Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-1.1110058105871892, -0.0036610985444344183, -0.9155481116151036, -0.00939863624180315, -0.003160682565075135, -0.9717328095107961, -0.8277387871554118, -0.003429152491994351, -0.0005439504728895143, -0.8450364556146638]
[0.8122753878134796, -0.0004480124390860397, 0.8055675450018045, -0.004139231499491164, -0.0001373634469018024, 0.8767951343407557, 0.6836572415641229, -0.001959027115346671, 0.0019271805820753475, 0.8007959575531899]

TIMEOUT REACHED

Initial δ-bound: 1.1110058105871892
Final δ-bound: 1.0136441880623803
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            127GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    127GiB  100.0%   127GiB
  Zonotope Loop                     1     120s  100.0%    120s    127GiB  100.0%   127GiB
    Zonotope Propagate          5.25k     106s   88.0%  20.2ms    113GiB   89.6%  22.1MiB
      DiffZonotope_DenseProp    20.9k    77.0s   63.9%  3.68ms   20.6GiB   16.2%  1.01MiB
        Zonotope_DenseProp      41.9k    38.2s   31.7%   912μs   13.6GiB   10.8%   341KiB
      DiffZonotope_ReLUProp     15.7k    13.7s   11.4%   871μs   38.8GiB   30.6%  2.53MiB
        Zonotope_ReLUProp       31.4k    6.69s    5.6%   213μs   26.3GiB   20.8%   879KiB
          Column Multiply       31.4k    3.65s    3.0%   116μs   13.1GiB   10.4%   438KiB
          Allocation            31.4k    1.85s    1.5%  58.8μs   13.1GiB   10.4%   438KiB
          Set Matrix            31.4k    1.08s    0.9%  34.5μs   14.4MiB    0.0%     480B
          Vectors               31.4k   65.1ms    0.1%  2.07μs    103MiB    0.1%  3.36KiB
          Influence Matrix      31.4k   4.05ms    0.0%   129ns     0.00B    0.0%    0.00B
          Bounds                31.4k   2.24ms    0.0%  71.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     11.3k    1.91s    1.6%   169μs   4.31GiB    3.4%   401KiB
          Contract Zono All     11.3k    783ms    0.7%  69.4μs   1.26GiB    1.0%   117KiB
          Align Constraints     11.3k    496ms    0.4%  44.0μs   1.90GiB    1.5%   176KiB
          Transform Zono          157    248ms    0.2%  1.58ms    760MiB    0.6%  4.84MiB
          Sort Constraints      11.3k    158ms    0.1%  14.0μs   70.3MiB    0.1%  6.38KiB
        Set ReLU Phase          11.3k    245ms    0.2%  21.8μs    648MiB    0.5%  59.0KiB
        Set Better Bounds       11.3k   33.8ms    0.0%  3.00μs     0.00B    0.0%    0.00B
      Unsatisfiable                20   3.22μs    0.0%   161ns     0.00B    0.0%    0.00B
    Property Check              5.23k    6.78s    5.6%  1.30ms   1.45GiB    1.1%   292KiB
      Solve LP                     65    966ms    0.8%  14.9ms    176MiB    0.1%  2.71MiB
      Initialize LP-solver         65    835ms    0.7%  12.8ms    893MiB    0.7%  13.7MiB
    Compute Split               3.69k    6.56s    5.4%  1.77ms   10.4GiB    8.2%  2.89MiB
      Split Input                 554    3.37s    2.8%  6.08ms   5.89GiB    4.7%  10.9MiB
        Transform Input Zono    1.11k    2.60s    2.2%  2.34ms   5.14GiB    4.1%  4.75MiB
        Contract Input Zono     1.11k    766ms    0.6%   692μs    746MiB    0.6%   689KiB
      DeepSplit Heuristic       3.69k    2.42s    2.0%   654μs   3.46GiB    2.7%  0.96MiB
      Contract Input Zono       3.14k    472ms    0.4%   150μs   1.02GiB    0.8%   342KiB
        Contract Zono All       3.14k    367ms    0.3%   117μs    649MiB    0.5%   212KiB
        Transform Input Zono       62   75.7ms    0.1%  1.22ms    295MiB    0.2%  4.75MiB
      Sort Constraints          3.69k    204ms    0.2%  55.2μs   25.0MiB    0.0%  6.95KiB
      Split Neuron              3.14k   82.4ms    0.1%  26.2μs   12.6MiB    0.0%  4.11KiB
    Align Constraints           5.22k    651ms    0.5%   125μs   1.29GiB    1.0%   259KiB
Initialize                          1    598μs    0.0%   598μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
