Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-5.10031888157894, -0.005685866604215208, -5.930739019720356, -0.013768908590952693, -5.360135802330069, -5.305416191420849, -6.336980905642127, -6.2574755247599905, -5.251533515676921, -6.399841537604885]
[4.703183403553136, 0.008480908891197746, 5.789806640784569, 0.020389422647487034, 6.41055085744434, 5.212229786763596, 6.096051068413422, 6.010974190128464, 5.238294851161327, 6.34541913754461]

TIMEOUT REACHED

Initial δ-bound: 6.41055085744434
Final δ-bound: 6.41055085744434
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            144GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    144GiB  100.0%   144GiB
  Zonotope Loop                     1     120s  100.0%    120s    144GiB  100.0%   144GiB
    Zonotope Propagate          4.94k     105s   86.8%  21.2ms    119GiB   83.1%  24.7MiB
      DiffZonotope_DenseProp    19.4k    73.9s   61.3%  3.81ms   19.7GiB   13.7%  1.04MiB
        Zonotope_DenseProp      38.8k    36.8s   30.5%   948μs   12.9GiB    9.0%   350KiB
      DiffZonotope_ReLUProp     14.7k    17.8s   14.8%  1.21ms   48.7GiB   33.9%  3.40MiB
        Inter-Contract Zono     12.3k    6.45s    5.4%   524μs   14.5GiB   10.1%  1.21MiB
          Transform Zono        2.14k    3.55s    2.9%  1.66ms   9.83GiB    6.9%  4.70MiB
          Contract Zono All     12.3k    1.38s    1.1%   112μs   1.69GiB    1.2%   144KiB
          Align Constraints     12.3k    721ms    0.6%  58.5μs   2.53GiB    1.8%   216KiB
          Sort Constraints      12.3k    568ms    0.5%  46.1μs   81.6MiB    0.1%  6.78KiB
        Zonotope_ReLUProp       28.9k    5.45s    4.5%   188μs   25.3GiB   17.6%   917KiB
          Column Multiply       28.9k    3.07s    2.5%   106μs   12.6GiB    8.8%   456KiB
          Allocation            28.9k    1.21s    1.0%  41.9μs   12.6GiB    8.8%   456KiB
          Set Matrix            28.9k    1.06s    0.9%  36.6μs   25.0MiB    0.0%     908B
          Vectors               28.9k   66.2ms    0.1%  2.29μs   95.4MiB    0.1%  3.38KiB
          Influence Matrix      28.9k   4.01ms    0.0%   139ns     0.00B    0.0%    0.00B
          Bounds                28.9k   2.02ms    0.0%  70.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          12.1k    281ms    0.2%  23.1μs    860MiB    0.6%  72.6KiB
        Set Better Bounds       12.1k   24.9ms    0.0%  2.06μs     0.00B    0.0%    0.00B
      Unsatisfiable               187   46.0μs    0.0%   246ns     0.00B    0.0%    0.00B
    Compute Split               4.75k    9.08s    7.5%  1.91ms   21.9GiB   15.3%  4.72MiB
      DeepSplit Heuristic       4.75k    5.32s    4.4%  1.12ms   13.6GiB    9.4%  2.92MiB
      Contract Input Zono       4.75k    3.19s    2.6%   671μs   8.28GiB    5.8%  1.79MiB
        Transform Input Zono    1.31k    1.91s    1.6%  1.46ms   6.07GiB    4.2%  4.75MiB
        Contract Zono All       4.75k    1.21s    1.0%   255μs   2.03GiB    1.4%   449KiB
        Unsatisfiable              68   15.2μs    0.0%   224ns     0.00B    0.0%    0.00B
      Sort Constraints          4.75k    418ms    0.3%  87.9μs   38.1MiB    0.0%  8.22KiB
      Split Neuron              4.68k    134ms    0.1%  28.6μs   32.2MiB    0.0%  7.03KiB
    Property Check              4.75k    5.91s    4.9%  1.24ms    511MiB    0.3%   110KiB
    Align Constraints           4.75k    418ms    0.3%  87.9μs   1.83GiB    1.3%   405KiB
Initialize                          1    449μs    0.0%   449μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
