Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.000426025738956081, -0.00039678325330664123, -0.3193072402217088, -2.2802498918666245, -4.23050166168453, -0.0022022260043088352, 0.00026863958822411784, -2.92965983609798, -2.683514002893406, -2.564399978784403]
[0.0029315601900762123, 0.00339332354659519, 0.34260058709455604, 2.2656600212990003, 3.7097083857831312, 0.0051198294581801486, 0.002228790991404929, 2.758106865996729, 2.1760466492140935, 2.2058469895547623]

TIMEOUT REACHED

Initial δ-bound: 4.23050166168453
Final δ-bound: 1.81066400780196
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            137GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    137GiB  100.0%   137GiB
  Zonotope Loop                     1     121s  100.0%    121s    137GiB  100.0%   137GiB
    Zonotope Propagate          81.1k    98.0s   81.3%  1.21ms    112GiB   81.8%  1.41MiB
      DiffZonotope_DenseProp     310k    62.9s   52.2%   203μs   11.2GiB    8.1%  37.7KiB
        Zonotope_DenseProp       620k    29.0s   24.0%  46.7μs   6.36GiB    4.6%  10.7KiB
      DiffZonotope_ReLUProp      236k    20.6s   17.1%  87.5μs   38.7GiB   28.3%   172KiB
        Zonotope_ReLUProp        458k    5.99s    5.0%  13.1μs   17.9GiB   13.1%  40.9KiB
          Column Multiply        458k    2.24s    1.9%  4.90μs   8.11GiB    5.9%  18.6KiB
          Allocation             458k    1.62s    1.3%  3.52μs   8.07GiB    5.9%  18.5KiB
          Set Matrix             458k    859ms    0.7%  1.87μs    219MiB    0.2%     500B
          Vectors                458k    851ms    0.7%  1.86μs   1.48GiB    1.1%  3.39KiB
          Influence Matrix       458k   27.0ms    0.0%  59.0ns     0.00B    0.0%    0.00B
          Bounds                 458k   21.4ms    0.0%  46.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      176k    5.19s    4.3%  29.4μs   7.65GiB    5.6%  45.5KiB
          Transform Zono        61.2k    3.44s    2.9%  56.2μs   5.57GiB    4.1%  95.4KiB
          Sort Constraints       176k    610ms    0.5%  3.46μs   72.3MiB    0.1%     430B
          Align Constraints      176k    442ms    0.4%  2.51μs   1.05GiB    0.8%  6.21KiB
          Contract Zono All      176k    431ms    0.4%  2.44μs    684MiB    0.5%  3.97KiB
        Set Better Bounds        170k    389ms    0.3%  2.29μs     0.00B    0.0%    0.00B
        Set ReLU Phase           170k    189ms    0.2%  1.11μs    363MiB    0.3%  2.19KiB
      Unsatisfiable             6.67k   1.03ms    0.0%   155ns     0.00B    0.0%    0.00B
    Compute Split               73.8k    12.2s   10.1%   165μs   19.0GiB   13.8%   269KiB
      DeepSplit Heuristic       73.8k    7.60s    6.3%   103μs   10.8GiB    7.9%   153KiB
      Contract Input Zono       61.5k    1.82s    1.5%  29.6μs   4.70GiB    3.4%  80.3KiB
        Transform Input Zono    26.6k    1.07s    0.9%  40.3μs   2.83GiB    2.1%   111KiB
        Contract Zono All       61.5k    635ms    0.5%  10.3μs   1.64GiB    1.2%  28.0KiB
        Unsatisfiable           2.86k    475μs    0.0%   166ns     0.00B    0.0%    0.00B
      Split Input               12.4k    1.04s    0.9%  83.9μs   3.09GiB    2.3%   262KiB
        Transform Input Zono    24.0k    827ms    0.7%  34.4μs   2.50GiB    1.8%   109KiB
        Contract Input Zono     24.7k    160ms    0.1%  6.46μs    508MiB    0.4%  21.0KiB
        Empty Intersection        709    124μs    0.0%   176ns     0.00B    0.0%    0.00B
      Split Neuron              58.6k    857ms    0.7%  14.6μs    283MiB    0.2%  4.94KiB
      Sort Constraints          73.8k    760ms    0.6%  10.3μs   74.3MiB    0.1%  1.03KiB
    Property Check              74.4k    9.32s    7.7%   125μs   4.65GiB    3.4%  65.5KiB
    Align Constraints           74.4k    329ms    0.3%  4.42μs   1.26GiB    0.9%  17.8KiB
Initialize                          1    228μs    0.0%   228μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
