Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[0.0010672102401345339, -2.981830402550011, -3.1091274791431984, -3.393875026907224, -0.007444783034772421, -4.285370144561887, 0.0009432380244857095, -3.4598991101508343, -3.2525779367073513, -3.1601902879237005]
[0.004726129104420727, 2.7375859108115947, 3.4159123664716806, 3.3154780759610643, 0.0012385678467069974, 3.599558211378679, 0.0024123678830738904, 3.3570349867032734, 3.2504500323923313, 2.93922278841756]

TIMEOUT REACHED

Initial δ-bound: 4.285370144561887
Final δ-bound: 2.1607594682783233
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            144GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    144GiB  100.0%   144GiB
  Zonotope Loop                     1     121s  100.0%    121s    144GiB  100.0%   144GiB
    Zonotope Propagate          68.2k    96.0s   79.6%  1.41ms    112GiB   77.8%  1.68MiB
      DiffZonotope_DenseProp     264k    58.4s   48.4%   221μs   14.3GiB    9.9%  56.8KiB
        Zonotope_DenseProp       528k    26.4s   21.9%  49.9μs   7.32GiB    5.1%  14.5KiB
      DiffZonotope_ReLUProp      200k    24.4s   20.3%   122μs   45.4GiB   31.6%   238KiB
        Zonotope_ReLUProp        392k    9.14s    7.6%  23.3μs   21.8GiB   15.1%  58.2KiB
          Column Multiply        392k    4.15s    3.4%  10.6μs   10.1GiB    7.0%  27.1KiB
          Allocation             392k    2.69s    2.2%  6.85μs   10.1GiB    7.0%  27.0KiB
          Set Matrix             392k    1.06s    0.9%  2.71μs    249MiB    0.2%     666B
          Vectors                392k    866ms    0.7%  2.21μs   1.27GiB    0.9%  3.38KiB
          Influence Matrix       392k   24.7ms    0.0%  62.9ns     0.00B    0.0%    0.00B
          Bounds                 392k   18.8ms    0.0%  48.0ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      200k    4.50s    3.7%  22.5μs   7.41GiB    5.1%  38.8KiB
          Transform Zono        51.1k    3.05s    2.5%  59.6μs   4.72GiB    3.3%  96.9KiB
          Contract Zono All      200k    441ms    0.4%  2.20μs    902MiB    0.6%  4.62KiB
          Align Constraints      200k    370ms    0.3%  1.85μs   0.99GiB    0.7%  5.17KiB
          Sort Constraints       200k    222ms    0.2%  1.11μs    140MiB    0.1%     734B
        Set Better Bounds        196k    363ms    0.3%  1.85μs     0.00B    0.0%    0.00B
        Set ReLU Phase           196k    145ms    0.1%   738ns    280MiB    0.2%  1.46KiB
      Unsatisfiable             4.04k    561μs    0.0%   139ns     0.00B    0.0%    0.00B
    Compute Split               63.7k    15.5s   12.9%   244μs   26.8GiB   18.6%   442KiB
      DeepSplit Heuristic       63.7k    10.0s    8.3%   157μs   16.9GiB   11.8%   279KiB
      Split Input               25.4k    3.16s    2.6%   124μs   6.74GiB    4.7%   278KiB
        Transform Input Zono    49.3k    2.46s    2.0%  49.9μs   5.15GiB    3.6%   109KiB
        Contract Input Zono     50.8k    556ms    0.5%  10.9μs   1.37GiB    1.0%  28.3KiB
        Empty Intersection      1.56k    192μs    0.0%   123ns     0.00B    0.0%    0.00B
      Contract Input Zono       38.3k    1.44s    1.2%  37.5μs   2.94GiB    2.0%  80.5KiB
        Transform Input Zono    16.4k    977ms    0.8%  59.6μs   1.71GiB    1.2%   110KiB
        Contract Zono All       38.3k    348ms    0.3%  9.09μs   1.00GiB    0.7%  27.5KiB
        Unsatisfiable             865    142μs    0.0%   164ns     0.00B    0.0%    0.00B
      Split Neuron              37.4k    421ms    0.3%  11.3μs    117MiB    0.1%  3.21KiB
      Sort Constraints          63.7k    374ms    0.3%  5.88μs   83.9MiB    0.1%  1.35KiB
    Property Check              64.1k    8.15s    6.8%   127μs   4.05GiB    2.8%  66.3KiB
    Align Constraints           64.1k    325ms    0.3%  5.07μs   1.11GiB    0.8%  18.1KiB
Initialize                          1    222μs    0.0%   222μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
