Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.416470962433015, -7.6316873841342385, -6.762332228470435, -7.969372174850393, -7.976671913092503, -8.102781375056365, -7.3423295502217645, -8.57702171426278, -6.417288435693897, -7.518082483737534]
[10.262589698075947, 10.056769651889809, 9.942518451681003, 9.83257763819216, 11.108148261818801, 8.217719312511806, 8.854893479945494, 11.003088898246943, 8.22083439424058, 8.41734977235226]

Found counterexample: ([0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.43529412, 0.50980395, 0.6901961, 1.0, 0.98039216, 0.56862748, 0.34509805, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.64313728, 0.97254902, 1.0, 1.0, 1.0, 0.97254902, 0.97254902, 0.83529413, 0.09803922, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.64313728, 1.0, 0.97254902, 1.0, 0.81568629, 0.5764706099999999, 0.70980394, 0.97254902, 0.97254902, 0.49803922, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.18431373, 1.0, 1.0, 0.80392158, 0.10588235, 0.06666667, 0.01960784, 0.003921569999999999, 0.78823531, 1.0, 0.5686274800000001, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.28235295, 0.9999999999999999, 0.80392158, 0.11764706, 0.0, 0.0, 0.01960784, 0.45882353, 0.9921568599999999, 0.97254902, 0.27450982000000007, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.14117648, 0.09019608, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.80000001, 1.0, 0.97254902, 0.23529412, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.43921569, 0.94901961, 1.0, 0.75686276, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.27843139, 0.94901961, 1.0, 0.9254902, 0.22745098, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.48235294, 1.0, 0.97254902, 0.5843137500000001, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.67058825, 0.98431373, 0.97254902, 0.60392159, 0.06666667, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.07843138, 0.89803922, 1.0, 0.93333334, 0.15686274999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.79607844, 0.97254902, 1.0, 0.53333336, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.28627452, 0.95294118, 1.0, 0.76078433, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.09411765, 0.7647059, 0.97254902, 0.97254902, 0.53333336, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.54509807, 0.97254902, 0.97254902, 0.65882355, 0.06666667, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.9921568599999999, 0.97254902, 0.97254902, 0.07843138, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.95294118, 0.97254902, 0.97254902, 0.18823529999999997, 0.05882353, 0.05882353, 0.09803922, 0.09803922, 0.03921569, 0.01960784, 0.03921569, 0.09803922, 0.05882353, 0.16470589000000002, 0.60784316, 0.60784316, 0.56862748, 0.55686277, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.9921568599999999, 0.97254902, 1.0, 0.97254902, 1.0, 1.0, 0.97254902, 1.0, 0.63921571, 0.58039218, 0.6705882500000001, 0.97254902, 1.0, 1.0, 0.97254902, 1.0, 0.97254902, 0.97254902, 0.4627451, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.66274512, 0.97254902, 0.97254902, 1.0, 1.0, 0.97254902, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9960784299999998, 0.9882352900000001, 0.9882352900000001, 0.6823529600000001, 0.43921569, 0.47843136999999997, 0.20392157, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.44313726, 0.50196081, 0.4627451, 0.50196081, 0.6705882500000001, 0.97254902, 1.0, 0.97254902, 0.6274510000000001, 0.4627451, 0.4627451, 0.14117648, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0], ([-106.06709704787491, -101.67378481029651, 6.389535700882446, -82.9514732953959, -185.43957163373864, -130.50696920365408, -125.0702041632446, -149.21411762891387, -117.26426133264711, -175.80543423899994], [-106.13614459654913, -101.96189242435739, 6.313197609084485, -83.32958029952239, -186.5127762265247, -130.5315515558019, -125.40124257450525, -149.40448218832526, -117.4041329312435, -176.24260153191022], 1.0732045927860554))

Initial δ-bound: 11.108148261818801
Final δ-bound: 11.108148261818801
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                301ms / 100.0%            189MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    300ms   99.4%   300ms    179MiB   94.8%   179MiB
  Zonotope Loop                     1    300ms   99.4%   300ms    179MiB   94.6%   179MiB
    Zonotope Propagate              2    237ms   78.5%   118ms    148MiB   78.3%  74.0MiB
      DiffZonotope_DenseProp        6    208ms   68.9%  34.6ms   42.3MiB   22.4%  7.05MiB
        Zonotope_DenseProp         12    100ms   33.1%  8.32ms   26.8MiB   14.2%  2.24MiB
      DiffZonotope_ReLUProp         4   25.7ms    8.5%  6.43ms   84.5MiB   44.7%  21.1MiB
        Zonotope_ReLUProp           8   14.1ms    4.7%  1.76ms   62.0MiB   32.8%  7.75MiB
          Column Multiply           8   9.10ms    3.0%  1.14ms   30.9MiB   16.3%  3.86MiB
          Set Matrix                8   3.60ms    1.2%   450μs   33.5KiB    0.0%  4.18KiB
          Allocation                8   1.22ms    0.4%   153μs   30.9MiB   16.3%  3.86MiB
          Vectors                   8    139μs    0.0%  17.4μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.60μs    0.0%   326ns     0.00B    0.0%    0.00B
          Bounds                    8   1.36μs    0.0%   170ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   49.9μs    0.0%  49.9μs    113KiB    0.1%   113KiB
          Contract Zono             1   22.1μs    0.0%  22.1μs   24.8KiB    0.0%  24.8KiB
          Align Constraints         1   5.90μs    0.0%  5.90μs   18.7KiB    0.0%  18.7KiB
          Sort Constraints          1    832ns    0.0%   832ns   6.20KiB    0.0%  6.20KiB
        Collect Constraints         1   8.23μs    0.0%  8.23μs   6.27KiB    0.0%  6.27KiB
    Solve LP                        1   50.2ms   16.6%  50.2ms   15.0MiB    7.9%  15.0MiB
      LP Solution                   1    749μs    0.2%   749μs   49.4KiB    0.0%  49.4KiB
    Property Check                  2   5.88ms    1.9%  2.94ms    466KiB    0.2%   233KiB
    Compute Split                   1   5.55ms    1.8%  5.55ms   14.4MiB    7.6%  14.4MiB
      DeepSplit Heuristic           1   5.53ms    1.8%  5.53ms   14.4MiB    7.6%  14.4MiB
      Split Neuron                  1   17.3μs    0.0%  17.3μs      848B    0.0%     848B
    Initialize LP-solver            1   1.32ms    0.4%  1.32ms    889KiB    0.5%   889KiB
    Align Constraints               1   6.39μs    0.0%  6.39μs   19.1KiB    0.0%  19.1KiB
Initialize                          1   1.69ms    0.6%  1.69ms   9.83MiB    5.2%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
