Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.313308693679851, -6.158404773717978, -4.031025319446533, -4.947340619133145, -6.404996537522062, -5.888442534541164, -5.42475823151927, -5.506348897850333, -4.827495187112424, -4.652743227035108]
[6.582750224823641, 6.750057296623634, 5.728499766123356, 6.477048420109689, 7.801638033557565, 6.287010028118012, 6.759555288375145, 5.00964764889829, 6.879941983298993, 6.926133921379618]

TIMEOUT REACHED

Initial δ-bound: 7.801638033557565
Final δ-bound: 7.752171918504087
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           46.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   46.0GiB  100.0%  46.0GiB
  Zonotope Loop                     1     121s  100.0%    121s   46.0GiB  100.0%  46.0GiB
    Zonotope Propagate            405    63.7s   52.8%   157ms   29.4GiB   63.9%  74.3MiB
      DiffZonotope_DenseProp    1.22k    47.7s   39.6%  39.3ms   8.26GiB   18.0%  6.96MiB
        Zonotope_DenseProp      2.43k    24.2s   20.1%  10.0ms   5.27GiB   11.4%  2.22MiB
      DiffZonotope_ReLUProp       810    14.0s   11.6%  17.2ms   17.0GiB   36.9%  21.4MiB
        Zonotope_ReLUProp       1.62k    8.50s    7.0%  5.25ms   11.9GiB   26.0%  7.55MiB
          Allocation            1.62k    3.99s    3.3%  2.47ms   5.95GiB   12.9%  3.76MiB
          Column Multiply       1.62k    3.76s    3.1%  2.32ms   5.95GiB   12.9%  3.76MiB
          Set Matrix            1.62k    708ms    0.6%   437μs   5.90MiB    0.0%  3.73KiB
          Vectors               1.62k   29.6ms    0.0%  18.3μs   32.4MiB    0.1%  20.5KiB
          Influence Matrix      1.62k    504μs    0.0%   311ns     0.00B    0.0%    0.00B
          Bounds                1.62k    280μs    0.0%   173ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       806    734ms    0.6%   911μs    698MiB    1.5%   887KiB
          Align Constraints       806    447ms    0.4%   554μs    266MiB    0.6%   338KiB
          Contract Zono         13.9k    226ms    0.2%  16.3μs    366MiB    0.8%  27.0KiB
          Sort Constraints        806   32.7ms    0.0%  40.6μs   6.05MiB    0.0%  7.69KiB
          Transform Zono            1   2.32ms    0.0%  2.32ms   98.9KiB    0.0%  98.9KiB
        Collect Constraints       806   79.2ms    0.1%  98.3μs   87.4MiB    0.2%   111KiB
    Solve LP                      404    48.8s   40.4%   121ms   8.89GiB   19.3%  22.5MiB
    Initialize LP-solver          404    4.02s    3.3%  9.95ms   4.18GiB    9.1%  10.6MiB
    Compute Split                 256    2.46s    2.0%  9.62ms   3.17GiB    6.9%  12.7MiB
      DeepSplit Heuristic         256    2.45s    2.0%  9.57ms   3.17GiB    6.9%  12.7MiB
      Split Neuron                256   10.6ms    0.0%  41.4μs   1.90MiB    0.0%  7.61KiB
    Property Check                405    1.20s    1.0%  2.95ms   89.8MiB    0.2%   227KiB
    Align Constraints             404   50.4ms    0.0%   125μs    249MiB    0.5%   630KiB
Initialize                          1   1.95ms    0.0%  1.95ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
