Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.108995929284484, -7.17991805869828, -5.948531740199611, -5.977824994494706, -6.790216712430683, -6.076893615088707, -6.570487168131219, -7.490397946679968, -5.9271856138616075, -5.481747561706217]
[9.179628184869623, 8.339776161129453, 8.425306710016294, 8.28439013922506, 9.93572640027758, 7.6023777857590495, 7.583924275677395, 8.489999129782957, 7.382280054005229, 7.039877215121815]

Found counterexample: ([0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.08235294, 0.2, 0.16862746, 0.16862746, 0.04705882, 0.52156866, 0.31764707, 0.16862746, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.30980393, 0.6156862999999999, 0.83529413, 0.97647059, 0.9999999999999999, 0.97647059, 0.82745099, 0.94901961, 0.9999999999999999, 0.97647059, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.15294118, 0.5725490499999999, 0.97254902, 1.0, 0.97647059, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.97647059, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.23137255, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.8509804, 0.65098041, 0.6823529600000001, 0.6823529600000001, 0.65098041, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.09411765, 0.53333336, 0.29803923000000004, 0.01568628, 0.23921569, 0.91764706, 0.87450981, 0.9490196099999999, 0.67450982, 0.47058824, 0.28627452, 0.09411765, 0.05882353, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.05882353, 0.79215688, 0.97647059, 0.29019609, 0.0, 0.01568628, 0.10980392, 0.01568628, 0.10196079, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.007843139999999998, 0.7098039400000001, 0.9999999999999999, 0.53333336, 0.05490196, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0627451, 0.50588238, 0.9999999999999999, 0.89803922, 0.07450981, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.37647060000000004, 0.97647059, 0.8901960799999998, 0.09411765, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.57254905, 0.9999999999999999, 0.69803923, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.9333333399999999, 0.9999999999999999, 0.98039216, 0.5137255200000002, 0.17647059, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 1.0, 0.97647059, 0.9999999999999999, 0.97647059, 1.0, 0.56078434, 0.34117648, 0.45882353, 0.34901962000000003, 0.14901961, 0.18039216, 0.31764707, 0.1254902, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.56078434, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.97647059, 0.9999999999999999, 0.97647059, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.89411765, 0.67450982, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.02745098, 0.19215687, 0.8392157, 0.88627452, 1.0, 0.97647059, 0.97647059, 0.9999999999999999, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.9999999999999999, 1.0, 0.50196081, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.24705882, 0.29803923000000004, 0.80000001, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.67058825, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.45490196, 0.97647059, 0.99215686, 0.61176473, 0.21568628, 0.627451, 0.97647059, 0.97647059, 0.7019607999999999, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.21176471, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.72156864, 1.0, 0.9999999999999999, 0.9999999999999999, 0.56470591, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.05098039, 0.63921571, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.96470588, 0.7019607999999999, 0.05882353, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.10588235, 0.72156864, 0.89019608, 0.9999999999999999, 0.8509804, 0.48627451, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.34901962, 0.60000002, 0.10196079, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0], ([-100.64812914806261, -94.28605641850568, -75.29230077275962, -80.03376870879937, -70.48392502169943, -17.00237202760131, -31.080729368793076, -109.09064155460787, -61.87197012664055, -68.64175160068585], [-101.35695482687113, -93.9699677515898, -76.38183736792526, -80.45862110491859, -71.51745996653925, -16.738894282169962, -30.463425744403494, -109.33084005536823, -62.25293725773489, -69.22400259541325], 1.0895365951656402))

Initial δ-bound: 9.93572640027758
Final δ-bound: 9.93572640027758
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                302ms / 100.0%            176MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    300ms   99.4%   300ms    166MiB   94.4%   166MiB
  Zonotope Loop                     1    300ms   99.4%   300ms    166MiB   94.2%   166MiB
    Zonotope Propagate              2    277ms   91.5%   138ms    146MiB   83.2%  73.1MiB
      DiffZonotope_DenseProp        6    215ms   71.1%  35.8ms   41.6MiB   23.7%  6.94MiB
        Zonotope_DenseProp         12    106ms   35.2%  8.86ms   26.6MiB   15.1%  2.22MiB
      DiffZonotope_ReLUProp         4   53.6ms   17.7%  13.4ms   83.4MiB   47.5%  20.8MiB
        Zonotope_ReLUProp           8   31.8ms   10.5%  3.98ms   61.3MiB   34.9%  7.67MiB
          Column Multiply           8   16.8ms    5.6%  2.10ms   30.6MiB   17.4%  3.82MiB
          Allocation                8   11.1ms    3.7%  1.39ms   30.6MiB   17.4%  3.82MiB
          Set Matrix                8   3.71ms    1.2%   463μs   32.4KiB    0.0%  4.05KiB
          Vectors                   8    111μs    0.0%  13.9μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.35μs    0.0%   294ns     0.00B    0.0%    0.00B
          Bounds                    8   1.61μs    0.0%   201ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   45.7μs    0.0%  45.7μs    113KiB    0.1%   113KiB
          Contract Zono             1   15.5μs    0.0%  15.5μs   24.8KiB    0.0%  24.8KiB
          Align Constraints         1   8.02μs    0.0%  8.02μs   18.7KiB    0.0%  18.7KiB
          Sort Constraints          1    744ns    0.0%   744ns   6.20KiB    0.0%  6.20KiB
        Collect Constraints         1   11.8μs    0.0%  11.8μs   6.27KiB    0.0%  6.27KiB
    Solve LP                        1   10.3ms    3.4%  10.3ms   4.16MiB    2.4%  4.16MiB
      LP Solution                   1    765μs    0.3%   765μs   49.4KiB    0.0%  49.4KiB
    Property Check                  2   6.00ms    2.0%  3.00ms    465KiB    0.3%   233KiB
    Compute Split                   1   5.94ms    2.0%  5.94ms   13.7MiB    7.8%  13.7MiB
      DeepSplit Heuristic           1   5.91ms    2.0%  5.91ms   13.7MiB    7.8%  13.7MiB
      Split Neuron                  1   15.1μs    0.0%  15.1μs      848B    0.0%     848B
    Initialize LP-solver            1   1.27ms    0.4%  1.27ms    892KiB    0.5%   892KiB
    Align Constraints               1   6.47μs    0.0%  6.47μs   19.0KiB    0.0%  19.0KiB
Initialize                          1   1.77ms    0.6%  1.77ms   9.83MiB    5.6%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
