Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.132250409314427, -7.227030242164375, -6.054467003921397, -6.822851565828162, -7.19838801661121, -6.016009469144133, -6.836329735036133, -6.691606037467107, -5.871170693911214, -5.459979995284731]
[9.4504546840596, 9.249200176732533, 7.763694624115185, 8.723689536103727, 8.282378824598199, 7.9611334475113855, 9.248286367394245, 7.879124985913823, 6.803234507135816, 7.370377710183933]

TIMEOUT REACHED

Initial δ-bound: 9.4504546840596
Final δ-bound: 9.4504546840596
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           46.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   46.1GiB  100.0%  46.1GiB
  Zonotope Loop                     1     121s  100.0%    121s   46.1GiB  100.0%  46.1GiB
    Zonotope Propagate            396    62.8s   52.0%   159ms   29.0GiB   63.0%  75.1MiB
      DiffZonotope_DenseProp    1.19k    45.0s   37.3%  37.9ms   8.07GiB   17.5%  6.96MiB
        Zonotope_DenseProp      2.38k    22.3s   18.5%  9.40ms   5.14GiB   11.2%  2.22MiB
      DiffZonotope_ReLUProp       792    15.5s   12.8%  19.5ms   16.9GiB   36.6%  21.8MiB
        Zonotope_ReLUProp       1.58k    10.5s    8.7%  6.61ms   11.8GiB   25.7%  7.65MiB
          Allocation            1.58k    5.36s    4.4%  3.38ms   5.90GiB   12.8%  3.81MiB
          Column Multiply       1.58k    4.37s    3.6%  2.76ms   5.90GiB   12.8%  3.81MiB
          Set Matrix            1.58k    703ms    0.6%   444μs   6.34MiB    0.0%  4.10KiB
          Vectors               1.58k   26.6ms    0.0%  16.8μs   31.7MiB    0.1%  20.5KiB
          Influence Matrix      1.58k    573μs    0.0%   361ns     0.00B    0.0%    0.00B
          Bounds                1.58k    227μs    0.0%   143ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       786    721ms    0.6%   918μs    694MiB    1.5%   904KiB
          Contract Zono         13.6k    537ms    0.4%  39.4μs    366MiB    0.8%  27.5KiB
          Align Constraints       786    127ms    0.1%   161μs    264MiB    0.6%   344KiB
          Sort Constraints        786   30.3ms    0.0%  38.6μs   5.88MiB    0.0%  7.66KiB
          Transform Zono            4   6.33ms    0.0%  1.58ms    396KiB    0.0%  98.9KiB
        Collect Constraints       786   87.6ms    0.1%   111μs   86.4MiB    0.2%   113KiB
    Solve LP                      395    50.3s   41.6%   127ms   9.32GiB   20.2%  24.2MiB
    Initialize LP-solver          395    3.60s    3.0%  9.12ms   4.08GiB    8.9%  10.6MiB
    Compute Split                 248    2.41s    2.0%  9.71ms   3.30GiB    7.1%  13.6MiB
      DeepSplit Heuristic         248    2.39s    2.0%  9.65ms   3.29GiB    7.1%  13.6MiB
      Split Neuron                248   10.5ms    0.0%  42.5μs   1.91MiB    0.0%  7.90KiB
    Property Check                396    1.20s    1.0%  3.03ms   88.2MiB    0.2%   228KiB
    Align Constraints             395   48.2ms    0.0%   122μs    253MiB    0.5%   657KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
