Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-3.3481077543679514, -2.925699345830766, -2.121667389769457, -3.179921880711966, -3.178072655455663, -3.6830356278469973, -3.1104868388143228, -3.6427331387430395, -2.7280758944396633, -3.3205668037760936]
[4.26846724511279, 4.32955591825825, 3.9686428704508208, 3.9345281391150824, 4.91144991200204, 3.5005869971035994, 3.918624082741065, 4.47874700416456, 3.736783414215555, 3.72028085584034]

TIMEOUT REACHED

Initial δ-bound: 4.91144991200204
Final δ-bound: 4.497873517649229
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           48.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   47.9GiB  100.0%  47.9GiB
  Zonotope Loop                     1     121s  100.0%    121s   47.9GiB  100.0%  47.9GiB
    Zonotope Propagate            552    75.9s   62.9%   137ms   36.5GiB   76.2%  67.8MiB
      DiffZonotope_DenseProp    1.66k    58.7s   48.7%  35.4ms   10.8GiB   22.5%  6.67MiB
        Zonotope_DenseProp      3.31k    29.7s   24.7%  8.98ms   6.99GiB   14.6%  2.16MiB
      DiffZonotope_ReLUProp     1.10k    15.5s   12.9%  14.0ms   20.1GiB   41.8%  18.6MiB
        Zonotope_ReLUProp       2.21k    10.4s    8.6%  4.70ms   15.1GiB   31.4%  6.99MiB
          Column Multiply       2.21k    6.18s    5.1%  2.80ms   7.51GiB   15.7%  3.48MiB
          Allocation            2.21k    3.30s    2.7%  1.50ms   7.51GiB   15.7%  3.48MiB
          Set Matrix            2.21k    852ms    0.7%   386μs   5.34MiB    0.0%  2.48KiB
          Vectors               2.21k   33.4ms    0.0%  15.1μs   44.2MiB    0.1%  20.5KiB
          Influence Matrix      2.21k    702μs    0.0%   318ns     0.00B    0.0%    0.00B
          Bounds                2.21k    302μs    0.0%   137ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       551   79.3ms    0.1%   144μs    149MiB    0.3%   276KiB
          Align Constraints       551   35.3ms    0.0%  64.0μs   77.4MiB    0.2%   144KiB
          Contract Zono All       551   32.0ms    0.0%  58.1μs   51.4MiB    0.1%  95.4KiB
          Sort Constraints        551   4.37ms    0.0%  7.94μs   3.33MiB    0.0%  6.20KiB
        Set ReLU Phase            551   23.1ms    0.0%  41.9μs   25.9MiB    0.1%  48.1KiB
        Set Better Bounds         551   7.42ms    0.0%  13.5μs     0.00B    0.0%    0.00B
    Property Check                552    40.9s   34.0%  74.2ms   10.0GiB   20.9%  18.6MiB
      Solve LP                    551    37.2s   30.9%  67.5ms   8.41GiB   17.5%  15.6MiB
      Initialize LP-solver        551    2.09s    1.7%  3.79ms   1.48GiB    3.1%  2.75MiB
    Compute Split                 552    3.31s    2.7%  6.00ms   1.32GiB    2.8%  2.45MiB
      DeepSplit Heuristic         552    3.23s    2.7%  5.86ms   1.21GiB    2.5%  2.25MiB
      Contract Input Zono         551   49.2ms    0.0%  89.3μs    105MiB    0.2%   196KiB
        Contract Zono All         551   39.8ms    0.0%  72.2μs   79.5MiB    0.2%   148KiB
      Sort Constraints            551   15.9ms    0.0%  28.8μs   5.17MiB    0.0%  9.60KiB
      Split Neuron                552   13.2ms    0.0%  23.8μs   1.07MiB    0.0%  1.99KiB
    Align Constraints             551   13.1ms    0.0%  23.8μs   65.6MiB    0.1%   122KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
