Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-20.013840512081195, -19.56063214530336, -17.0234560258565, -18.203346642067448, -18.74847810841918, -17.679459172495122, -17.95771178285497, -18.707334296265113, -15.395509645179075, -16.364349988190092]
[24.73976857856254, 23.78273138729839, 20.687783860671093, 20.503229850024614, 23.2495121735928, 19.293154162756366, 22.581059045273115, 21.821167986678507, 19.573368965764693, 18.921083401279475]

Found counterexample: ([0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.10980392, 0.7764706000000001, 0.54901963, 0.14901961, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.08235294, 0.32549021000000006, 0.04313726, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.09019608, 0.89803922, 0.95686275, 0.63921571, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.08235294, 0.8392157, 0.96862745, 0.16862746, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.05490196, 0.71764708, 0.96862745, 0.5529412, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.56862748, 1.0, 0.41568627999999996, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.25098041, 1.0, 1.0, 0.10588235, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.14509805, 1.0, 0.7019608000000002, 0.07450981, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.10980392, 0.57647061, 0.96862745, 0.35294119, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.14509805, 0.88235295, 0.97254902, 0.33725491, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.66274512, 0.9999999999999999, 0.82352942, 0.01960784, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.38431373, 0.97254902, 0.59607846, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.6588235500000001, 0.96862745, 0.72156864, 0.04313726, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.05882353, 0.53725493, 0.9529411799999999, 1.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.6588235500000001, 0.96862745, 0.96862745, 0.77254903, 0.7098039399999999, 0.29803923000000004, 0.25098041, 0.29803923000000004, 0.29364846044212495, 0.54509807, 0.7960784399999999, 1.0, 1.0, 0.6862745300000002, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.17647059, 0.87058824, 1.0, 1.0, 0.97254902, 1.0, 1.0, 1.0, 1.0, 0.97254902, 1.0, 0.96862745, 0.8823529499999999, 0.11372549, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.04313726, 0.23137255, 0.56078434, 0.97254902, 0.9333333400000001, 0.51372552, 0.56078434, 0.51372552, 0.19607843, 0.96862745, 0.96862745, 0.65490198, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.15686275, 1.0, 0.8313725600000001, 0.10588235, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.60392159, 1.0, 0.24705882, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.35686275000000006, 1.0, 0.92156863, 0.17254902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.59607846, 0.97254902, 0.67058825, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.92941177, 0.93333334, 0.17254902, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.43137254999999997, 0.97254902, 0.88627452, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.8392156999999999, 1.0, 0.63921571, 0.02352941, 0.07450981, 0.09411765, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.79215688, 0.96862745, 0.58039218, 0.38039216000000003, 0.7764706, 0.60784316, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.8392156999999999, 0.96862745, 0.97254902, 0.96862745, 0.627451, 0.09019608, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.26274511, 0.7686274599999999, 0.52549022, 0.06666667, 0.04705882, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941], ([-96.79607884884699, -62.62972820327909, -70.28485952963321, -70.94189378984154, 4.934757981493797, -51.92980339383695, -69.245938491025, -52.31700610451077, -24.81809333770685, -27.635696892191525], [-95.95485450674849, -62.088254999137725, -69.49102871644935, -69.88592173056021, 4.506023331434159, -51.395126952225965, -69.22482334586573, -51.82826729358366, -24.666378727842194, -27.264449919417746], 1.0559720592813306))

Initial δ-bound: 24.73976857856254
Final δ-bound: 24.66150473060598
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                706ms / 100.0%            426MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    704ms   99.8%   704ms    416MiB   97.7%   416MiB
  Zonotope Loop                     1    704ms   99.7%   704ms    416MiB   97.6%   416MiB
    Zonotope Propagate              4    506ms   71.6%   126ms    338MiB   79.3%  84.5MiB
      DiffZonotope_DenseProp       12    432ms   61.2%  36.0ms   89.7MiB   21.1%  7.48MiB
        Zonotope_DenseProp         24    205ms   29.0%  8.54ms   55.7MiB   13.1%  2.32MiB
      DiffZonotope_ReLUProp         8   67.5ms    9.6%  8.44ms    206MiB   48.4%  25.7MiB
        Zonotope_ReLUProp          16   36.2ms    5.1%  2.26ms    145MiB   34.0%  9.06MiB
          Column Multiply          16   23.2ms    3.3%  1.45ms   72.3MiB   17.0%  4.52MiB
          Set Matrix               16   9.66ms    1.4%   604μs    120KiB    0.0%  7.51KiB
          Allocation               16   3.01ms    0.4%   188μs   72.3MiB   17.0%  4.52MiB
          Vectors                  16    227μs    0.0%  14.2μs    328KiB    0.1%  20.5KiB
          Influence Matrix         16   4.87μs    0.0%   304ns     0.00B    0.0%    0.00B
          Bounds                   16   2.40μs    0.0%   150ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         3    148μs    0.0%  49.4μs    237KiB    0.1%  79.0KiB
          Align Constraints         3   55.5μs    0.0%  18.5μs   74.7KiB    0.0%  24.9KiB
          Contract Zono All         3   28.3μs    0.0%  9.43μs   49.6KiB    0.0%  16.5KiB
          Sort Constraints          3   3.78μs    0.0%  1.26μs   18.6KiB    0.0%  6.20KiB
        Set Better Bounds           3   34.6μs    0.0%  11.5μs     0.00B    0.0%    0.00B
        Set ReLU Phase              3   29.7μs    0.0%  9.89μs   25.0KiB    0.0%  8.35KiB
    Property Check                  4    189ms   26.7%  47.2ms   59.7MiB   14.0%  14.9MiB
      Solve LP                      3    172ms   24.4%  57.4ms   55.3MiB   13.0%  18.4MiB
        LP Found Cex                1    775μs    0.1%   775μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          3   4.81ms    0.7%  1.60ms   3.45MiB    0.8%  1.15MiB
    Compute Split                   3   9.40ms    1.3%  3.13ms   18.0MiB    4.2%  5.99MiB
      DeepSplit Heuristic           3   9.19ms    1.3%  3.06ms   17.7MiB    4.1%  5.88MiB
      Contract Input Zono           2   92.7μs    0.0%  46.3μs    271KiB    0.1%   135KiB
        Contract Zono All           2   34.1μs    0.0%  17.0μs   77.3KiB    0.0%  38.6KiB
      Split Neuron                  3   55.5μs    0.0%  18.5μs   2.73KiB    0.0%     933B
      Sort Constraints              2   48.9μs    0.0%  24.5μs   38.6KiB    0.0%  19.3KiB
    Align Constraints               3   70.0μs    0.0%  23.3μs    102KiB    0.0%  34.0KiB
Initialize                          1   1.70ms    0.2%  1.70ms   9.83MiB    2.3%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
