Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04313726, 0.58823532, 0.99215686, 0.79215688, 0.12156863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.98431373, 0.98431373, 0.99215686, 0.41960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.08235294, 0.77254903, 0.98431373, 0.98431373, 0.99215686, 0.41960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9966381255707015, 0.43137255, 0.74509805, 0.98431373, 0.98431373, 0.98431373, 0.99215686, 0.66274512, 0.42745098, 0.24313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99215686, 0.98431373, 0.98431373, 0.98431373, 0.98431373, 0.99215686, 0.98431373, 0.98431373, 0.86274511, 0.2, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.71372551, 1.0, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.91764706, 0.87058824, 0.99215686, 0.99215686, 0.99215686, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24705882, 0.86666667, 0.99215686, 0.98431373, 0.98431373, 0.98431373, 0.57647061, 0.3019608, 0.24313726, 0.50196081, 0.98431373, 0.98431373, 0.41176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1254902, 0.90588236, 0.98431373, 0.99215686, 0.98431373, 0.86274511, 0.53725493, 0.03921569, 0.0, 0.0, 0.12156863, 0.90196079, 0.98431373, 0.0, 0.44313726, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14509805, 1.0, 0.98431373, 0.99215686, 0.73725492, 0.07843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42745098, 0.98431373, 0.99215686, 0.98431373, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.14509805, 0.98431373, 0.98431373, 0.78823531, 0.11764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.78431374, 0.99215686, 0.98431373, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99215686, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1254902, 0.79215688, 1.0, 0.99215686, 0.64313728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.54901963, 0.98431373, 0.98431373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42745098, 0.98431373, 0.99215686, 0.98431373, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8509804, 0.98431373, 0.98431373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08235294, 0.24705882, 0.90588236, 0.98431373, 0.99215686, 0.90196079, 0.11764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8509804, 0.98431373, 0.98431373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.56470591, 0.98431373, 0.98431373, 0.98431373, 0.86666667, 0.23921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8509804, 0.98431373, 0.98431373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.71372551, 0.86666667, 0.98431373, 0.98431373, 0.98431373, 0.70588237, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.85490197, 0.99215686, 0.99215686, 0.28627452, 0.28627452, 0.89411765, 0.99215686, 0.0, 1.0, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44313726, 0.98431373, 0.98431373, 0.99215686, 0.98431373, 0.98431373, 0.98431373, 0.98431373, 0.99215686, 0.98431373, 0.98431373, 0.98431373, 0.57647061, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.90196079, 0.98431373, 0.99215686, 0.98431373, 0.98431373, 0.98431373, 0.98431373, 0.99215686, 0.90196079, 0.74117649, 0.13725491, 0.03921569, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24313726, 0.55686277, 0.99215686, 0.98431373, 0.98431373, 0.98431373, 0.98431373, 0.99215686, 0.41960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28235295, 0.68235296, 0.98431373, 0.67843139, 0.27843139, 0.28235295, 0.11764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([6.725048259146107, -59.402002201647555, -27.173843454384073, -32.85523947229261, -45.59988856131992, -42.04022623926327, -29.423042381320954, -34.480979809749584, -51.793430422743405, -32.54100427661234], [6.811146940663068, -59.672394350497775, -27.59508407313982, -32.92909280850611, -46.62773600150049, -42.07845944201297, -29.752685439232447, -34.92312274491745, -52.32110586942191, -33.25350356418919], 1.0278474401805653))

Initial δ-bound: 16.639304482696975
Final δ-bound: 16.328597255544004
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                517ms / 100.0%            334MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    515ms   99.7%   515ms    329MiB   98.4%   329MiB
  Zonotope Loop                     1    515ms   99.7%   515ms    328MiB   98.3%   328MiB
    Property Check                 10    280ms   54.1%  28.0ms   85.7MiB   25.7%  8.57MiB
      Solve LP                      9    247ms   47.8%  27.5ms   79.6MiB   23.8%  8.85MiB
        LP Found Cex                1    598μs    0.1%   598μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          9   10.1ms    2.0%  1.13ms   4.19MiB    1.3%   477KiB
    Zonotope Propagate             10    222ms   43.0%  22.2ms    205MiB   61.3%  20.5MiB
      DiffZonotope_DenseProp       30    176ms   34.1%  5.88ms   32.7MiB    9.8%  1.09MiB
        Zonotope_DenseProp         60   66.0ms   12.8%  1.10ms   14.8MiB    4.4%   252KiB
      DiffZonotope_ReLUProp        20   44.4ms    8.6%  2.22ms    163MiB   48.9%  8.16MiB
        Zonotope_ReLUProp          40   27.8ms    5.4%   695μs   94.7MiB   28.3%  2.37MiB
          Allocation               40   13.4ms    2.6%   336μs   46.8MiB   14.0%  1.17MiB
          Column Multiply          40   8.86ms    1.7%   221μs   46.8MiB   14.0%  1.17MiB
          Set Matrix               40   4.86ms    0.9%   122μs    232KiB    0.1%  5.81KiB
          Vectors                  40    503μs    0.1%  12.6μs    820KiB    0.2%  20.5KiB
          Influence Matrix         40   11.9μs    0.0%   297ns     0.00B    0.0%    0.00B
          Bounds                   40   5.43μs    0.0%   136ns     0.00B    0.0%    0.00B
        Set Better Bounds           9    105μs    0.0%  11.7μs     0.00B    0.0%    0.00B
        Inter-Contract Zono         9   75.4μs    0.0%  8.37μs   45.7KiB    0.0%  5.08KiB
          Align Constraints         9   23.0μs    0.0%  2.56μs   19.3KiB    0.0%  2.14KiB
          Contract Zono All         9   14.3μs    0.0%  1.59μs   11.5KiB    0.0%  1.28KiB
          Sort Constraints          9   9.40μs    0.0%  1.04μs   2.25KiB    0.0%     256B
        Set ReLU Phase              9   8.14μs    0.0%   904ns   7.08KiB    0.0%     805B
    Compute Split                   9   13.5ms    2.6%  1.50ms   37.6MiB   11.3%  4.18MiB
      DeepSplit Heuristic           9   13.1ms    2.5%  1.45ms   36.7MiB   11.0%  4.08MiB
      Contract Input Zono           8    204μs    0.0%  25.5μs    811KiB    0.2%   101KiB
        Contract Zono All           8   93.5μs    0.0%  11.7μs    405KiB    0.1%  50.6KiB
      Split Neuron                  9    172μs    0.0%  19.1μs   10.2KiB    0.0%  1.14KiB
      Sort Constraints              8   49.5μs    0.0%  6.19μs   81.1KiB    0.0%  10.1KiB
    Align Constraints               9   45.5μs    0.0%  5.05μs    239KiB    0.1%  26.6KiB
Initialize                          1   1.51ms    0.3%  1.51ms   5.27MiB    1.6%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
