Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-7.006215550161815, -7.1328617813585025, -6.325204632110816, -6.897365636786627, -6.705623370277199, -5.889750163523254, -6.242848101130929, -6.664561968643192, -5.7261163946992255, -5.765273213899682]
[9.318435193556958, 9.134985675178875, 7.6115331254666625, 7.622729075342645, 8.596788884894128, 7.050387848560461, 7.8529963373096985, 8.500524685990289, 6.915937638534551, 7.02907857250023]

TIMEOUT REACHED

Initial δ-bound: 9.318435193556958
Final δ-bound: 8.914023025619043
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           52.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   52.8GiB  100.0%  52.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   52.8GiB  100.0%  52.8GiB
    Zonotope Propagate            508    77.5s   64.3%   153ms   37.8GiB   71.7%  76.3MiB
      DiffZonotope_DenseProp    1.52k    60.2s   50.0%  39.5ms   10.5GiB   20.0%  7.08MiB
        Zonotope_DenseProp      3.05k    29.4s   24.4%  9.64ms   6.67GiB   12.6%  2.24MiB
      DiffZonotope_ReLUProp     1.02k    15.3s   12.7%  15.1ms   22.1GiB   41.8%  22.3MiB
        Zonotope_ReLUProp       2.03k    8.94s    7.4%  4.40ms   15.9GiB   30.2%  8.02MiB
          Column Multiply       2.03k    5.92s    4.9%  2.91ms   7.93GiB   15.0%  4.00MiB
          Allocation            2.03k    2.03s    1.7%   999μs   7.93GiB   15.0%  4.00MiB
          Set Matrix            2.03k    950ms    0.8%   468μs   10.0MiB    0.0%  5.05KiB
          Vectors               2.03k   32.5ms    0.0%  16.0μs   40.7MiB    0.1%  20.5KiB
          Influence Matrix      2.03k    668μs    0.0%   329ns     0.00B    0.0%    0.00B
          Bounds                2.03k    318μs    0.0%   157ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       507   77.2ms    0.1%   152μs    137MiB    0.3%   277KiB
          Align Constraints       507   40.7ms    0.0%  80.3μs   71.5MiB    0.1%   144KiB
          Contract Zono All       507   24.9ms    0.0%  49.0μs   47.4MiB    0.1%  95.8KiB
          Sort Constraints        507   4.66ms    0.0%  9.19μs   3.07MiB    0.0%  6.20KiB
        Set ReLU Phase            507   20.0ms    0.0%  39.5μs   23.9MiB    0.0%  48.3KiB
        Set Better Bounds         507   6.26ms    0.0%  12.4μs     0.00B    0.0%    0.00B
    Property Check                508    40.1s   33.3%  78.9ms   12.7GiB   24.0%  25.5MiB
      Solve LP                    507    37.1s   30.8%  73.2ms   11.1GiB   21.0%  22.4MiB
      Initialize LP-solver        507    1.45s    1.2%  2.87ms   1.46GiB    2.8%  2.95MiB
    Compute Split                 508    1.47s    1.2%  2.89ms   2.17GiB    4.1%  4.37MiB
      DeepSplit Heuristic         508    1.36s    1.1%  2.68ms   2.01GiB    3.8%  4.06MiB
      Contract Input Zono         507   70.7ms    0.1%   139μs    146MiB    0.3%   296KiB
        Contract Zono All         507   59.9ms    0.0%   118μs    111MiB    0.2%   223KiB
      Sort Constraints            507   23.6ms    0.0%  46.5μs   7.16MiB    0.0%  14.5KiB
      Split Neuron                508   12.6ms    0.0%  24.7μs   1.00MiB    0.0%  2.01KiB
    Align Constraints             507    1.01s    0.8%  1.99ms   79.2MiB    0.1%   160KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
