Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-7.820004815147259, -10.689779673389712, -8.668880067592715, -9.754290762225601, -10.963066626915902, -8.98036674108593, -9.14728534661717, -9.11424019232458, -7.944415265287937, -7.924235112893675]
[10.486718654399288, 13.187122075450766, 10.927282723657042, 12.240549093805758, 14.403113961614254, 10.49825989482122, 11.799208575657385, 11.4979003192583, 11.077376790165278, 12.139162180661433]

TIMEOUT REACHED

Initial δ-bound: 14.403113961614254
Final δ-bound: 13.618515570124714
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           53.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   53.1GiB  100.0%  53.1GiB
  Zonotope Loop                     1     121s  100.0%    121s   53.1GiB  100.0%  53.1GiB
    Zonotope Propagate            515    76.7s   63.6%   149ms   38.1GiB   71.7%  75.7MiB
      DiffZonotope_DenseProp    1.54k    57.8s   48.0%  37.4ms   10.5GiB   19.9%  6.99MiB
        Zonotope_DenseProp      3.09k    28.3s   23.4%  9.15ms   6.72GiB   12.6%  2.23MiB
      DiffZonotope_ReLUProp     1.03k    17.2s   14.2%  16.7ms   22.2GiB   41.8%  22.1MiB
        Zonotope_ReLUProp       2.06k    12.5s   10.4%  6.07ms   16.1GiB   30.2%  7.98MiB
          Column Multiply       2.06k    6.29s    5.2%  3.05ms   8.00GiB   15.1%  3.98MiB
          Allocation            2.06k    5.20s    4.3%  2.52ms   8.00GiB   15.1%  3.98MiB
          Set Matrix            2.06k    963ms    0.8%   467μs   10.3MiB    0.0%  5.11KiB
          Vectors               2.06k   35.0ms    0.0%  17.0μs   41.3MiB    0.1%  20.5KiB
          Influence Matrix      2.06k    664μs    0.0%   323ns     0.00B    0.0%    0.00B
          Bounds                2.06k    284μs    0.0%   138ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       514   99.1ms    0.1%   193μs    148MiB    0.3%   294KiB
          Contract Zono All       514   43.8ms    0.0%  85.3μs   51.4MiB    0.1%   102KiB
          Align Constraints       514   43.6ms    0.0%  84.8μs   77.5MiB    0.1%   154KiB
          Sort Constraints        514   4.53ms    0.0%  8.80μs   3.12MiB    0.0%  6.21KiB
        Set ReLU Phase            514   32.4ms    0.0%  63.0μs   26.0MiB    0.0%  51.7KiB
        Set Better Bounds         514   5.55ms    0.0%  10.8μs     0.00B    0.0%    0.00B
    Property Check                515    40.9s   34.0%  79.5ms   12.9GiB   24.3%  25.7MiB
      Solve LP                    514    37.2s   30.8%  72.3ms   11.3GiB   21.2%  22.4MiB
      Initialize LP-solver        514    1.57s    1.3%  3.06ms   1.56GiB    2.9%  3.11MiB
    Compute Split                 515    1.51s    1.2%  2.92ms   2.01GiB    3.8%  3.99MiB
      DeepSplit Heuristic         515    1.40s    1.2%  2.71ms   1.84GiB    3.5%  3.67MiB
      Contract Input Zono         514   64.6ms    0.1%   126μs    156MiB    0.3%   312KiB
        Contract Zono All         514   47.4ms    0.0%  92.2μs    120MiB    0.2%   239KiB
      Sort Constraints            514   27.3ms    0.0%  53.1μs   7.28MiB    0.0%  14.5KiB
      Split Neuron                515   12.8ms    0.0%  24.9μs   1.14MiB    0.0%  2.26KiB
    Align Constraints             514    1.01s    0.8%  1.96ms   85.9MiB    0.2%   171KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
