Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-2.773230199293892, -0.3160582986418251, -2.406283017146937, -3.1310823786109063, -0.4672894175451736, -3.8966200611192505, -3.4137060063180025, -3.4005733884668676, -0.006216993463171658, -2.6880098216586252]
[3.3205827326197697, 0.34377113516776914, 2.6504526086703586, 3.1231910241793654, 0.5236559965445425, 3.284909394413617, 3.3809792405087107, 2.5879062928676784, 0.0013934314594347408, 2.6434775273333577]

TIMEOUT REACHED

Initial δ-bound: 3.8966200611192505
Final δ-bound: 3.820000976534895
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            638GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    638GiB  100.0%   638GiB
  Zonotope Loop                     1     600s  100.0%    600s    638GiB  100.0%   638GiB
    Zonotope Propagate          27.1k     522s   86.9%  19.3ms    573GiB   89.8%  21.7MiB
      DiffZonotope_DenseProp     108k     398s   66.3%  3.68ms    106GiB   16.6%  1.00MiB
        Zonotope_DenseProp       216k     197s   32.7%   908μs   70.3GiB   11.0%   341KiB
      DiffZonotope_ReLUProp     81.2k    60.8s   10.1%   750μs    188GiB   29.4%  2.37MiB
        Zonotope_ReLUProp        162k    27.6s    4.6%   170μs    137GiB   21.5%   884KiB
          Column Multiply        162k    16.2s    2.7%   100μs   68.1GiB   10.7%   440KiB
          Allocation             162k    6.51s    1.1%  40.1μs   68.1GiB   10.7%   440KiB
          Set Matrix             162k    4.31s    0.7%  26.6μs   88.7MiB    0.0%     573B
          Vectors                162k    341ms    0.1%  2.10μs    532MiB    0.1%  3.36KiB
          Influence Matrix       162k   25.1ms    0.0%   155ns     0.00B    0.0%    0.00B
          Bounds                 162k   10.8ms    0.0%  66.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase          80.2k    3.33s    0.6%  41.5μs   8.38GiB    1.3%   109KiB
        Set Better Bounds       80.2k    185ms    0.0%  2.31μs     0.00B    0.0%    0.00B
    Property Check              27.1k    50.8s    8.5%  1.88ms   22.6GiB    3.5%   876KiB
      Post-Contract Zono        27.1k    17.2s    2.9%   634μs   19.8GiB    3.1%   768KiB
        Contract Zono All       27.1k    12.4s    2.1%   458μs   19.6GiB    3.1%   759KiB
        Sort Constraints        27.1k    4.60s    0.8%   170μs    199MiB    0.0%  7.53KiB
        Transform Zono            122   6.38ms    0.0%  52.3μs   11.0MiB    0.0%  92.2KiB
        Unsatisfiable              17   3.64μs    0.0%   214ns     0.00B    0.0%    0.00B
    Compute Split               27.0k    23.0s    3.8%   850μs   25.1GiB    3.9%   972KiB
      Contract Input Zono       27.0k    12.0s    2.0%   445μs   19.2GiB    3.0%   746KiB
        Contract Zono All       27.0k    11.8s    2.0%   438μs   18.7GiB    2.9%   724KiB
        Transform Input Zono      121    126ms    0.0%  1.04ms    576MiB    0.1%  4.76MiB
        Unsatisfiable               1   29.0ns    0.0%  29.0ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       27.0k    7.35s    1.2%   272μs   2.59GiB    0.4%   100KiB
      Split Neuron              27.0k    1.53s    0.3%  56.7μs    342MiB    0.1%  12.9KiB
      Pre-Contract Zono         27.0k    1.21s    0.2%  44.7μs   2.73GiB    0.4%   106KiB
      Sort Constraints          27.0k    775ms    0.1%  28.7μs    186MiB    0.0%  7.05KiB
    Align Constraints           27.1k    4.41s    0.7%   163μs   17.7GiB    2.8%   685KiB
Initialize                          1    413μs    0.0%   413μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
