Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-3.9812010059570224, -2.5006071109028736, -3.6428707978609633, -3.3578878629044047, 0.0007674032327216617, -4.653598867376883, -3.8055170621805097, -0.00798537016869225, -3.1430492492222055, -0.007869556190363211]
[3.741536002645231, 2.672188606927644, 3.254793188035415, 3.0744209790037287, 0.006561895593617462, 4.588095447444867, 3.5178791921526056, -0.0029996109497632895, 3.1160595402532185, 0.001122690348923624]

TIMEOUT REACHED

Initial δ-bound: 4.653598867376883
Final δ-bound: 4.278349304767912
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            528GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    528GiB  100.0%   528GiB
  Zonotope Loop                     1     600s  100.0%    600s    528GiB  100.0%   528GiB
    Zonotope Propagate          15.5k     303s   50.4%  19.5ms    330GiB   62.4%  21.7MiB
      DiffZonotope_DenseProp    62.2k     228s   38.1%  3.67ms   60.3GiB   11.4%  0.99MiB
        Zonotope_DenseProp       124k     113s   18.9%   910μs   40.2GiB    7.6%   339KiB
      DiffZonotope_ReLUProp     46.6k    35.2s    5.9%   756μs    109GiB   20.6%  2.39MiB
        Zonotope_ReLUProp       93.3k    18.3s    3.1%   196μs   77.1GiB   14.6%   866KiB
          Column Multiply       93.3k    11.6s    1.9%   124μs   38.4GiB    7.3%   431KiB
          Allocation            93.3k    4.07s    0.7%  43.7μs   38.4GiB    7.3%   431KiB
          Set Matrix            93.3k    2.31s    0.4%  24.7μs   27.6MiB    0.0%     311B
          Vectors               93.3k    184ms    0.0%  1.97μs    306MiB    0.1%  3.36KiB
          Influence Matrix      93.3k   13.3ms    0.0%   143ns     0.00B    0.0%    0.00B
          Bounds                93.3k   6.13ms    0.0%  65.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase          46.0k    3.30s    0.5%  71.7μs   8.84GiB    1.7%   201KiB
        Set Better Bounds       46.0k    106ms    0.0%  2.30μs     0.00B    0.0%    0.00B
    Property Check              15.5k     272s   45.3%  17.5ms    133GiB   25.1%  8.74MiB
      Solve LP                  3.62k     162s   27.0%  44.8ms   18.0GiB    3.4%  5.09MiB
      Initialize LP-solver      3.62k    76.4s   12.7%  21.1ms    100GiB   18.8%  28.2MiB
      Post-Contract Zono        11.9k    13.9s    2.3%  1.16ms   13.6GiB    2.6%  1.17MiB
        Contract Zono All       11.9k    9.07s    1.5%   761μs   13.2GiB    2.5%  1.13MiB
        Sort Constraints        11.9k    3.52s    0.6%   295μs   84.2MiB    0.0%  7.23KiB
        Transform Zono          1.69k   95.5ms    0.0%  56.4μs    148MiB    0.0%  89.4KiB
        Unsatisfiable           2.50k    620μs    0.0%   248ns     0.00B    0.0%    0.00B
    Compute Split               9.42k    20.7s    3.4%  2.19ms   48.2GiB    9.1%  5.24MiB
      Contract Input Zono       9.42k    8.81s    1.5%   935μs   16.9GiB    3.2%  1.83MiB
        Contract Zono All       9.42k    7.19s    1.2%   764μs   10.2GiB    1.9%  1.11MiB
        Transform Input Zono    1.43k    1.60s    0.3%  1.12ms   6.64GiB    1.3%  4.76MiB
        Unsatisfiable             267   52.4μs    0.0%   196ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         9.15k    8.35s    1.4%   912μs   30.6GiB    5.8%  3.42MiB
      DeepSplit Heuristic       9.42k    2.46s    0.4%   261μs    559MiB    0.1%  60.7KiB
      Split Neuron              9.15k    558ms    0.1%  61.0μs    167MiB    0.0%  18.7KiB
      Sort Constraints          9.42k    456ms    0.1%  48.4μs   59.4MiB    0.0%  6.46KiB
    Align Constraints           15.5k    4.71s    0.8%   303μs   17.7GiB    3.4%  1.17MiB
Initialize                          1    416μs    0.0%   416μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
