Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-2.46264360568009, -0.0017528312457643488, -2.7067029409426646, -0.006173795926917159, -2.3242463154458677, -2.265039439816364, -3.0867456824016712, -2.615640192354855, -0.009336243972838148, -2.9722110484373623]
[1.807897074478361, 0.005150024356272396, 2.554409200651173, 0.010246719616489897, 2.9420267818435284, 2.2420112933842673, 3.024616512664569, 2.9410601240436454, -0.0048680876644629, 2.9253467352469507]

TIMEOUT REACHED

Initial δ-bound: 3.0867456824016712
Final δ-bound: 2.7071919019718114
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            626GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    626GiB  100.0%   626GiB
  Zonotope Loop                     1     600s  100.0%    600s    626GiB  100.0%   626GiB
    Zonotope Propagate          24.6k     472s   78.7%  19.2ms    520GiB   83.1%  21.6MiB
      DiffZonotope_DenseProp    98.6k     361s   60.2%  3.66ms   96.1GiB   15.4%  1.00MiB
        Zonotope_DenseProp       197k     179s   29.7%   906μs   63.9GiB   10.2%   340KiB
      DiffZonotope_ReLUProp     73.9k    53.8s    9.0%   727μs    170GiB   27.1%  2.35MiB
        Zonotope_ReLUProp        148k    25.4s    4.2%   171μs    123GiB   19.7%   875KiB
          Column Multiply        148k    15.5s    2.6%   105μs   61.5GiB    9.8%   436KiB
          Allocation             148k    5.47s    0.9%  37.0μs   61.4GiB    9.8%   436KiB
          Set Matrix             148k    3.82s    0.6%  25.8μs   63.2MiB    0.0%     448B
          Vectors                148k    304ms    0.1%  2.05μs    485MiB    0.1%  3.36KiB
          Influence Matrix       148k   21.0ms    0.0%   142ns     0.00B    0.0%    0.00B
          Bounds                 148k   9.88ms    0.0%  66.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase          73.1k    3.43s    0.6%  47.0μs   9.15GiB    1.5%   131KiB
        Set Better Bounds       73.1k    160ms    0.0%  2.19μs     0.00B    0.0%    0.00B
    Property Check              24.6k     100s   16.6%  4.04ms   59.2GiB    9.5%  2.46MiB
      Solve LP                  1.25k    27.6s    4.6%  22.1ms   5.42GiB    0.9%  4.45MiB
      Initialize LP-solver      1.25k    24.0s    4.0%  19.2ms   32.4GiB    5.2%  26.6MiB
      Post-Contract Zono        23.4k    17.3s    2.9%   739μs   18.8GiB    3.0%   844KiB
        Contract Zono All       23.4k    12.6s    2.1%   537μs   18.6GiB    3.0%   834KiB
        Sort Constraints        23.4k    4.42s    0.7%   189μs    166MiB    0.0%  7.28KiB
        Transform Zono            320   16.7ms    0.0%  52.3μs   28.2MiB    0.0%  90.1KiB
        Unsatisfiable             623    118μs    0.0%   190ns     0.00B    0.0%    0.00B
    Compute Split               22.8k    23.3s    3.9%  1.02ms   27.7GiB    4.4%  1.25MiB
      Contract Input Zono       22.8k    12.4s    2.1%   545μs   18.5GiB    3.0%   852KiB
        Contract Zono All       22.8k    12.0s    2.0%   528μs   17.3GiB    2.8%   796KiB
        Transform Input Zono      263    339ms    0.1%  1.29ms   1.22GiB    0.2%  4.76MiB
        Unsatisfiable              57   10.4μs    0.0%   183ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       22.8k    6.16s    1.0%   271μs   1.66GiB    0.3%  76.3KiB
      Pre-Contract Zono         22.7k    2.32s    0.4%   102μs   7.11GiB    1.1%   328KiB
      Split Neuron              22.7k    1.58s    0.3%  69.7μs    310MiB    0.0%  14.0KiB
      Sort Constraints          22.8k    715ms    0.1%  31.4μs    150MiB    0.0%  6.74KiB
    Align Constraints           24.6k    4.69s    0.8%   190μs   18.8GiB    3.0%   799KiB
Initialize                          1    417μs    0.0%   417μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
