Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[0.0013134140907323931, -0.2926678522659468, -0.055096419049197945, -0.011003746461840023, -2.4095588381852666, -2.654664736921713, -0.0022817617017236963, -1.9426690862926117, -2.100054583633922, -2.843530507569176]
[0.005335874812519636, 0.33189211103974847, 0.05772113722942318, 0.01165108843288282, 2.986914799436299, 2.6387778998553153, -0.0010230870626589815, 2.2625019860518174, 2.191306329601503, 2.2059558566679605]

TIMEOUT REACHED

Initial δ-bound: 2.986914799436299
Final δ-bound: 2.8361473457195414
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            418GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    418GiB  100.0%   418GiB
  Zonotope Loop                     1     600s  100.0%    600s    418GiB  100.0%   418GiB
    Property Check              11.4k     342s   57.0%  30.1ms    146GiB   35.0%  13.2MiB
      Solve LP                  4.60k     195s   32.6%  42.5ms   20.7GiB    4.9%  4.60MiB
      Initialize LP-solver      4.60k     121s   20.2%  26.3ms    117GiB   27.9%  26.0MiB
      Post-Contract Zono        6.76k    10.4s    1.7%  1.53ms   7.66GiB    1.8%  1.16MiB
        Contract Zono All       6.76k    8.17s    1.4%  1.21ms   7.59GiB    1.8%  1.15MiB
        Sort Constraints        6.76k    2.06s    0.3%   305μs   47.0MiB    0.0%  7.12KiB
        Transform Zono            142   7.37ms    0.0%  51.9μs   12.2MiB    0.0%  88.0KiB
        Unsatisfiable             745    168μs    0.0%   225ns     0.00B    0.0%    0.00B
    Zonotope Propagate          11.4k     240s   39.9%  21.1ms    240GiB   57.5%  21.6MiB
      DiffZonotope_DenseProp    45.5k     171s   28.5%  3.76ms   44.0GiB   10.5%  0.99MiB
        Zonotope_DenseProp      90.9k    85.2s   14.2%   937μs   29.3GiB    7.0%   338KiB
      DiffZonotope_ReLUProp     34.1k    29.4s    4.9%   861μs   79.1GiB   18.9%  2.38MiB
        Zonotope_ReLUProp       68.2k    17.5s    2.9%   256μs   56.1GiB   13.4%   863KiB
          Column Multiply       68.2k    10.6s    1.8%   155μs   28.0GiB    6.7%   430KiB
          Allocation            68.2k    4.98s    0.8%  73.0μs   27.9GiB    6.7%   430KiB
          Set Matrix            68.2k    1.68s    0.3%  24.6μs   17.1MiB    0.0%     263B
          Vectors               68.2k    131ms    0.0%  1.92μs    224MiB    0.1%  3.36KiB
          Influence Matrix      68.2k   10.3ms    0.0%   151ns     0.00B    0.0%    0.00B
          Bounds                68.2k   4.54ms    0.0%  66.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase          33.9k    2.52s    0.4%  74.4μs   6.47GiB    1.5%   200KiB
        Set Better Bounds       33.9k   75.8ms    0.0%  2.24μs     0.00B    0.0%    0.00B
    Compute Split               6.02k    12.0s    2.0%  1.99ms   18.8GiB    4.5%  3.20MiB
      Contract Input Zono       6.02k    5.56s    0.9%   924μs   7.20GiB    1.7%  1.23MiB
        Contract Zono All       6.02k    5.01s    0.8%   833μs   6.62GiB    1.6%  1.13MiB
        Transform Input Zono      126    536ms    0.1%  4.25ms    600MiB    0.1%  4.76MiB
        Unsatisfiable              16   3.07μs    0.0%   192ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         6.00k    4.30s    0.7%   716μs   11.2GiB    2.7%  1.91MiB
      DeepSplit Heuristic       6.02k    1.47s    0.2%   245μs    244MiB    0.1%  41.5KiB
      Split Neuron              6.00k    385ms    0.1%  64.1μs    112MiB    0.0%  19.0KiB
      Sort Constraints          6.02k    263ms    0.0%  43.7μs   37.2MiB    0.0%  6.33KiB
    Align Constraints           11.4k    6.12s    1.0%   539μs   12.9GiB    3.1%  1.16MiB
Initialize                          1    424μs    0.0%   424μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
