Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 3.78122925909101
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%           71.0GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s   71.0GiB  100.0%  71.0GiB
  Zonotope Loop                       1     120s  100.0%    120s   71.0GiB  100.0%  71.0GiB
    Zonotope Propagate            7.53k    96.7s   80.3%  12.8ms   55.0GiB   77.5%  7.48MiB
      DiffZonotope_DenseProp      21.6k    83.3s   69.2%  3.86ms   10.8GiB   15.2%   523KiB
        Zonotope_DenseProp        43.2k    33.5s   27.8%   775μs   5.10GiB    7.2%   124KiB
      DiffZonotope_ReLUProp       14.8k    12.0s   10.0%   811μs   38.5GiB   54.2%  2.66MiB
        Zonotope_ReLUProp         28.1k    5.67s    4.7%   201μs   22.0GiB   31.0%   820KiB
          Column Multiply         28.1k    2.84s    2.4%   101μs   10.7GiB   15.1%   399KiB
          Allocation              28.1k    1.90s    1.6%  67.7μs   10.7GiB   15.1%   398KiB
          Set Matrix              28.1k    539ms    0.4%  19.1μs   58.4MiB    0.1%  2.13KiB
          Vectors                 28.1k    331ms    0.3%  11.8μs    564MiB    0.8%  20.5KiB
          Influence Matrix        28.1k   6.39ms    0.0%   227ns     0.00B    0.0%    0.00B
          Bounds                  28.1k   2.29ms    0.0%  81.3ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       12.6k    717ms    0.6%  56.7μs    668MiB    0.9%  54.1KiB
          Transform Zono          4.73k    577ms    0.5%   122μs    514MiB    0.7%   111KiB
          Contract Zono           50.9k   33.0ms    0.0%   648ns   45.2MiB    0.1%     930B
            Empty Intersection      719    275μs    0.0%   382ns   89.9KiB    0.0%     128B
          Align Constraints       12.6k   31.3ms    0.0%  2.48μs   55.0MiB    0.1%  4.46KiB
        Collect Constraints       12.6k   29.5ms    0.0%  2.33μs   16.6MiB    0.0%  1.35KiB
    Property Check                7.53k    15.8s   13.1%  2.09ms   1.19GiB    1.7%   166KiB
    Compute Split                 6.79k    7.29s    6.1%  1.07ms   14.5GiB   20.5%  2.19MiB
      DeepSplit Heuristic         6.79k    6.21s    5.2%   915μs   13.4GiB   18.8%  2.02MiB
      Split Input                 2.18k    740ms    0.6%   339μs    675MiB    0.9%   317KiB
        Contract Input Zono       28.1k    409ms    0.3%  14.5μs    165MiB    0.2%  6.01KiB
        Transform Input Zono      4.17k    271ms    0.2%  65.0μs    441MiB    0.6%   108KiB
      Split Neuron                4.61k   26.2ms    0.0%  5.68μs   9.06MiB    0.0%  2.01KiB
    Align Constraints             6.74k    124ms    0.1%  18.4μs    141MiB    0.2%  21.5KiB
Initialize                            1   1.55ms    0.0%  1.55ms   5.22MiB    0.0%  5.22MiB
───────────────────────────────────────────────────────────────────────────────────────────
