Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 5.1534308084026605
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%           85.7GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s   85.7GiB  100.0%  85.7GiB
  Zonotope Loop                       1     120s  100.0%    120s   85.7GiB  100.0%  85.7GiB
    Zonotope Propagate            6.36k    97.4s   80.9%  15.3ms   67.2GiB   78.4%  10.8MiB
      DiffZonotope_DenseProp      18.9k    81.9s   68.0%  4.35ms   11.7GiB   13.6%   650KiB
        Zonotope_DenseProp        37.7k    32.2s   26.8%   855μs   5.35GiB    6.2%   149KiB
      DiffZonotope_ReLUProp       12.6k    14.5s   12.1%  1.15ms   50.7GiB   59.1%  4.10MiB
        Zonotope_ReLUProp         25.0k    7.15s    5.9%   286μs   29.1GiB   34.0%  1.19MiB
          Column Multiply         25.0k    3.38s    2.8%   135μs   14.3GiB   16.7%   599KiB
          Allocation              25.0k    2.23s    1.9%  89.2μs   14.3GiB   16.7%   599KiB
          Set Matrix              25.0k    840ms    0.7%  33.6μs   76.2MiB    0.1%  3.12KiB
          Vectors                 25.0k    644ms    0.5%  25.8μs    500MiB    0.6%  20.5KiB
          Influence Matrix        25.0k   5.63ms    0.0%   225ns     0.00B    0.0%    0.00B
          Bounds                  25.0k   2.57ms    0.0%   103ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       7.10k    292ms    0.2%  41.1μs    308MiB    0.4%  44.5KiB
          Transform Zono          2.27k    229ms    0.2%   101μs    264MiB    0.3%   119KiB
          Align Constraints       7.10k   13.9ms    0.0%  1.96μs   16.6MiB    0.0%  2.39KiB
          Contract Zono           22.5k   13.9ms    0.0%   616ns   11.3MiB    0.0%     528B
            Empty Intersection      153   59.5μs    0.0%   389ns   19.1KiB    0.0%     128B
        Collect Constraints       7.10k   14.7ms    0.0%  2.07μs   5.70MiB    0.0%     842B
    Property Check                6.36k    14.5s   12.1%  2.29ms   1.09GiB    1.3%   179KiB
    Compute Split                 6.20k    7.89s    6.6%  1.27ms   17.1GiB   20.0%  2.83MiB
      DeepSplit Heuristic         6.20k    6.94s    5.8%  1.12ms   15.9GiB   18.5%  2.62MiB
      Split Input                 2.97k    718ms    0.6%   242μs   0.94GiB    1.1%   333KiB
        Contract Input Zono       20.5k    400ms    0.3%  19.5μs    197MiB    0.2%  9.84KiB
        Transform Input Zono      5.88k    253ms    0.2%  43.0μs    618MiB    0.7%   108KiB
      Split Neuron                3.23k   13.5ms    0.0%  4.18μs   4.16MiB    0.0%  1.32KiB
    Align Constraints             6.09k   33.7ms    0.0%  5.53μs    104MiB    0.1%  17.6KiB
Initialize                            1   1.52ms    0.0%  1.52ms   5.22MiB    0.0%  5.22MiB
───────────────────────────────────────────────────────────────────────────────────────────
