Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 9.988145209031645
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%            103GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s    103GiB  100.0%   103GiB
  Zonotope Loop                       1     120s  100.0%    120s    103GiB  100.0%   103GiB
    Zonotope Propagate            5.31k     100s   82.9%  18.8ms   81.0GiB   78.6%  15.6MiB
      DiffZonotope_DenseProp      15.9k    80.2s   66.6%  5.05ms   13.9GiB   13.5%   919KiB
        Zonotope_DenseProp        31.8k    30.8s   25.6%   969μs   6.45GiB    6.3%   213KiB
      DiffZonotope_ReLUProp       10.6k    18.8s   15.6%  1.77ms   62.4GiB   60.6%  6.03MiB
        Zonotope_ReLUProp         21.1k    8.84s    7.3%   418μs   36.4GiB   35.3%  1.76MiB
          Column Multiply         21.1k    4.73s    3.9%   224μs   17.9GiB   17.4%   890KiB
          Allocation              21.1k    2.46s    2.0%   116μs   17.9GiB   17.4%   889KiB
          Set Matrix              21.1k    1.30s    1.1%  61.5μs   90.1MiB    0.1%  4.36KiB
          Vectors                 21.1k    295ms    0.2%  14.0μs    424MiB    0.4%  20.5KiB
          Influence Matrix        21.1k   5.04ms    0.0%   238ns     0.00B    0.0%    0.00B
          Bounds                  21.1k   2.35ms    0.0%   111ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         731   30.1ms    0.0%  41.2μs   38.3MiB    0.0%  53.7KiB
          Transform Zono            191   24.5ms    0.0%   128μs   33.0MiB    0.0%   177KiB
          Contract Zono             828   1.50ms    0.0%  1.82μs   1.05MiB    0.0%  1.30KiB
            Empty Intersection       32   10.3μs    0.0%   322ns   4.00KiB    0.0%     128B
          Align Constraints         731   1.04ms    0.0%  1.42μs   1.24MiB    0.0%  1.74KiB
        Collect Constraints         731   1.10ms    0.0%  1.50μs    376KiB    0.0%     527B
    Property Check                5.31k    12.1s   10.1%  2.29ms   0.94GiB    0.9%   186KiB
    Compute Split                 5.28k    7.95s    6.6%  1.51ms   20.9GiB   20.3%  4.06MiB
      DeepSplit Heuristic         5.28k    7.31s    6.1%  1.38ms   19.0GiB   18.4%  3.68MiB
      Split Input                 4.88k    593ms    0.5%   122μs   1.87GiB    1.8%   402KiB
        Transform Input Zono      9.74k    481ms    0.4%  49.4μs   1.51GiB    1.5%   163KiB
        Contract Input Zono       1.19k   5.03ms    0.0%  4.23μs   15.7MiB    0.0%  13.5KiB
      Split Neuron                  398   1.13ms    0.0%  2.83μs    350KiB    0.0%     900B
    Align Constraints               564   1.47ms    0.0%  2.60μs   5.23MiB    0.0%  9.49KiB
Initialize                            1   1.48ms    0.0%  1.48ms   5.27MiB    0.0%  5.27MiB
───────────────────────────────────────────────────────────────────────────────────────────
