Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 4.992299846208389
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%           87.7GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s   87.7GiB  100.0%  87.7GiB
  Zonotope Loop                       1     120s  100.0%    120s   87.7GiB  100.0%  87.7GiB
    Zonotope Propagate            6.17k    98.1s   81.5%  15.9ms   68.4GiB   78.0%  11.4MiB
      DiffZonotope_DenseProp      18.3k    82.2s   68.3%  4.49ms   12.3GiB   14.0%   705KiB
        Zonotope_DenseProp        36.7k    31.7s   26.3%   865μs   5.57GiB    6.4%   159KiB
      DiffZonotope_ReLUProp       12.3k    15.1s   12.5%  1.22ms   51.4GiB   58.5%  4.27MiB
        Zonotope_ReLUProp         24.3k    6.70s    5.6%   275μs   29.5GiB   33.6%  1.24MiB
          Column Multiply         24.3k    3.88s    3.2%   160μs   14.5GiB   16.5%   624KiB
          Allocation              24.3k    1.60s    1.3%  65.9μs   14.5GiB   16.5%   624KiB
          Set Matrix              24.3k    846ms    0.7%  34.8μs   75.8MiB    0.1%  3.19KiB
          Vectors                 24.3k    317ms    0.3%  13.0μs    487MiB    0.5%  20.5KiB
          Influence Matrix        24.3k   5.60ms    0.0%   230ns     0.00B    0.0%    0.00B
          Bounds                  24.3k   2.14ms    0.0%  87.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       5.86k    233ms    0.2%  39.8μs    202MiB    0.2%  35.4KiB
          Transform Zono          1.37k    188ms    0.2%   138μs    166MiB    0.2%   125KiB
          Contract Zono           8.88k   10.5ms    0.0%  1.18μs   7.38MiB    0.0%     871B
            Empty Intersection      156   60.1μs    0.0%   385ns   19.5KiB    0.0%     128B
          Align Constraints       5.86k   9.45ms    0.0%  1.61μs   9.03MiB    0.0%  1.58KiB
        Collect Constraints       5.86k   9.36ms    0.0%  1.60μs   2.77MiB    0.0%     497B
    Property Check                6.17k    14.1s   11.7%  2.28ms   1.06GiB    1.2%   180KiB
    Compute Split                 6.01k    7.69s    6.4%  1.28ms   18.1GiB   20.6%  3.08MiB
      DeepSplit Heuristic         6.01k    7.01s    5.8%  1.17ms   16.8GiB   19.1%  2.85MiB
      Split Input                 4.01k    538ms    0.4%   134μs   1.13GiB    1.3%   294KiB
        Transform Input Zono      8.01k    333ms    0.3%  41.5μs    840MiB    0.9%   107KiB
        Contract Input Zono       11.5k   45.3ms    0.0%  3.94μs    111MiB    0.1%  9.88KiB
      Split Neuron                2.00k   6.46ms    0.0%  3.24μs   1.95MiB    0.0%  1.00KiB
    Align Constraints             4.81k   15.7ms    0.0%  3.27μs   42.8MiB    0.0%  9.10KiB
Initialize                            1   1.51ms    0.0%  1.51ms   5.22MiB    0.0%  5.22MiB
───────────────────────────────────────────────────────────────────────────────────────────
