Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.022535568953067, -0.6671049582561229, -0.7822066916439777, -0.8347580021069221, -0.0007990386229128362, -1.1381178618425816, -0.9088393604017357, -0.0007883392867340791, -0.7983915145772116, -0.0022898834975440723]
[1.0192884210516608, 0.6283060337761067, 0.8815924272584806, 0.7050942547158421, 0.0009428268893607177, 1.0801107560845535, 0.8991363902896672, 0.0026814918952813697, 0.7388383778454799, 0.0007364877531567959]

TIMEOUT REACHED

Initial δ-bound: 1.1381178618425816
Final δ-bound: 1.1324658738551687
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            427GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    427GiB  100.0%   427GiB
  Zonotope Loop                     1     600s  100.0%    600s    427GiB  100.0%   427GiB
    Property Check              9.84k     351s   58.4%  35.6ms    183GiB   42.9%  19.1MiB
      Solve LP                  9.84k     202s   33.6%  20.5ms   32.3GiB    7.6%  3.37MiB
      Initialize LP-solver      9.84k     137s   22.8%  13.9ms    150GiB   35.1%  15.6MiB
    Zonotope Propagate          9.86k     234s   39.0%  23.8ms    224GiB   52.6%  23.3MiB
      DiffZonotope_DenseProp    39.4k     153s   25.5%  3.89ms   38.8GiB    9.1%  1.01MiB
        Zonotope_DenseProp      78.8k    76.7s   12.8%   973μs   25.7GiB    6.0%   342KiB
      DiffZonotope_ReLUProp     29.6k    42.2s    7.0%  1.43ms   83.8GiB   19.6%  2.90MiB
        Zonotope_ReLUProp       59.1k    18.1s    3.0%   306μs   49.9GiB   11.7%   885KiB
          Column Multiply       59.1k    10.7s    1.8%   181μs   24.8GiB    5.8%   441KiB
          Allocation            59.1k    5.60s    0.9%  94.8μs   24.8GiB    5.8%   440KiB
          Set Matrix            59.1k    1.57s    0.3%  26.6μs   33.2MiB    0.0%     589B
          Vectors               59.1k    120ms    0.0%  2.02μs    194MiB    0.0%  3.36KiB
          Influence Matrix      59.1k   9.68ms    0.0%   164ns     0.00B    0.0%    0.00B
          Bounds                59.1k   3.92ms    0.0%  66.3ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     19.8k    9.84s    1.6%   498μs   16.2GiB    3.8%   858KiB
          Contract Zono All     19.8k    4.53s    0.8%   230μs   5.95GiB    1.4%   316KiB
          Align Constraints     19.8k    3.82s    0.6%   193μs   8.94GiB    2.1%   475KiB
          Sort Constraints      19.8k    965ms    0.2%  48.8μs    127MiB    0.0%  6.58KiB
          Transform Zono          114    134ms    0.0%  1.18ms    552MiB    0.1%  4.84MiB
        Set ReLU Phase          19.7k    1.70s    0.3%  85.9μs   2.99GiB    0.7%   159KiB
        Set Better Bounds       19.7k   64.0ms    0.0%  3.24μs     0.00B    0.0%    0.00B
      Unsatisfiable                16   2.53μs    0.0%   158ns     0.00B    0.0%    0.00B
    Compute Split               5.88k    10.6s    1.8%  1.81ms   12.9GiB    3.0%  2.24MiB
      DeepSplit Heuristic       5.88k    5.64s    0.9%   960μs   8.52GiB    2.0%  1.49MiB
      Contract Input Zono       5.87k    3.76s    0.6%   640μs   4.24GiB    1.0%   757KiB
        Contract Zono All       5.87k    3.63s    0.6%   618μs   3.88GiB    0.9%   692KiB
        Transform Input Zono       36   38.6ms    0.0%  1.07ms    171MiB    0.0%  4.75MiB
      Sort Constraints          5.87k    922ms    0.2%   157μs   43.3MiB    0.0%  7.55KiB
      Split Neuron              5.88k    273ms    0.0%  46.4μs   67.0MiB    0.0%  11.7KiB
    Align Constraints           9.84k    3.95s    0.7%   401μs   6.30GiB    1.5%   671KiB
Initialize                          1    436μs    0.0%   436μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
