Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-7.006215550161815, -7.1328617813585025, -6.325204632110816, -6.897365636786627, -6.705623370277199, -5.889750163523254, -6.242848101130929, -6.664561968643192, -5.7261163946992255, -5.765273213899682]
[9.318435193556958, 9.134985675178875, 7.6115331254666625, 7.622729075342645, 8.596788884894128, 7.050387848560461, 7.8529963373096985, 8.500524685990289, 6.915937638534551, 7.02907857250023]

TIMEOUT REACHED

Initial δ-bound: 9.318435193556958
Final δ-bound: 9.318435193556958
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           70.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   70.2GiB  100.0%  70.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   70.2GiB  100.0%  70.2GiB
    Zonotope Propagate            785     109s   90.3%   139ms   57.8GiB   82.3%  75.5MiB
      DiffZonotope_DenseProp    2.35k    85.7s   71.1%  36.4ms   16.2GiB   23.0%  7.03MiB
        Zonotope_DenseProp      4.71k    41.3s   34.3%  8.76ms   10.3GiB   14.6%  2.23MiB
      DiffZonotope_ReLUProp     1.57k    19.0s   15.7%  12.1ms   33.6GiB   47.8%  21.9MiB
        Zonotope_ReLUProp       3.14k    12.2s   10.1%  3.88ms   24.3GiB   34.6%  7.93MiB
          Column Multiply       3.14k    7.14s    5.9%  2.27ms   12.1GiB   17.2%  3.95MiB
          Allocation            3.14k    3.53s    2.9%  1.12ms   12.1GiB   17.2%  3.95MiB
          Set Matrix            3.14k    1.46s    1.2%   465μs   14.8MiB    0.0%  4.84KiB
          Vectors               3.14k   41.0ms    0.0%  13.0μs   62.9MiB    0.1%  20.5KiB
          Influence Matrix      3.14k   1.04ms    0.0%   333ns     0.00B    0.0%    0.00B
          Bounds                3.14k    445μs    0.0%   142ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.57k    135ms    0.1%  86.4μs    145MiB    0.2%  94.7KiB
        Set Better Bounds       1.57k   18.6ms    0.0%  11.8μs     0.00B    0.0%    0.00B
    Compute Split                 562    6.68s    5.5%  11.9ms   11.0GiB   15.6%  20.0MiB
      DeepSplit Heuristic         562    6.04s    5.0%  10.7ms   8.83GiB   12.6%  16.1MiB
      Contract Input Zono         561    591ms    0.5%  1.05ms   2.12GiB    3.0%  3.88MiB
        Transform Input Zono      373    429ms    0.4%  1.15ms   1.73GiB    2.5%  4.75MiB
        Contract Zono All         561    161ms    0.1%   286μs    403MiB    0.6%   736KiB
        Unsatisfiable              98   20.3μs    0.0%   207ns     0.00B    0.0%    0.00B
      Sort Constraints            561   32.5ms    0.0%  57.8μs   7.75MiB    0.0%  14.2KiB
      Split Neuron                464   10.0ms    0.0%  21.6μs   2.83MiB    0.0%  6.25KiB
    Property Check                785    4.54s    3.8%  5.78ms   0.99GiB    1.4%  1.29MiB
      Post-Contract Zono          784    2.11s    1.8%  2.69ms    834MiB    1.2%  1.06MiB
        Contract Zono All         784    547ms    0.5%   697μs    651MiB    0.9%   850KiB
        Sort Constraints          784    115ms    0.1%   146μs   11.0MiB    0.0%  14.4KiB
        Transform Zono            471   38.6ms    0.0%  81.9μs   66.8MiB    0.1%   145KiB
        Unsatisfiable             223   43.4μs    0.0%   195ns     0.00B    0.0%    0.00B
    Align Constraints             784   66.6ms    0.1%  85.0μs    454MiB    0.6%   594KiB
Initialize                          1   1.78ms    0.0%  1.78ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
