Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.508787499102691, -4.472255115152952, -3.7492009455953523, -4.378562428880883, -4.194200554911684, -3.0276909963794747, -4.04100604352322, -3.7699887444007896, -3.7773853517026788, -2.7470727731878597]
[5.34633685434589, 5.01769314507627, 4.347800312585792, 4.82177415811959, 4.877693030579176, 4.342909069522669, 5.076339044495777, 4.163567955177949, 3.549439635641996, 3.9545125430209422]

TIMEOUT REACHED

Initial δ-bound: 5.34633685434589
Final δ-bound: 5.34633685434589
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           65.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   65.1GiB  100.0%  65.1GiB
  Zonotope Loop                     1     121s  100.0%    121s   65.1GiB  100.0%  65.1GiB
    Zonotope Propagate            832     111s   91.8%   133ms   56.5GiB   86.7%  69.5MiB
      DiffZonotope_DenseProp    2.50k    89.2s   74.0%  35.7ms   16.5GiB   25.3%  6.76MiB
        Zonotope_DenseProp      4.99k    43.9s   36.4%  8.79ms   10.6GiB   16.3%  2.18MiB
      DiffZonotope_ReLUProp     1.66k    16.9s   14.1%  10.2ms   31.4GiB   48.2%  19.3MiB
        Zonotope_ReLUProp       3.33k    9.92s    8.2%  2.98ms   23.4GiB   36.0%  7.21MiB
          Column Multiply       3.33k    6.05s    5.0%  1.82ms   11.7GiB   17.9%  3.59MiB
          Allocation            3.33k    2.48s    2.1%   745μs   11.7GiB   17.9%  3.59MiB
          Set Matrix            3.33k    1.33s    1.1%   400μs   9.87MiB    0.0%  3.04KiB
          Vectors               3.33k   44.7ms    0.0%  13.4μs   66.7MiB    0.1%  20.5KiB
          Influence Matrix      3.33k   1.05ms    0.0%   315ns     0.00B    0.0%    0.00B
          Bounds                3.33k    457μs    0.0%   137ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.66k    115ms    0.1%  69.1μs    124MiB    0.2%  76.5KiB
        Set Better Bounds       1.66k   21.3ms    0.0%  12.9μs     0.00B    0.0%    0.00B
    Property Check                832    5.00s    4.2%  6.01ms    797MiB    1.2%  0.96MiB
      Post-Contract Zono          831    2.43s    2.0%  2.93ms    614MiB    0.9%   757KiB
        Contract Zono All         831    813ms    0.7%   979μs    432MiB    0.6%   532KiB
        Sort Constraints          831   70.7ms    0.1%  85.0μs   8.88MiB    0.0%  10.9KiB
        Transform Zono            515   33.5ms    0.0%  65.0μs   60.5MiB    0.1%   120KiB
        Unsatisfiable             247   48.4μs    0.0%   196ns     0.00B    0.0%    0.00B
    Compute Split                 585    4.39s    3.6%  7.50ms   7.55GiB   11.6%  13.2MiB
      DeepSplit Heuristic         585    3.45s    2.9%  5.90ms   5.51GiB    8.5%  9.65MiB
      Contract Input Zono         584    900ms    0.7%  1.54ms   2.03GiB    3.1%  3.56MiB
        Transform Input Zono      385    782ms    0.6%  2.03ms   1.79GiB    2.7%  4.75MiB
        Contract Zono All         584    117ms    0.1%   201μs    251MiB    0.4%   440KiB
        Unsatisfiable             130   29.9μs    0.0%   230ns     0.00B    0.0%    0.00B
      Sort Constraints            584   21.9ms    0.0%  37.6μs   6.12MiB    0.0%  10.7KiB
      Split Neuron                455   7.70ms    0.0%  16.9μs   2.09MiB    0.0%  4.71KiB
    Align Constraints             831   51.4ms    0.0%  61.9μs    328MiB    0.5%   404KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
