Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 3.8103510128090683
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           65.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.9GiB  100.0%  65.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.9GiB  100.0%  65.9GiB
    Zonotope Propagate          6.47k    91.7s   76.1%  14.2ms   50.9GiB   77.2%  8.05MiB
      DiffZonotope_DenseProp    19.4k    79.1s   65.7%  4.07ms   9.88GiB   15.0%   534KiB
        Zonotope_DenseProp      38.8k    31.6s   26.2%   814μs   4.64GiB    7.0%   125KiB
      DiffZonotope_ReLUProp     12.9k    11.2s    9.3%   867μs   36.0GiB   54.7%  2.85MiB
        Zonotope_ReLUProp       25.9k    5.24s    4.4%   202μs   21.0GiB   31.8%   848KiB
          Column Multiply       25.9k    2.59s    2.1%   100μs   10.2GiB   15.5%   413KiB
          Allocation            25.9k    1.63s    1.4%  62.9μs   10.2GiB   15.5%   413KiB
          Set Matrix            25.9k    647ms    0.5%  25.0μs   55.1MiB    0.1%  2.18KiB
          Vectors               25.9k    322ms    0.3%  12.4μs    519MiB    0.8%  20.5KiB
          Influence Matrix      25.9k   4.74ms    0.0%   183ns     0.00B    0.0%    0.00B
          Bounds                25.9k   2.52ms    0.0%  97.2ns     0.00B    0.0%    0.00B
        Set Better Bounds       10.7k    165ms    0.1%  15.5μs     0.00B    0.0%    0.00B
        Set ReLU Phase          10.7k   22.5ms    0.0%  2.11μs   12.5MiB    0.0%  1.21KiB
    Property Check              6.47k    22.1s   18.4%  3.42ms   2.03GiB    3.1%   329KiB
      Post-Contract Zono        6.37k    6.60s    5.5%  1.04ms    949MiB    1.4%   153KiB
        Contract Zono All       6.37k    130ms    0.1%  20.4μs    312MiB    0.5%  50.2KiB
        Transform Zono          3.10k   57.0ms    0.0%  18.4μs   71.9MiB    0.1%  23.7KiB
        Sort Constraints        6.37k   43.9ms    0.0%  6.89μs   18.9MiB    0.0%  3.04KiB
        Unsatisfiable             558    109μs    0.0%   195ns     0.00B    0.0%    0.00B
    Compute Split               5.87k    6.14s    5.1%  1.05ms   12.9GiB   19.5%  2.25MiB
      DeepSplit Heuristic       5.87k    5.65s    4.7%   962μs   12.0GiB   18.2%  2.10MiB
      Split Input               2.10k    219ms    0.2%   104μs    546MiB    0.8%   267KiB
        Transform Input Zono    3.72k    147ms    0.1%  39.6μs    393MiB    0.6%   108KiB
        Contract Input Zono     4.20k   56.5ms    0.0%  13.5μs    139MiB    0.2%  33.9KiB
        Empty Intersection        474   60.0μs    0.0%   127ns     0.00B    0.0%    0.00B
      Contract Input Zono       3.74k    170ms    0.1%  45.3μs    305MiB    0.5%  83.5KiB
        Transform Input Zono    1.74k    115ms    0.1%  66.3μs    184MiB    0.3%   108KiB
        Contract Zono All       3.74k   48.9ms    0.0%  13.1μs    121MiB    0.2%  33.1KiB
        Unsatisfiable             367   77.6μs    0.0%   211ns     0.00B    0.0%    0.00B
      Split Neuron              3.40k   45.5ms    0.0%  13.4μs   5.85MiB    0.0%  1.76KiB
      Sort Constraints          5.82k   35.3ms    0.0%  6.08μs   17.5MiB    0.0%  3.09KiB
    Align Constraints           6.42k   49.6ms    0.0%  7.72μs    124MiB    0.2%  19.8KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
