Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-12.054387350889009, -11.734494692517668, -10.183456487893027, -11.856703187408577, -11.866033223003585, -11.804285573908706, -11.022541635569999, -12.495391367841439, -9.272980332450107, -10.7986450750715]
[14.404641495038288, 14.39244761440305, 13.992488217388923, 13.631177910107315, 15.271642170186722, 11.95770731314895, 13.170455627204115, 14.696620393149953, 11.845716910686768, 11.692773630856292]

TIMEOUT REACHED

Initial δ-bound: 15.271642170186722
Final δ-bound: 15.271642170186722
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           71.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   71.0GiB  100.0%  71.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   71.0GiB  100.0%  71.0GiB
    Zonotope Propagate            793     109s   90.1%   137ms   58.2GiB   82.1%  75.2MiB
      DiffZonotope_DenseProp    2.38k    86.8s   72.0%  36.5ms   16.5GiB   23.2%  7.09MiB
        Zonotope_DenseProp      4.76k    41.7s   34.6%  8.76ms   10.4GiB   14.7%  2.24MiB
      DiffZonotope_ReLUProp     1.59k    18.2s   15.1%  11.5ms   33.6GiB   47.3%  21.7MiB
        Zonotope_ReLUProp       3.17k    10.5s    8.7%  3.31ms   24.4GiB   34.3%  7.86MiB
          Column Multiply       3.17k    5.16s    4.3%  1.63ms   12.1GiB   17.1%  3.92MiB
          Allocation            3.17k    3.84s    3.2%  1.21ms   12.1GiB   17.1%  3.92MiB
          Set Matrix            3.17k    1.45s    1.2%   458μs   14.0MiB    0.0%  4.51KiB
          Vectors               3.17k   41.9ms    0.0%  13.2μs   63.5MiB    0.1%  20.5KiB
          Influence Matrix      3.17k   1.01ms    0.0%   318ns     0.00B    0.0%    0.00B
          Bounds                3.17k    496μs    0.0%   156ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.58k    145ms    0.1%  91.6μs    161MiB    0.2%   105KiB
        Set Better Bounds       1.58k   19.6ms    0.0%  12.4μs     0.00B    0.0%    0.00B
    Compute Split                 618    7.42s    6.2%  12.0ms   11.2GiB   15.8%  18.6MiB
      DeepSplit Heuristic         618    6.55s    5.4%  10.6ms   9.38GiB   13.2%  15.5MiB
      Contract Input Zono         617    816ms    0.7%  1.32ms   1.85GiB    2.6%  3.07MiB
        Contract Zono All         617    521ms    0.4%   845μs    485MiB    0.7%   805KiB
        Transform Input Zono      297    294ms    0.2%   989μs   1.38GiB    1.9%  4.75MiB
        Unsatisfiable              68   13.9μs    0.0%   204ns     0.00B    0.0%    0.00B
      Sort Constraints            617   37.7ms    0.0%  61.2μs   8.20MiB    0.0%  13.6KiB
      Split Neuron                550   15.8ms    0.0%  28.8μs   3.86MiB    0.0%  7.19KiB
    Property Check                793    3.97s    3.3%  5.00ms   1.00GiB    1.4%  1.30MiB
      Post-Contract Zono          792    1.50s    1.2%  1.90ms    851MiB    1.2%  1.08MiB
        Contract Zono All         792    253ms    0.2%   319μs    709MiB    1.0%   917KiB
        Sort Constraints          792    129ms    0.1%   163μs   10.7MiB    0.0%  13.9KiB
        Transform Zono            365   30.1ms    0.0%  82.5μs   50.0MiB    0.1%   140KiB
        Unsatisfiable             175   42.9μs    0.0%   245ns     0.00B    0.0%    0.00B
    Align Constraints             792   71.2ms    0.1%  89.9μs    498MiB    0.7%   643KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
