Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-22.703782517811764, -20.859895016538715, -18.772630344202273, -20.284299486914794, -22.81692311819345, -19.18843722624059, -20.943621078440067, -20.688917886145866, -17.78382229901142, -18.026525292180047]
[26.137013222380975, 25.14094626924892, 22.485284447006908, 23.5149209240619, 26.610694942455567, 22.26727980400278, 24.861653548389953, 23.976593101398628, 19.9837488896529, 21.84816541517103]

TIMEOUT REACHED

Initial δ-bound: 26.610694942455567
Final δ-bound: 14.783171229530662
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            109GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    109GiB  100.0%   109GiB
  Zonotope Loop                     1     120s  100.0%    120s    109GiB  100.0%   109GiB
    Zonotope Propagate          4.19k     101s   83.5%  24.0ms   85.7GiB   78.3%  21.0MiB
      DiffZonotope_DenseProp    12.6k    79.9s   66.3%  6.36ms   14.8GiB   13.5%  1.20MiB
        Zonotope_DenseProp      25.1k    29.5s   24.5%  1.17ms   6.59GiB    6.0%   275KiB
      DiffZonotope_ReLUProp     8.38k    20.0s   16.6%  2.39ms   67.3GiB   61.5%  8.22MiB
        Zonotope_ReLUProp       16.8k    9.43s    7.8%   563μs   38.9GiB   35.6%  2.38MiB
          Column Multiply       16.8k    5.27s    4.4%   314μs   19.3GiB   17.6%  1.18MiB
          Allocation            16.8k    2.00s    1.7%   119μs   19.3GiB   17.6%  1.18MiB
          Set Matrix            16.8k    1.87s    1.5%   111μs   92.4MiB    0.1%  5.65KiB
          Vectors               16.8k    255ms    0.2%  15.2μs    336MiB    0.3%  20.5KiB
          Influence Matrix      16.8k   3.25ms    0.0%   194ns     0.00B    0.0%    0.00B
          Bounds                16.8k   2.45ms    0.0%   146ns     0.00B    0.0%    0.00B
        Set Better Bounds         704   9.04ms    0.0%  12.8μs     0.00B    0.0%    0.00B
        Set ReLU Phase            704    858μs    0.0%  1.22μs    241KiB    0.0%     351B
    Property Check              4.19k    10.6s    8.8%  2.53ms    860MiB    0.8%   210KiB
      Post-Contract Zono          704    565ms    0.5%   803μs   80.9MiB    0.1%   118KiB
        Contract Zono All         704   11.8ms    0.0%  16.7μs   47.4MiB    0.0%  69.0KiB
        Transform Zono            104   4.52ms    0.0%  43.4μs   7.47MiB    0.0%  73.5KiB
        Sort Constraints          704    937μs    0.0%  1.33μs   6.69MiB    0.0%  9.73KiB
    Compute Split               4.19k    8.80s    7.3%  2.10ms   22.8GiB   20.9%  5.58MiB
      DeepSplit Heuristic       4.19k    8.34s    6.9%  1.99ms   21.3GiB   19.5%  5.21MiB
      Split Input               4.11k    443ms    0.4%   108μs   1.54GiB    1.4%   394KiB
        Transform Input Zono    8.21k    345ms    0.3%  42.0μs   1.27GiB    1.2%   163KiB
        Contract Input Zono     8.21k   8.35ms    0.0%  1.02μs   27.4MiB    0.0%  3.42KiB
        Empty Intersection          2   56.0ns    0.0%  28.0ns     0.00B    0.0%    0.00B
      Split Neuron                 83   1.40ms    0.0%  16.9μs   70.9KiB    0.0%     875B
      Sort Constraints            704   1.16ms    0.0%  1.65μs   6.69MiB    0.0%  9.73KiB
      Contract Input Zono          17    383μs    0.0%  22.6μs    827KiB    0.0%  48.7KiB
        Transform Input Zono        3    201μs    0.0%  67.1μs    489KiB    0.0%   163KiB
        Contract Zono All          17    138μs    0.0%  8.11μs    337KiB    0.0%  19.8KiB
    Align Constraints             704   2.15ms    0.0%  3.05μs   7.22MiB    0.0%  10.5KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
