Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 5.0903551171905885
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           82.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   82.3GiB  100.0%  82.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   82.3GiB  100.0%  82.3GiB
    Zonotope Propagate          5.74k    95.0s   78.9%  16.6ms   64.3GiB   78.0%  11.5MiB
      DiffZonotope_DenseProp    17.2k    80.4s   66.8%  4.68ms   11.5GiB   14.0%   700KiB
        Zonotope_DenseProp      34.4k    31.4s   26.1%   913μs   5.20GiB    6.3%   158KiB
      DiffZonotope_ReLUProp     11.5k    13.5s   11.2%  1.17ms   48.4GiB   58.8%  4.32MiB
        Zonotope_ReLUProp       22.9k    6.75s    5.6%   294μs   27.9GiB   33.9%  1.25MiB
          Column Multiply       22.9k    3.53s    2.9%   154μs   13.7GiB   16.6%   626KiB
          Allocation            22.9k    1.90s    1.6%  82.9μs   13.7GiB   16.6%   626KiB
          Set Matrix            22.9k    935ms    0.8%  40.8μs   71.6MiB    0.1%  3.19KiB
          Vectors               22.9k    327ms    0.3%  14.3μs    459MiB    0.5%  20.5KiB
          Influence Matrix      22.9k   3.96ms    0.0%   173ns     0.00B    0.0%    0.00B
          Bounds                22.9k   2.43ms    0.0%   106ns     0.00B    0.0%    0.00B
        Set Better Bounds       5.38k   73.4ms    0.1%  13.6μs     0.00B    0.0%    0.00B
        Set ReLU Phase          5.38k   8.16ms    0.0%  1.52μs   2.47MiB    0.0%     481B
    Property Check              5.74k    17.3s   14.4%  3.02ms   1.54GiB    1.9%   282KiB
      Post-Contract Zono        4.63k    3.40s    2.8%   734μs    550MiB    0.7%   122KiB
        Contract Zono All       4.63k   63.1ms    0.1%  13.6μs    186MiB    0.2%  41.1KiB
        Transform Zono          1.59k   42.7ms    0.0%  26.8μs   57.6MiB    0.1%  37.0KiB
        Sort Constraints        4.63k   15.3ms    0.0%  3.29μs   22.1MiB    0.0%  4.88KiB
        Unsatisfiable             183   30.8μs    0.0%   168ns     0.00B    0.0%    0.00B
    Compute Split               5.55k    7.67s    6.4%  1.38ms   16.5GiB   20.0%  3.04MiB
      DeepSplit Heuristic       5.55k    7.23s    6.0%  1.30ms   15.5GiB   18.8%  2.86MiB
      Split Input               3.70k    330ms    0.3%  89.3μs    922MiB    1.1%   256KiB
        Transform Input Zono    7.29k    264ms    0.2%  36.2μs    764MiB    0.9%   107KiB
        Contract Input Zono     7.39k   34.1ms    0.0%  4.61μs    100MiB    0.1%  13.8KiB
        Empty Intersection        103   13.2μs    0.0%   128ns     0.00B    0.0%    0.00B
      Contract Input Zono       1.50k   50.2ms    0.0%  33.4μs   84.9MiB    0.1%  57.8KiB
        Transform Input Zono      594   35.8ms    0.0%  60.2μs   62.3MiB    0.1%   107KiB
        Contract Zono All       1.50k   12.0ms    0.0%  7.99μs   22.6MiB    0.0%  15.4KiB
        Unsatisfiable              31   5.89μs    0.0%   190ns     0.00B    0.0%    0.00B
      Split Neuron              1.82k   24.5ms    0.0%  13.5μs   1.77MiB    0.0%  1.00KiB
      Sort Constraints          4.45k   11.5ms    0.0%  2.58μs   21.4MiB    0.0%  4.93KiB
    Align Constraints           4.64k   19.0ms    0.0%  4.10μs   40.4MiB    0.0%  8.92KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
