Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-4.508787499102691, -4.472255115152952, -3.7492009455953523, -4.378562428880883, -4.194200554911684, -3.0276909963794747, -4.04100604352322, -3.7699887444007896, -3.7773853517026788, -2.7470727731878597]
[5.34633685434589, 5.01769314507627, 4.347800312585792, 4.82177415811959, 4.877693030579176, 4.342909069522669, 5.076339044495777, 4.163567955177949, 3.549439635641996, 3.9545125430209422]

TIMEOUT REACHED

Initial δ-bound: 5.34633685434589
Final δ-bound: 5.066330026264085
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           49.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   49.0GiB  100.0%  49.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   49.0GiB  100.0%  49.0GiB
    Zonotope Propagate            540    74.2s   61.6%   137ms   37.0GiB   75.4%  70.1MiB
      DiffZonotope_DenseProp    1.62k    56.5s   46.9%  34.9ms   10.7GiB   21.9%  6.77MiB
        Zonotope_DenseProp      3.24k    27.4s   22.7%  8.45ms   6.90GiB   14.1%  2.18MiB
      DiffZonotope_ReLUProp     1.08k    15.8s   13.2%  14.7ms   20.7GiB   42.2%  19.6MiB
        Zonotope_ReLUProp       2.16k    8.66s    7.2%  4.01ms   15.3GiB   31.2%  7.26MiB
          Column Multiply       2.16k    4.77s    4.0%  2.21ms   7.63GiB   15.6%  3.62MiB
          Allocation            2.16k    2.99s    2.5%  1.38ms   7.63GiB   15.6%  3.62MiB
          Set Matrix            2.16k    861ms    0.7%   398μs   6.72MiB    0.0%  3.18KiB
          Vectors               2.16k   32.4ms    0.0%  15.0μs   43.3MiB    0.1%  20.5KiB
          Influence Matrix      2.16k    640μs    0.0%   296ns     0.00B    0.0%    0.00B
          Bounds                2.16k    289μs    0.0%   134ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       539   95.7ms    0.1%   178μs    173MiB    0.3%   329KiB
          Align Constraints       539   52.4ms    0.0%  97.3μs   92.2MiB    0.2%   175KiB
          Contract Zono All       539   31.0ms    0.0%  57.5μs   61.2MiB    0.1%   116KiB
          Sort Constraints        539   5.23ms    0.0%  9.71μs   3.29MiB    0.0%  6.26KiB
        Set ReLU Phase            539   25.0ms    0.0%  46.4μs   30.9MiB    0.1%  58.7KiB
        Set Better Bounds         539   6.32ms    0.0%  11.7μs     0.00B    0.0%    0.00B
    Property Check                540    43.8s   36.4%  81.2ms   10.4GiB   21.2%  19.7MiB
      Solve LP                    539    37.9s   31.5%  70.4ms   8.53GiB   17.4%  16.2MiB
      Initialize LP-solver        539    3.67s    3.0%  6.81ms   1.76GiB    3.6%  3.35MiB
    Compute Split                 540    2.00s    1.7%  3.70ms   1.56GiB    3.2%  2.96MiB
      DeepSplit Heuristic         540    1.57s    1.3%  2.92ms   1.42GiB    2.9%  2.70MiB
      Contract Input Zono         539    391ms    0.3%   725μs    136MiB    0.3%   259KiB
        Contract Zono All         539    382ms    0.3%   708μs    108MiB    0.2%   204KiB
      Sort Constraints            539   17.4ms    0.0%  32.2μs   5.78MiB    0.0%  11.0KiB
      Split Neuron                540   13.8ms    0.0%  25.6μs   1.41MiB    0.0%  2.68KiB
    Align Constraints             539   18.7ms    0.0%  34.8μs   84.5MiB    0.2%   161KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
