Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-12.054387350889009, -11.734494692517668, -10.183456487893027, -11.856703187408577, -11.866033223003585, -11.804285573908706, -11.022541635569999, -12.495391367841439, -9.272980332450107, -10.7986450750715]
[14.404641495038288, 14.39244761440305, 13.992488217388923, 13.631177910107315, 15.271642170186722, 11.95770731314895, 13.170455627204115, 14.696620393149953, 11.845716910686768, 11.692773630856292]

Found counterexample: ([0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.43137255, 0.5137255200000002, 0.6941176699999999, 0.9999999999999999, 0.97647059, 0.56470591, 0.34117648, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.63921571, 0.96862745, 0.96862745, 1.0, 1.0, 0.96862745, 0.96862745, 0.83137256, 0.09411765, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.63921571, 1.0, 0.96862745, 1.0, 0.81176472, 0.53333336, 0.71372551, 0.96862745, 1.0, 0.5019608100000001, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.18039216, 1.0, 1.0, 0.80000001, 0.10196079, 0.07058824, 0.02352941, 0.0, 0.78431374, 1.0, 0.5725490500000001, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.27843139, 1.0, 0.80000001, 0.12156863, 0.0, 0.0, 0.02352941, 0.45490196, 0.99607843, 0.96862745, 0.27843139000000006, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.14509805000000003, 0.09411765, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.79607844, 1.0, 0.96862745, 0.23137255, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.43529412, 0.94509804, 1.0, 0.75294119, 0.01568628, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.27450982, 0.94509804, 1.0, 0.92941177, 0.22352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.47843137, 1.0, 0.96862745, 0.5882353200000001, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.66666669, 0.98823529, 0.96862745, 0.60000002, 0.07058824, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.07450981, 0.89411765, 1.0, 0.93725491, 0.16078432000000004, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.80000001, 0.96862745, 1.0, 0.52941179, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.28235295, 0.94901961, 0.96862745, 0.7647058999999999, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.09803922, 0.76078433, 0.96862745, 0.96862745, 0.52941179, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.54901963, 0.96862745, 0.96862745, 0.65490198, 0.07058824, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.99607843, 0.96862745, 0.96862745, 0.07450981, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.94901961, 0.96862745, 0.96862745, 0.19215687, 0.05490196, 0.05490196, 0.10196079, 0.10196079, 0.04313726, 0.02352941, 0.04313726, 0.10196079, 0.05490196, 0.16862746, 0.61176473, 0.61176473, 0.56470591, 0.5529412, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.99607843, 0.96862745, 1.0, 0.96862745, 1.0, 1.0, 0.96862745, 1.0, 0.63529414, 0.58431375, 0.6745098200000001, 0.96862745, 1.0, 1.0, 0.96862745, 1.0, 0.96862745, 0.96862745, 0.45882353, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.65882355, 0.96862745, 0.96862745, 1.0, 1.0, 0.96862745, 1.0, 1.0, 0.96862745, 1.0, 1.0, 1.0, 1.0, 0.9921568600000001, 0.9921568600000001, 0.6862745300000002, 0.43529412, 0.48235293999999995, 0.24705882, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.43921569, 0.50588238, 0.45882353, 0.50588238, 0.6745098200000001, 0.96862745, 1.0, 0.96862745, 0.6313725700000001, 0.45882353, 0.45882353, 0.13725491, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0], ([-106.70994535550035, -101.82673081528786, 6.310886024555766, -82.71716367756132, -185.9285023284544, -130.3924063033945, -125.13672249024297, -149.65789158199726, -117.79563686820345, -176.32515673366595], [-106.82091563883326, -102.15817010251543, 6.230944525274149, -83.10093463583883, -187.1429740544063, -130.4674144961953, -125.54083639920555, -149.91387395566952, -117.97720479975905, -176.81944670860628], 1.2144717259518814))

Initial δ-bound: 15.271642170186722
Final δ-bound: 15.239050938584182
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                282ms / 100.0%            181MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    281ms   99.4%   281ms    171MiB   94.6%   171MiB
  Zonotope Loop                     1    280ms   99.3%   280ms    171MiB   94.4%   171MiB
    Zonotope Propagate              2    240ms   84.9%   120ms    153MiB   84.5%  76.5MiB
      DiffZonotope_DenseProp        6    209ms   74.0%  34.8ms   43.1MiB   23.8%  7.18MiB
        Zonotope_DenseProp         12    101ms   35.7%  8.39ms   27.2MiB   15.0%  2.26MiB
      DiffZonotope_ReLUProp         4   27.6ms    9.8%  6.89ms   88.7MiB   49.0%  22.2MiB
        Zonotope_ReLUProp           8   15.3ms    5.4%  1.91ms   64.4MiB   35.6%  8.05MiB
          Column Multiply           8   9.81ms    3.5%  1.23ms   32.1MiB   17.7%  4.01MiB
          Set Matrix                8   3.90ms    1.4%   488μs   38.5KiB    0.0%  4.82KiB
          Allocation                8   1.38ms    0.5%   173μs   32.1MiB   17.7%  4.01MiB
          Vectors                   8    136μs    0.0%  17.0μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.89μs    0.0%   361ns     0.00B    0.0%    0.00B
          Bounds                    8   1.37μs    0.0%   171ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   34.5μs    0.0%  34.5μs   69.5KiB    0.0%  69.5KiB
          Align Constraints         1   9.66μs    0.0%  9.66μs   18.7KiB    0.0%  18.7KiB
          Contract Zono All         1   7.82μs    0.0%  7.82μs   12.4KiB    0.0%  12.4KiB
          Sort Constraints          1    753ns    0.0%   753ns   6.20KiB    0.0%  6.20KiB
        Set Better Bounds           1   12.2μs    0.0%  12.2μs     0.00B    0.0%    0.00B
        Set ReLU Phase              1   9.20μs    0.0%  9.20μs   6.27KiB    0.0%  6.27KiB
    Property Check                  2   38.3ms   13.6%  19.1ms   13.2MiB    7.3%  6.62MiB
      Solve LP                      1   31.1ms   11.0%  31.1ms   11.9MiB    6.6%  11.9MiB
        LP Found Cex                1    769μs    0.3%   769μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          1   1.34ms    0.5%  1.34ms    933KiB    0.5%   933KiB
    Compute Split                   1   2.45ms    0.9%  2.45ms   4.61MiB    2.5%  4.61MiB
      DeepSplit Heuristic           1   2.43ms    0.9%  2.43ms   4.60MiB    2.5%  4.60MiB
      Split Neuron                  1   16.7μs    0.0%  16.7μs      848B    0.0%     848B
    Align Constraints               1   23.9μs    0.0%  23.9μs   20.4KiB    0.0%  20.4KiB
Initialize                          1   1.73ms    0.6%  1.73ms   9.83MiB    5.4%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
