Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-24.769406593170956, -24.49861604196099, -21.496577879071918, -22.477309238813753, -23.477777889218363, -20.635463856134535, -22.80467882950076, -22.852534913597534, -19.990737948920614, -18.65137756970228]
[28.991683727573744, 28.482225054645998, 24.528962077544545, 24.486521706268846, 27.81621383599106, 23.10113364085945, 26.710216904460125, 26.37406957630316, 22.501719366749494, 21.251324926549852]

Found counterexample: ([0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.27843139, 0.97254902, 0.39607844, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.05098039, 0.86666667, 0.97254902, 1.0, 0.011764709999999998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.29411766, 1.0, 0.97254902, 0.62352943, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.05098039, 0.8196078500000001, 0.97254902, 0.97254902, 0.26274511, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.18431373, 0.97254902, 1.0, 1.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.54901963, 0.97254902, 1.0, 0.72941178, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.74509805, 1.0, 0.99607843, 0.16470589, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.20392157, 0.97254902, 0.97254902, 0.90588236, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.41176471, 0.97254902, 1.0, 0.49411765, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.6156863, 1.0, 0.90980393, 0.08627451, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21176471, 0.9999999999999999, 0.97254902, 0.8509804, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.3333333399999999, 0.97254902, 1.0, 0.58039218, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.66274512, 1.0, 0.95686275, 0.18431373, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.08627451, 0.9999999999999999, 1.0, 0.8470588300000002, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.36078431999999994, 0.97254902, 1.0, 0.49019608, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.3882353, 1.0, 0.9411764699999999, 0.05490196, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.6649119629350241, 0.97254902, 0.7764706, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.80392158, 1.0, 0.7921568800000001, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.03529412, 0.6431372800000001, 0.97254902, 0.65098041, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.07843138, 0.59215689, 0.39607844, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0], ([-72.84560759193147, 3.5111936258322882, -49.974760202783635, -65.94597230334719, -34.09544548662366, -61.586832469009444, -49.36732452638374, -31.507874279666147, -36.123298487446505, -60.43780592078943], [-72.95163531257913, 3.7147075188652976, -50.10883585934785, -66.0603987509033, -34.29720620034555, -61.635990693484146, -49.045377783121, -32.566674312878234, -36.37811572782591, -60.96063026908304], 1.058800033212087))

Initial δ-bound: 28.991683727573744
Final δ-bound: 28.916995483200374
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                1.23s / 100.0%            714MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    1.22s   99.9%   1.22s    704MiB   98.6%   704MiB
  Zonotope Loop                     1    1.22s   99.8%   1.22s    704MiB   98.6%   704MiB
    Zonotope Propagate              6    838ms   68.4%   140ms    538MiB   75.4%  89.7MiB
      DiffZonotope_DenseProp       18    673ms   54.9%  37.4ms    140MiB   19.6%  7.76MiB
        Zonotope_DenseProp         36    318ms   26.0%  8.84ms   85.7MiB   12.0%  2.38MiB
      DiffZonotope_ReLUProp        12    155ms   12.7%  13.0ms    335MiB   47.0%  27.9MiB
        Zonotope_ReLUProp          24   86.7ms    7.1%  3.61ms    232MiB   32.6%  9.68MiB
          Column Multiply          24   55.4ms    4.5%  2.31ms    116MiB   16.2%  4.83MiB
          Set Matrix               24   17.4ms    1.4%   724μs    216KiB    0.0%  8.99KiB
          Allocation               24   12.3ms    1.0%   511μs    116MiB   16.2%  4.83MiB
          Vectors                  24   1.53ms    0.1%  63.7μs    492KiB    0.1%  20.5KiB
          Influence Matrix         24   7.28μs    0.0%   303ns     0.00B    0.0%    0.00B
          Bounds                   24   3.96μs    0.0%   165ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         5    219μs    0.0%  43.9μs    467KiB    0.1%  93.3KiB
          Align Constraints         5   83.7μs    0.0%  16.7μs    168KiB    0.0%  33.6KiB
          Contract Zono All         5   60.0μs    0.0%  12.0μs    112KiB    0.0%  22.3KiB
          Sort Constraints          5   8.72μs    0.0%  1.74μs   31.0KiB    0.0%  6.20KiB
        Set ReLU Phase              5   66.6μs    0.0%  13.3μs   56.3KiB    0.0%  11.3KiB
        Set Better Bounds           5   55.0μs    0.0%  11.0μs     0.00B    0.0%    0.00B
    Property Check                  6    367ms   30.0%  61.2ms    128MiB   18.0%  21.4MiB
      Solve LP                      5    340ms   27.8%  68.1ms    119MiB   16.6%  23.8MiB
        LP Found Cex                1    739μs    0.1%   739μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          5   9.47ms    0.8%  1.89ms   8.17MiB    1.1%  1.63MiB
    Compute Split                   5   17.8ms    1.5%  3.56ms   36.8MiB    5.2%  7.36MiB
      DeepSplit Heuristic           5   17.4ms    1.4%  3.49ms   36.0MiB    5.0%  7.20MiB
      Contract Input Zono           4    205μs    0.0%  51.2μs    707KiB    0.1%   177KiB
        Contract Zono All           4   87.8μs    0.0%  21.9μs    265KiB    0.0%  66.2KiB
      Split Neuron                  5   97.5μs    0.0%  19.5μs   4.80KiB    0.0%     982B
      Sort Constraints              4   41.2μs    0.0%  10.3μs   88.3KiB    0.0%  22.1KiB
    Align Constraints               5   94.3μs    0.0%  18.9μs    255KiB    0.0%  50.9KiB
Initialize                          1   1.68ms    0.1%  1.68ms   9.83MiB    1.4%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
