Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[0.00045520818709977076, -0.00013796664452985147, -0.8524264326200632, -0.7359411536052083, -1.010644859881339, 0.0002948011096576674, -0.00034880704669630684, -0.9270476451030908, -0.7388710313980564, -0.7551444859131539]
[0.000687994305809796, 0.000520629988938151, 0.8533837141388352, 0.7185435592925242, 1.0077984019213593, 0.0009690647049759521, 0.00031411913315137417, 0.81548509488833, 0.6528393518163509, 0.768097245552163]

TIMEOUT REACHED

Initial δ-bound: 1.010644859881339
Final δ-bound: 1.0069367902834154
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            503GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    503GiB  100.0%   503GiB
  Zonotope Loop                     1     600s  100.0%    600s    503GiB  100.0%   503GiB
    Property Check              11.8k     331s   55.2%  28.1ms    228GiB   45.4%  19.9MiB
      Initialize LP-solver      5.71k     162s   26.9%  28.3ms    193GiB   38.3%  34.5MiB
      Solve LP                  5.71k     143s   23.8%  25.0ms   26.6GiB    5.3%  4.77MiB
      Post-Contract Zono        6.05k    11.6s    1.9%  1.91ms   8.07GiB    1.6%  1.37MiB
        Contract Zono All       6.05k    9.33s    1.6%  1.54ms   8.01GiB    1.6%  1.36MiB
        Sort Constraints        6.05k    2.15s    0.4%   356μs   43.1MiB    0.0%  7.29KiB
        Transform Zono             99   5.01ms    0.0%  50.6μs   9.35MiB    0.0%  96.7KiB
        Unsatisfiable              77   16.3μs    0.0%   211ns     0.00B    0.0%    0.00B
    Zonotope Propagate          11.8k     248s   41.4%  21.1ms    249GiB   49.5%  21.6MiB
      DiffZonotope_DenseProp    47.1k     176s   29.3%  3.74ms   45.6GiB    9.1%  0.99MiB
        Zonotope_DenseProp      94.2k    87.9s   14.6%   933μs   30.4GiB    6.0%   338KiB
      DiffZonotope_ReLUProp     35.3k    30.9s    5.2%   875μs   81.9GiB   16.3%  2.37MiB
        Zonotope_ReLUProp       70.6k    17.6s    2.9%   249μs   58.1GiB   11.6%   863KiB
          Column Multiply       70.6k    11.3s    1.9%   160μs   28.9GiB    5.8%   429KiB
          Allocation            70.6k    4.33s    0.7%  61.3μs   28.9GiB    5.8%   429KiB
          Set Matrix            70.6k    1.72s    0.3%  24.4μs   16.9MiB    0.0%     251B
          Vectors               70.6k    137ms    0.0%  1.94μs    232MiB    0.0%  3.36KiB
          Influence Matrix      70.6k   10.6ms    0.0%   150ns     0.00B    0.0%    0.00B
          Bounds                70.6k   4.40ms    0.0%  62.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase          35.3k    2.83s    0.5%  80.4μs   7.77GiB    1.5%   231KiB
        Set Better Bounds       35.3k   80.6ms    0.0%  2.28μs     0.00B    0.0%    0.00B
    Compute Split               5.98k    11.2s    1.9%  1.87ms   9.76GiB    1.9%  1.67MiB
      Contract Input Zono       5.97k    7.35s    1.2%  1.23ms   8.25GiB    1.6%  1.41MiB
        Contract Zono All       5.97k    7.25s    1.2%  1.21ms   7.81GiB    1.6%  1.34MiB
        Transform Input Zono       96   88.3ms    0.0%   920μs    456MiB    0.1%  4.75MiB
        Unsatisfiable               3    381ns    0.0%   127ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       5.98k    3.01s    0.5%   503μs   1.35GiB    0.3%   236KiB
      Split Neuron              5.97k    438ms    0.1%  73.4μs    128MiB    0.0%  22.0KiB
      Sort Constraints          5.97k    348ms    0.1%  58.2μs   36.8MiB    0.0%  6.30KiB
    Align Constraints           11.8k    9.24s    1.5%   784μs   15.5GiB    3.1%  1.35MiB
Initialize                          1    429μs    0.0%   429μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
