Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-1.18424857021408, -1.2776646056765315, -1.5053686278646699, -1.3708490738575834, -1.3460862184352715, -1.4245126071607679, -1.306170993011327, -0.0023806580422457736, -1.2383672603568425, -1.4129935521969785]
[1.1820363822099205, 1.1119892529410917, 1.413336394727093, 1.368905627411404, 1.2519737999906126, 1.385295597893748, 1.4266172144465663, 0.0018732257970391786, 1.2331668813375196, 1.4070645256478183]

TIMEOUT REACHED

Initial δ-bound: 1.5053686278646699
Final δ-bound: 1.4983556644457983
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            264GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    264GiB  100.0%   264GiB
  Zonotope Loop                     1     601s  100.0%    601s    264GiB  100.0%   264GiB
    Property Check              5.47k     485s   80.7%  88.6ms    128GiB   48.7%  24.0MiB
      Solve LP                  2.24k     393s   65.5%   176ms   15.0GiB    5.7%  6.85MiB
      Initialize LP-solver      2.24k    78.8s   13.1%  35.1ms    108GiB   40.8%  49.1MiB
      Post-Contract Zono        3.23k    5.37s    0.9%  1.66ms   5.31GiB    2.0%  1.69MiB
        Contract Zono All       3.23k    3.73s    0.6%  1.16ms   5.25GiB    2.0%  1.67MiB
        Sort Constraints        3.23k    1.48s    0.2%   458μs   24.5MiB    0.0%  7.78KiB
        Transform Zono            207   11.2ms    0.0%  54.0μs   19.9MiB    0.0%  98.5KiB
        Unsatisfiable              99   19.4μs    0.0%   196ns     0.00B    0.0%    0.00B
    Zonotope Propagate          5.47k     107s   17.8%  19.6ms    117GiB   44.5%  22.0MiB
      DiffZonotope_DenseProp    21.9k    80.3s   13.4%  3.67ms   21.2GiB    8.1%  0.99MiB
        Zonotope_DenseProp      43.8k    39.8s    6.6%   910μs   14.1GiB    5.4%   339KiB
      DiffZonotope_ReLUProp     16.4k    12.0s    2.0%   732μs   39.7GiB   15.1%  2.48MiB
        Zonotope_ReLUProp       32.8k    5.52s    0.9%   168μs   27.2GiB   10.3%   868KiB
          Column Multiply       32.8k    3.29s    0.5%   100μs   13.5GiB    5.1%   432KiB
          Allocation            32.8k    1.31s    0.2%  39.9μs   13.5GiB    5.1%   432KiB
          Set Matrix            32.8k    808ms    0.1%  24.6μs   10.5MiB    0.0%     334B
          Vectors               32.8k   65.2ms    0.0%  1.99μs    108MiB    0.0%  3.36KiB
          Influence Matrix      32.8k   5.23ms    0.0%   159ns     0.00B    0.0%    0.00B
          Bounds                32.8k   2.16ms    0.0%  65.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase          16.4k    1.55s    0.3%  94.4μs   4.70GiB    1.8%   301KiB
        Set Better Bounds       16.4k   33.4ms    0.0%  2.04μs     0.00B    0.0%    0.00B
    Compute Split               3.13k    6.28s    1.0%  2.01ms   8.39GiB    3.2%  2.75MiB
      Contract Input Zono       3.13k    3.82s    0.6%  1.22ms   6.00GiB    2.3%  1.97MiB
        Contract Zono All       3.13k    3.30s    0.5%  1.05ms   5.09GiB    1.9%  1.67MiB
        Transform Input Zono      197    521ms    0.1%  2.65ms    937MiB    0.3%  4.76MiB
        Unsatisfiable              10   2.19μs    0.0%   219ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       3.13k    1.91s    0.3%   611μs   2.26GiB    0.9%   757KiB
      Split Neuron              3.12k    299ms    0.0%  95.8μs    114MiB    0.0%  37.5KiB
      Sort Constraints          3.13k    237ms    0.0%  75.7μs   20.3MiB    0.0%  6.63KiB
    Align Constraints           5.47k    2.25s    0.4%   411μs   9.41GiB    3.6%  1.76MiB
Initialize                          1    427μs    0.0%   427μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
