Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-1.1854653073981078, -0.0003469237222675286, -1.3691496835991432, -1.7705706592338704, -1.5046946021349057, -1.7197006305356204, -1.6475510886672222, -1.6204941719494252, -1.2418035320185314, -1.4140457058652027]
[1.3739880602978076, 0.0012042381384449398, 1.3927166107638063, 1.4783231958945953, 1.5034723003190886, 1.5867058188486218, 1.6395168586048994, 1.464560471428121, 1.2364522095707517, 1.3486496376878196]

TIMEOUT REACHED

Initial δ-bound: 1.7705706592338704
Final δ-bound: 1.272125327720716
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            153GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    153GiB  100.0%   153GiB
  Zonotope Loop                     1     120s  100.0%    120s    153GiB  100.0%   153GiB
    Zonotope Propagate          68.2k    84.8s   70.4%  1.24ms    109GiB   71.2%  1.64MiB
      DiffZonotope_DenseProp     273k    55.0s   45.7%   202μs   13.2GiB    8.6%  50.8KiB
        Zonotope_DenseProp       545k    25.4s   21.1%  46.5μs   7.63GiB    5.0%  14.7KiB
      DiffZonotope_ReLUProp      205k    16.0s   13.3%  78.2μs   35.9GiB   23.4%   184KiB
        Zonotope_ReLUProp        409k    6.32s    5.2%  15.5μs   20.6GiB   13.5%  52.9KiB
          Column Multiply        409k    2.65s    2.2%  6.47μs   9.56GiB    6.2%  24.5KiB
          Allocation             409k    1.82s    1.5%  4.45μs   9.52GiB    6.2%  24.4KiB
          Set Matrix             409k    790ms    0.7%  1.93μs    228MiB    0.1%     584B
          Vectors                409k    689ms    0.6%  1.68μs   1.31GiB    0.9%  3.36KiB
          Influence Matrix       409k   22.3ms    0.0%  54.4ns     0.00B    0.0%    0.00B
          Bounds                 409k   19.7ms    0.0%  48.1ns     0.00B    0.0%    0.00B
        Set ReLU Phase           205k    498ms    0.4%  2.43μs   1.49GiB    1.0%  7.66KiB
    Property Check              68.2k    21.4s   17.8%   314μs   17.0GiB   11.1%   261KiB
      Post-Contract Zono        66.6k    12.9s   10.7%   193μs   12.7GiB    8.3%   200KiB
        Sort Constraints        66.6k    3.87s    3.2%  58.0μs    113MiB    0.1%  1.74KiB
        Contract Zono All       66.6k    3.70s    3.1%  55.6μs   9.35GiB    6.1%   147KiB
        Transform Zono          44.4k    341ms    0.3%  7.67μs    447MiB    0.3%  10.3KiB
        Unsatisfiable           15.3k   2.00ms    0.0%   131ns     0.00B    0.0%    0.00B
    Compute Split               51.4k    11.9s    9.9%   232μs   20.9GiB   13.7%   427KiB
      DeepSplit Heuristic       51.4k    5.46s    4.5%   106μs   9.19GiB    6.0%   188KiB
      Input Zono Contract       51.3k    5.21s    4.3%   102μs   11.2GiB    7.3%   229KiB
        Transform Input Zono    27.3k    2.69s    2.2%  98.7μs   4.62GiB    3.0%   178KiB
        Contract Zono All       51.3k    2.47s    2.1%  48.2μs   6.58GiB    4.3%   134KiB
        Unsatisfiable           17.1k   2.51ms    0.0%   146ns     0.00B    0.0%    0.00B
      Split Neuron              34.2k    1.17s    1.0%  34.2μs    504MiB    0.3%  15.1KiB
      Split Input                  76   5.90ms    0.0%  77.6μs   25.0MiB    0.0%   337KiB
        Transform Input Zono      115   3.94ms    0.0%  34.2μs   18.5MiB    0.0%   165KiB
        Contract Input Zono       152   1.67ms    0.0%  11.0μs   6.16MiB    0.0%  41.5KiB
        Empty Intersection         37   4.47μs    0.0%   121ns     0.00B    0.0%    0.00B
    Align Constraints           68.2k    1.78s    1.5%  26.1μs   6.25GiB    4.1%  96.2KiB
Initialize                          1    234μs    0.0%   234μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
