Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-2.3049074794833784, -2.276255127273748, -2.696734458822082, -2.6769818821905855, -2.861606563460092, -2.893667690136362, -2.8950243090090853, -2.8854967652261605, -2.55744688270066, -2.596517705920708]
[2.304809186687332, 2.3067252946081487, 2.695934820684716, 2.55048964868679, 2.83621883682787, 2.8357014371138467, 2.892412456373939, 2.8126932794503654, 2.455880880888656, 2.4973050158340824]

TIMEOUT REACHED

Initial δ-bound: 2.8950243090090853
Final δ-bound: 1.8619630581866804
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            157GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    157GiB  100.0%   157GiB
  Zonotope Loop                     1     120s  100.0%    120s    157GiB  100.0%   157GiB
    Zonotope Propagate          70.3k    85.7s   71.1%  1.22ms    112GiB   71.4%  1.63MiB
      DiffZonotope_DenseProp     281k    55.9s   46.5%   199μs   12.7GiB    8.1%  47.4KiB
        Zonotope_DenseProp       562k    25.9s   21.5%  46.2μs   7.57GiB    4.8%  14.1KiB
      DiffZonotope_ReLUProp      211k    17.5s   14.6%  83.2μs   37.7GiB   24.0%   188KiB
        Zonotope_ReLUProp        422k    6.52s    5.4%  15.5μs   21.8GiB   13.9%  54.2KiB
          Column Multiply        422k    2.81s    2.3%  6.67μs   10.1GiB    6.4%  25.1KiB
          Allocation             422k    1.73s    1.4%  4.10μs   10.1GiB    6.4%  25.0KiB
          Set Matrix             422k    875ms    0.7%  2.08μs    248MiB    0.2%     616B
          Vectors                422k    720ms    0.6%  1.71μs   1.35GiB    0.9%  3.36KiB
          Influence Matrix       422k   22.1ms    0.0%  52.4ns     0.00B    0.0%    0.00B
          Bounds                 422k   19.1ms    0.0%  45.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase           211k    532ms    0.4%  2.52μs   1.55GiB    1.0%  7.72KiB
    Property Check              70.3k    20.6s   17.1%   293μs   17.5GiB   11.1%   261KiB
      Post-Contract Zono        67.6k    11.9s    9.9%   176μs   13.2GiB    8.4%   204KiB
        Sort Constraints        67.6k    4.23s    3.5%  62.6μs    121MiB    0.1%  1.83KiB
        Contract Zono All       67.6k    3.49s    2.9%  51.6μs   10.4GiB    6.6%   161KiB
        Transform Zono          36.0k    282ms    0.2%  7.82μs    374MiB    0.2%  10.6KiB
        Unsatisfiable           15.8k   2.18ms    0.0%   139ns     0.00B    0.0%    0.00B
    Compute Split               51.9k    11.7s    9.7%   225μs   20.6GiB   13.2%   417KiB
      DeepSplit Heuristic       51.9k    5.32s    4.4%   102μs   8.59GiB    5.5%   173KiB
      Input Zono Contract       49.5k    4.65s    3.9%  94.1μs   10.7GiB    6.8%   228KiB
        Contract Zono All       49.5k    2.48s    2.1%  50.2μs   7.16GiB    4.6%   152KiB
        Transform Input Zono    21.0k    2.12s    1.8%   101μs   3.58GiB    2.3%   179KiB
        Unsatisfiable           14.3k   2.39ms    0.0%   167ns     0.00B    0.0%    0.00B
      Split Neuron              35.2k    1.37s    1.1%  39.1μs    540MiB    0.3%  15.7KiB
      Split Input               2.43k    233ms    0.2%  95.6μs    808MiB    0.5%   340KiB
        Transform Input Zono    3.59k    136ms    0.1%  37.9μs    577MiB    0.4%   165KiB
        Contract Input Zono     4.87k   87.0ms    0.1%  17.9μs    218MiB    0.1%  45.8KiB
        Empty Intersection      1.28k    122μs    0.0%  95.7ns     0.00B    0.0%    0.00B
    Align Constraints           70.3k    1.94s    1.6%  27.7μs   6.76GiB    4.3%   101KiB
Initialize                          1    230μs    0.0%   230μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
