Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-2.258130018061887, -2.1369429197503, -2.3459374322555693, -2.2788159460110244, -2.5497422365669324, -2.6475663601800763, -0.0006048641381308393, -2.288820533565879, -2.1424274619219816, -2.391875571453723]
[2.1105530152419223, 2.102777912040939, 2.2362516067795415, 2.2693513817385695, 2.5500858155252324, 2.499806305863923, 0.0010481612014239898, 2.409381399773193, 2.1388443005351836, 2.38504313630506]

TIMEOUT REACHED

Initial δ-bound: 2.6475663601800763
Final δ-bound: 1.4495494088742453
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            167GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    167GiB  100.0%   167GiB
  Zonotope Loop                     1     120s  100.0%    120s    167GiB  100.0%   167GiB
    Zonotope Propagate          59.6k    91.4s   75.8%  1.53ms    125GiB   75.0%  2.15MiB
      DiffZonotope_DenseProp     238k    58.5s   48.6%   245μs   18.9GiB   11.3%  83.0KiB
        Zonotope_DenseProp       477k    25.7s   21.4%  54.0μs   9.66GiB    5.8%  21.3KiB
      DiffZonotope_ReLUProp      179k    20.9s   17.3%   117μs   53.7GiB   32.2%   315KiB
        Zonotope_ReLUProp        358k    9.93s    8.2%  27.8μs   31.6GiB   19.0%  92.6KiB
          Column Multiply        358k    4.41s    3.7%  12.3μs   15.1GiB    9.0%  44.2KiB
          Allocation             358k    3.15s    2.6%  8.82μs   15.0GiB    9.0%  44.1KiB
          Set Matrix             358k    1.31s    1.1%  3.68μs    332MiB    0.2%     973B
          Vectors                358k    693ms    0.6%  1.94μs   1.15GiB    0.7%  3.36KiB
          Influence Matrix       358k   19.9ms    0.0%  55.7ns     0.00B    0.0%    0.00B
          Bounds                 358k   17.8ms    0.0%  49.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase           179k    179ms    0.1%  1.00μs    366MiB    0.2%  2.10KiB
    Compute Split               46.9k    16.5s   13.7%   352μs   32.1GiB   19.3%   718KiB
      DeepSplit Heuristic       46.9k    11.1s    9.2%   237μs   19.7GiB   11.8%   440KiB
      Split Input               27.7k    3.65s    3.0%   132μs   9.71GiB    5.8%   368KiB
        Transform Input Zono    55.1k    2.95s    2.5%  53.6μs   8.58GiB    5.2%   163KiB
        Contract Input Zono     55.3k    552ms    0.5%  10.0μs   0.99GiB    0.6%  18.8KiB
        Empty Intersection        204   19.0μs    0.0%  93.3ns     0.00B    0.0%    0.00B
      Input Zono Contract       19.2k    1.36s    1.1%  70.7μs   2.63GiB    1.6%   144KiB
        Transform Input Zono    7.64k    850ms    0.7%   111μs   1.25GiB    0.8%   172KiB
        Contract Zono All       19.2k    487ms    0.4%  25.4μs   1.38GiB    0.8%  75.2KiB
        Unsatisfiable           2.94k    496μs    0.0%   169ns     0.00B    0.0%    0.00B
      Split Neuron              16.3k    301ms    0.2%  18.4μs   94.9MiB    0.1%  5.97KiB
    Property Check              59.6k    11.6s    9.6%   194μs   7.93GiB    4.8%   140KiB
      Post-Contract Zono        56.0k    3.59s    3.0%  64.1μs   4.26GiB    2.6%  79.7KiB
        Contract Zono All       56.0k    1.04s    0.9%  18.6μs   3.00GiB    1.8%  56.1KiB
        Sort Constraints        56.0k    735ms    0.6%  13.1μs    127MiB    0.1%  2.32KiB
        Transform Zono          14.2k    166ms    0.1%  11.7μs    220MiB    0.1%  15.9KiB
        Unsatisfiable           9.26k   1.55ms    0.0%   167ns     0.00B    0.0%    0.00B
    Align Constraints           59.6k    446ms    0.4%  7.48μs   1.67GiB    1.0%  29.3KiB
Initialize                          1    230μs    0.0%   230μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
