Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-1.9137303950864635, -1.6836753474288382, -2.110122042683802, -1.8625194744676958, -2.380656651998467, -2.044416651548968, -0.0010129107421924977, -2.082288776679293, -1.7342521022692254, -1.981414879825657]
[1.9147427046216252, 1.6840440893133652, 2.089672633560669, 1.7973218169919687, 2.357878630937689, 1.972440117976715, 0.0007544162871758673, 1.985405435587677, 1.6549838982045684, 1.9536454861611052]

TIMEOUT REACHED

Initial δ-bound: 2.380656651998467
Final δ-bound: 1.9057902592802152
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            160GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    160GiB  100.0%   160GiB
  Zonotope Loop                     1     120s  100.0%    120s    160GiB  100.0%   160GiB
    Zonotope Propagate          64.7k    87.2s   72.4%  1.35ms    116GiB   72.4%  1.84MiB
      DiffZonotope_DenseProp     259k    55.4s   46.0%   214μs   15.0GiB    9.3%  60.7KiB
        Zonotope_DenseProp       517k    25.3s   21.0%  48.9μs   8.23GiB    5.1%  16.7KiB
      DiffZonotope_ReLUProp      194k    18.6s   15.4%  95.7μs   44.3GiB   27.6%   239KiB
        Zonotope_ReLUProp        388k    7.82s    6.5%  20.2μs   25.5GiB   15.9%  68.8KiB
          Column Multiply        388k    3.29s    2.7%  8.47μs   12.0GiB    7.5%  32.4KiB
          Allocation             388k    2.51s    2.1%  6.47μs   11.9GiB    7.4%  32.3KiB
          Set Matrix             388k    998ms    0.8%  2.57μs    278MiB    0.2%     752B
          Vectors                388k    658ms    0.5%  1.70μs   1.24GiB    0.8%  3.36KiB
          Influence Matrix       388k   22.1ms    0.0%  56.9ns     0.00B    0.0%    0.00B
          Bounds                 388k   18.9ms    0.0%  48.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase           194k    358ms    0.3%  1.85μs   1.00GiB    0.6%  5.41KiB
    Property Check              64.7k    18.9s   15.7%   292μs   16.3GiB   10.2%   264KiB
      Post-Contract Zono        63.6k    10.3s    8.6%   163μs   12.2GiB    7.6%   201KiB
        Contract Zono All       63.6k    2.87s    2.4%  45.1μs   8.85GiB    5.5%   146KiB
        Sort Constraints        63.6k    2.72s    2.3%  42.8μs    128MiB    0.1%  2.06KiB
        Transform Zono          40.9k    383ms    0.3%  9.36μs    578MiB    0.4%  14.5KiB
        Unsatisfiable           17.8k   2.78ms    0.0%   156ns     0.00B    0.0%    0.00B
    Compute Split               45.8k    12.5s   10.4%   273μs   22.7GiB   14.2%   520KiB
      DeepSplit Heuristic       45.8k    6.95s    5.8%   152μs   11.9GiB    7.4%   272KiB
      Input Zono Contract       45.4k    4.66s    3.9%   103μs   10.3GiB    6.4%   239KiB
        Transform Input Zono    27.6k    2.53s    2.1%  91.8μs   4.58GiB    2.9%   174KiB
        Contract Zono All       45.4k    2.08s    1.7%  45.9μs   5.76GiB    3.6%   133KiB
        Unsatisfiable           13.2k   2.48ms    0.0%   188ns     0.00B    0.0%    0.00B
      Split Neuron              32.2k    771ms    0.6%  24.0μs    363MiB    0.2%  11.5KiB
      Split Input                 397   49.4ms    0.0%   124μs    169MiB    0.1%   437KiB
        Transform Input Zono      671   29.0ms    0.0%  43.2μs    110MiB    0.1%   167KiB
        Contract Input Zono       794   18.8ms    0.0%  23.7μs   58.0MiB    0.0%  74.8KiB
        Empty Intersection        123   16.0μs    0.0%   130ns     0.00B    0.0%    0.00B
    Align Constraints           64.7k    1.30s    1.1%  20.1μs   5.32GiB    3.3%  86.2KiB
Initialize                          1    231μs    0.0%   231μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
