Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-0.00043528303191285003, -1.4700278220616143, -1.8262608314756803, -1.704405835148436, -1.973209621375975, -2.012703319785258, -1.9570204320911322, -1.8485855739604296, -1.6246396151152493, -1.659942105492412]
[0.0006831205133954184, 1.4865729584983645, 1.79966541644081, 1.6154887020978166, 1.975714469807867, 1.8627744928904963, 1.8599099239458305, 1.8307857337091413, 1.6218441607601701, 1.658590641318883]

Initial δ-bound: 2.012703319785258
Final δ-bound: 1.0001884522569149
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                2.72s / 100.0%           3.94GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    2.72s  100.0%   2.72s   3.94GiB  100.0%  3.94GiB
  Zonotope Loop                     1    2.72s  100.0%   2.72s   3.94GiB  100.0%  3.94GiB
    Zonotope Propagate          1.86k    2.31s   85.1%  1.25ms   3.32GiB   84.3%  1.83MiB
      DiffZonotope_DenseProp    7.43k    1.67s   61.5%   225μs    477MiB   11.8%  65.7KiB
        Zonotope_DenseProp      14.9k    732ms   26.9%  49.3μs    236MiB    5.9%  16.3KiB
      DiffZonotope_ReLUProp     5.57k    406ms   14.9%  72.8μs   1.43GiB   36.3%   269KiB
        Zonotope_ReLUProp       11.1k    193ms    7.1%  17.3μs    846MiB   21.0%  77.7KiB
          Column Multiply       11.1k   98.5ms    3.6%  8.84μs    400MiB    9.9%  36.8KiB
          Set Matrix            11.1k   34.3ms    1.3%  3.08μs   10.0MiB    0.2%     943B
          Allocation            11.1k   32.3ms    1.2%  2.90μs    399MiB    9.9%  36.6KiB
          Vectors               11.1k   17.8ms    0.7%  1.60μs   36.6MiB    0.9%  3.36KiB
          Influence Matrix      11.1k    559μs    0.0%  50.2ns     0.00B    0.0%    0.00B
          Bounds                11.1k    524μs    0.0%  47.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          5.57k   1.74ms    0.1%   313ns   1.31MiB    0.0%     247B
    Compute Split                 933    225ms    8.3%   242μs    522MiB   13.0%   573KiB
      DeepSplit Heuristic         933    168ms    6.2%   180μs    349MiB    8.7%   383KiB
      Split Input                 720   47.7ms    1.8%  66.3μs    164MiB    4.1%   233KiB
        Transform Input Zono    1.44k   41.4ms    1.5%  28.8μs    151MiB    3.7%   107KiB
        Contract Input Zono     1.44k   3.12ms    0.1%  2.16μs   8.36MiB    0.2%  5.94KiB
        Empty Intersection          2   43.0ns    0.0%  21.5ns     0.00B    0.0%    0.00B
      Input Zono Contract         153   6.44ms    0.2%  42.1μs   8.85MiB    0.2%  59.2KiB
        Transform Input Zono       73   5.79ms    0.2%  79.4μs   7.66MiB    0.2%   107KiB
        Contract Zono All         153    472μs    0.0%  3.09μs   1.18MiB    0.0%  7.92KiB
        Unsatisfiable               4    530ns    0.0%   132ns     0.00B    0.0%    0.00B
      Split Neuron                209   1.78ms    0.1%  8.52μs    208KiB    0.0%  1.00KiB
    Property Check              1.86k    176ms    6.5%  94.7μs    103MiB    2.5%  56.6KiB
      Post-Contract Zono          754   39.3ms    1.4%  52.2μs   37.7MiB    0.9%  51.2KiB
        Contract Zono All         754   4.95ms    0.2%  6.57μs   13.6MiB    0.3%  18.4KiB
        Transform Zono            272   3.01ms    0.1%  11.1μs   4.70MiB    0.1%  17.7KiB
        Sort Constraints          754    968μs    0.0%  1.28μs   1.61MiB    0.0%  2.19KiB
        Unsatisfiable              21   3.92μs    0.0%   187ns     0.00B    0.0%    0.00B
    Align Constraints           1.86k   2.39ms    0.1%  1.29μs   6.84MiB    0.2%  3.77KiB
Initialize                          1    221μs    0.0%   221μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
