Parsing 2_80-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Parsing 2_80-1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-6.276687903104958, -9.403524709245435, -8.895379254932882, -16.88038539881262, -10.73054816077345]
[7.5641665952364745, 8.929302084954497, 9.509621439795088, 11.884125076954424, 8.590011477248195]
[TOP-1] required confidence (0.9992881675949686≥0.999) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 16.88038539881262
Final δ-bound: 2.796452863471559
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            202GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    202GiB  100.0%   202GiB
  Zonotope Loop                     1     600s  100.0%    600s    202GiB  100.0%   202GiB
    Property Check              76.6k     576s   95.9%  7.51ms    177GiB   87.5%  2.36MiB
    Zonotope Propagate          76.9k    18.7s    3.1%   243μs   19.5GiB    9.7%   266KiB
      DiffZonotope_ReLUProp      154k    12.0s    2.0%  78.3μs   14.6GiB    7.2%  99.3KiB
        Zonotope_ReLUProp        307k    4.00s    0.7%  13.0μs   6.91GiB    3.4%  23.6KiB
          Column Multiply        307k    1.60s    0.3%  5.22μs   3.08GiB    1.5%  10.5KiB
          Allocation             307k    1.09s    0.2%  3.56μs   3.06GiB    1.5%  10.4KiB
          Set Matrix             307k    489ms    0.1%  1.59μs    159MiB    0.1%     543B
          Vectors                307k    453ms    0.1%  1.48μs    614MiB    0.3%  2.05KiB
          Bounds                 307k   27.8ms    0.0%  90.5ns     0.00B    0.0%    0.00B
          Influence Matrix       307k   23.1ms    0.0%  75.2ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      154k    1.53s    0.3%  9.92μs   1.80GiB    0.9%  12.2KiB
          Align Constraints      154k    361ms    0.1%  2.35μs    865MiB    0.4%  5.76KiB
          Sort Constraints       154k    359ms    0.1%  2.33μs   60.5MiB    0.0%     413B
          Contract Zono All      154k    327ms    0.1%  2.12μs    557MiB    0.3%  3.71KiB
          Transform Zono        7.09k    216ms    0.0%  30.5μs    103MiB    0.0%  14.8KiB
        Set ReLU Phase           154k    148ms    0.0%   967ns    304MiB    0.1%  2.03KiB
      DiffZonotope_DenseProp     230k    5.43s    0.9%  23.6μs   4.50GiB    2.2%  20.5KiB
        Zonotope_DenseProp       461k    2.28s    0.4%  4.94μs   2.56GiB    1.3%  5.81KiB
      Unsatisfiable               280   47.2μs    0.0%   168ns     0.00B    0.0%    0.00B
    Compute Split               44.4k    5.00s    0.8%   113μs   4.67GiB    2.3%   110KiB
      DeepSplit Heuristic       44.4k    3.15s    0.5%  70.9μs   3.20GiB    1.6%  75.5KiB
      Split Neuron              40.2k    904ms    0.2%  22.5μs    209MiB    0.1%  5.32KiB
      Input Zono Contract       40.2k    567ms    0.1%  14.1μs   1.01GiB    0.5%  26.4KiB
        Contract Zono All       40.2k    438ms    0.1%  10.9μs    883MiB    0.4%  22.5KiB
        Transform Input Zono      331   10.4ms    0.0%  31.5μs   3.22MiB    0.0%  10.0KiB
      Split Input               4.25k    218ms    0.0%  51.3μs    250MiB    0.1%  60.3KiB
        Transform Input Zono    8.49k    136ms    0.0%  16.0μs   75.2MiB    0.0%  9.07KiB
        Contract Input Zono     8.49k   46.2ms    0.0%  5.44μs    145MiB    0.1%  17.5KiB
    Align Constraints           76.6k    264ms    0.0%  3.45μs   1.10GiB    0.5%  15.1KiB
Initialize                          1   16.3μs    0.0%  16.3μs   24.2KiB    0.0%  24.2KiB
─────────────────────────────────────────────────────────────────────────────────────────
