Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[0.0010672102401345339, -2.981830402550011, -3.1091274791431984, -3.393875026907224, -0.007444783034772421, -4.285370144561887, 0.0009432380244857095, -3.4598991101508343, -3.2525779367073513, -3.1601902879237005]
[0.004726129104420727, 2.7375859108115947, 3.4159123664716806, 3.3154780759610643, 0.0012385678467069974, 3.599558211378679, 0.0024123678830738904, 3.3570349867032734, 3.2504500323923313, 2.93922278841756]

TIMEOUT REACHED

Initial δ-bound: 4.285370144561887
Final δ-bound: 3.960936725517029
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            141GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    141GiB  100.0%   141GiB
  Zonotope Loop                     1     121s  100.0%    121s    141GiB  100.0%   141GiB
    Zonotope Propagate          71.3k    96.1s   79.7%  1.35ms    113GiB   79.9%  1.62MiB
      DiffZonotope_DenseProp     285k    58.0s   48.1%   204μs   12.7GiB    9.0%  46.9KiB
        Zonotope_DenseProp       569k    26.5s   21.9%  46.5μs   6.74GiB    4.8%  12.4KiB
      DiffZonotope_ReLUProp      214k    24.1s   20.0%   113μs   45.4GiB   32.2%   223KiB
        Zonotope_ReLUProp        427k    7.33s    6.1%  17.2μs   20.7GiB   14.7%  50.9KiB
          Column Multiply        427k    3.29s    2.7%  7.72μs   9.56GiB    6.8%  23.5KiB
          Allocation             427k    1.80s    1.5%  4.23μs   9.52GiB    6.8%  23.4KiB
          Set Matrix             427k    1.02s    0.8%  2.39μs    248MiB    0.2%     609B
          Vectors                427k    814ms    0.7%  1.91μs   1.37GiB    1.0%  3.36KiB
          Influence Matrix       427k   24.5ms    0.0%  57.4ns     0.00B    0.0%    0.00B
          Bounds                 427k   19.5ms    0.0%  45.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      210k    5.36s    4.4%  25.5μs   7.97GiB    5.7%  39.7KiB
          Transform Zono        36.3k    1.91s    1.6%  52.7μs   3.22GiB    2.3%  92.9KiB
          Sort Constraints       210k    1.34s    1.1%  6.39μs    152MiB    0.1%     758B
          Contract Zono All      210k    927ms    0.8%  4.41μs   1.63GiB    1.2%  8.15KiB
          Align Constraints      210k    799ms    0.7%  3.80μs   2.35GiB    1.7%  11.7KiB
        Set Better Bounds        210k    361ms    0.3%  1.72μs     0.00B    0.0%    0.00B
        Set ReLU Phase           210k    322ms    0.3%  1.53μs    831MiB    0.6%  4.05KiB
      Unsatisfiable               364   62.6μs    0.0%   172ns     0.00B    0.0%    0.00B
    Compute Split               70.9k    14.1s   11.7%   199μs   19.9GiB   14.1%   294KiB
      DeepSplit Heuristic       70.9k    6.38s    5.3%  90.0μs   10.3GiB    7.3%   152KiB
      Contract Input Zono       70.9k    3.17s    2.6%  44.8μs   8.70GiB    6.2%   129KiB
        Contract Zono All       70.9k    2.07s    1.7%  29.2μs   6.51GiB    4.6%  96.3KiB
        Transform Input Zono    15.9k    953ms    0.8%  59.9μs   1.81GiB    1.3%   119KiB
        Unsatisfiable             196   32.0μs    0.0%   163ns     0.00B    0.0%    0.00B
      Sort Constraints          70.9k    2.41s    2.0%  34.0μs    107MiB    0.1%  1.54KiB
      Split Neuron              70.7k    2.01s    1.7%  28.5μs    781MiB    0.5%  11.3KiB
    Property Check              70.9k    8.66s    7.2%   122μs   4.48GiB    3.2%  66.2KiB
    Align Constraints           70.9k    1.04s    0.9%  14.6μs   3.98GiB    2.8%  58.8KiB
Initialize                          1    283μs    0.0%   283μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
