Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-1.1110058105871892, -0.0036610985444344183, -0.9155481116151036, -0.00939863624180315, -0.003160682565075135, -0.9717328095107961, -0.8277387871554118, -0.003429152491994351, -0.0005439504728895143, -0.8450364556146638]
[0.8122753878134796, -0.0004480124390860397, 0.8055675450018045, -0.004139231499491164, -0.0001373634469018024, 0.8767951343407557, 0.6836572415641229, -0.001959027115346671, 0.0019271805820753475, 0.8007959575531899]

TIMEOUT REACHED

Initial δ-bound: 1.1110058105871892
Final δ-bound: 1.02838108956114
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            106GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    106GiB  100.0%   106GiB
  Zonotope Loop                     1     120s  100.0%    120s    106GiB  100.0%   106GiB
    Zonotope Propagate          3.51k    79.5s   66.0%  22.6ms   80.5GiB   76.2%  23.5MiB
      DiffZonotope_DenseProp    13.5k    52.7s   43.8%  3.89ms   13.5GiB   12.8%  1.02MiB
        Zonotope_DenseProp      27.1k    25.9s   21.5%   956μs   9.01GiB    8.5%   349KiB
      DiffZonotope_ReLUProp     10.3k    13.5s   11.2%  1.31ms   30.7GiB   29.1%  3.06MiB
        Zonotope_ReLUProp       20.1k    6.04s    5.0%   301μs   16.7GiB   15.8%   875KiB
          Column Multiply       20.1k    3.65s    3.0%   182μs   8.33GiB    7.9%   436KiB
          Allocation            20.1k    1.64s    1.4%  81.9μs   8.33GiB    7.9%   436KiB
          Set Matrix            20.1k    676ms    0.6%  33.7μs   5.03MiB    0.0%     263B
          Vectors               20.1k   41.6ms    0.0%  2.07μs   66.6MiB    0.1%  3.40KiB
          Influence Matrix      20.1k   2.72ms    0.0%   136ns     0.00B    0.0%    0.00B
          Bounds                20.1k   1.39ms    0.0%  69.3ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     10.3k    3.79s    3.2%   369μs   8.24GiB    7.8%   841KiB
          Contract Zono All     10.3k    1.45s    1.2%   142μs   2.16GiB    2.0%   220KiB
          Transform Zono          522    928ms    0.8%  1.78ms   2.47GiB    2.3%  4.85MiB
          Align Constraints     10.3k    921ms    0.8%  89.6μs   3.25GiB    3.1%   331KiB
          Sort Constraints      10.3k    316ms    0.3%  30.7μs   64.2MiB    0.1%  6.40KiB
        Set ReLU Phase          10.0k    407ms    0.3%  40.7μs   1.06GiB    1.0%   111KiB
        Set Better Bounds       10.0k   23.8ms    0.0%  2.38μs     0.00B    0.0%    0.00B
      Unsatisfiable               275   57.3μs    0.0%   208ns     0.00B    0.0%    0.00B
    Property Check              3.24k    37.5s   31.1%  11.6ms   20.8GiB   19.7%  6.58MiB
      Initialize LP-solver      1.26k    18.2s   15.1%  14.5ms   17.2GiB   16.2%  14.0MiB
      Solve LP                  1.26k    15.2s   12.6%  12.1ms   3.30GiB    3.1%  2.68MiB
    Compute Split               1.84k    2.00s    1.7%  1.09ms   2.40GiB    2.3%  1.33MiB
      Contract Input Zono       1.84k    1.24s    1.0%   674μs   2.29GiB    2.2%  1.27MiB
        Contract Zono All       1.84k    831ms    0.7%   451μs   1.10GiB    1.0%   627KiB
        Transform Input Zono      244    380ms    0.3%  1.56ms   1.13GiB    1.1%  4.76MiB
      DeepSplit Heuristic       1.84k    422ms    0.4%   229μs   77.2MiB    0.1%  42.9KiB
      Sort Constraints          1.84k    254ms    0.2%   138μs   12.2MiB    0.0%  6.77KiB
      Split Neuron              1.84k   80.2ms    0.1%  43.5μs   22.7MiB    0.0%  12.6KiB
    Align Constraints           3.24k    966ms    0.8%   298μs   1.99GiB    1.9%   646KiB
Initialize                          1    443μs    0.0%   443μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
