Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-2.6617693817078014, -0.0037488034525963105, -3.034437165359362, -0.007504433955878921, -2.322266130942151, -2.313216764731205, -3.2898411707192814, -2.8626893233884734, -0.009796882730264992, -3.2619429305395333]
[1.9407556643289159, 0.006436488766268446, 3.022039575888598, 0.011192528660776553, 3.011056869232616, 2.2458427798466545, 2.8699389981502765, 3.015904083437723, -0.004399770770534134, 3.2281158649030615]

TIMEOUT REACHED

Initial δ-bound: 3.2898411707192814
Final δ-bound: 3.0485170481279136
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            123GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    123GiB  100.0%   123GiB
  Zonotope Loop                     1     120s  100.0%    120s    123GiB  100.0%   123GiB
    Zonotope Propagate          78.4k    94.2s   78.2%  1.20ms    103GiB   84.2%  1.35MiB
      DiffZonotope_DenseProp     279k    56.7s   47.1%   204μs   7.77GiB    6.3%  29.2KiB
        Zonotope_DenseProp       558k    27.1s   22.5%  48.5μs   4.95GiB    4.0%  9.31KiB
      DiffZonotope_ReLUProp      222k    23.4s   19.4%   105μs   35.4GiB   28.9%   167KiB
        Inter-Contract Zono      220k    11.5s    9.6%  52.5μs   15.4GiB   12.5%  73.5KiB
          Transform Zono         116k    5.82s    4.8%  49.9μs   8.40GiB    6.8%  75.6KiB
          Sort Constraints       220k    2.71s    2.2%  12.3μs    111MiB    0.1%     530B
          Contract Zono All      220k    1.45s    1.2%  6.61μs   2.46GiB    2.0%  11.8KiB
          Align Constraints      220k    1.27s    1.1%  5.80μs   4.14GiB    3.4%  19.8KiB
        Zonotope_ReLUProp        401k    4.48s    3.7%  11.2μs   11.2GiB    9.1%  29.4KiB
          Column Multiply        401k    1.45s    1.2%  3.63μs   4.87GiB    4.0%  12.7KiB
          Allocation             401k    1.33s    1.1%  3.31μs   4.84GiB    3.9%  12.7KiB
          Vectors                401k    759ms    0.6%  1.89μs   1.36GiB    1.1%  3.55KiB
          Set Matrix             401k    574ms    0.5%  1.43μs    140MiB    0.1%     365B
          Influence Matrix       401k   21.7ms    0.0%  54.3ns     0.00B    0.0%    0.00B
          Bounds                 401k   18.3ms    0.0%  45.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase           198k    484ms    0.4%  2.44μs   1.33GiB    1.1%  7.02KiB
        Set Better Bounds        198k    361ms    0.3%  1.82μs     0.00B    0.0%    0.00B
      Unsatisfiable             21.6k   3.08ms    0.0%   142ns     0.00B    0.0%    0.00B
    Property Check              56.8k    14.0s   11.6%   247μs   5.90GiB    4.8%   109KiB
      Solve LP                  2.55k    3.84s    3.2%  1.50ms    424MiB    0.3%   170KiB
      Initialize LP-solver      2.55k    2.96s    2.5%  1.16ms   1.94GiB    1.6%   797KiB
    Compute Split               54.2k    11.0s    9.1%   203μs   10.8GiB    8.8%   209KiB
      Contract Input Zono       54.2k    3.95s    3.3%  73.0μs   7.33GiB    6.0%   142KiB
        Transform Input Zono    33.4k    2.55s    2.1%  76.4μs   3.97GiB    3.2%   125KiB
        Contract Zono All       54.2k    1.30s    1.1%  24.1μs   3.24GiB    2.6%  62.8KiB
        Unsatisfiable           4.47k    732μs    0.0%   164ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       54.2k    2.60s    2.2%  48.0μs   2.59GiB    2.1%  50.2KiB
      Sort Constraints          54.2k    2.47s    2.1%  45.7μs   61.7MiB    0.0%  1.17KiB
      Split Neuron              49.7k    1.86s    1.5%  37.5μs    814MiB    0.6%  16.8KiB
    Align Constraints           56.8k    661ms    0.5%  11.6μs   2.68GiB    2.2%  49.5KiB
Initialize                          1    239μs    0.0%   239μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
