Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[0.0019260494719211979, 0.0014827558670873213, -0.0007308236504606222, -0.008006281374955996, -1.3601727240259254, -1.7685687592053316, -0.0021130873777349454, -1.0482774344028924, -1.2731383323196905, -1.8632926585904555]
[0.004587875870486403, 0.0036619677377243086, 0.0023437038128728384, 0.006635783193672371, 1.7822008211928004, 1.7573641734041354, -0.001236961617251217, 1.3319359308353071, 1.281438524444879, 1.314151139262321]

TIMEOUT REACHED

Initial δ-bound: 1.8632926585904555
Final δ-bound: 1.8064580922154976
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            101GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    101GiB  100.0%   101GiB
  Zonotope Loop                     1     120s  100.0%    120s    101GiB  100.0%   101GiB
    Zonotope Propagate          2.98k    65.9s   54.7%  22.1ms   69.2GiB   68.8%  23.8MiB
      DiffZonotope_DenseProp    11.6k    44.5s   36.9%  3.84ms   11.5GiB   11.4%  1.02MiB
        Zonotope_DenseProp      23.1k    22.3s   18.5%   963μs   7.65GiB    7.6%   346KiB
      DiffZonotope_ReLUProp     8.76k    11.2s    9.3%  1.27ms   27.0GiB   26.9%  3.16MiB
        Inter-Contract Zono     8.71k    3.93s    3.3%   451μs   7.58GiB    7.5%   913KiB
          Contract Zono All     8.71k    1.71s    1.4%   196μs   2.49GiB    2.5%   300KiB
          Align Constraints     8.71k    1.03s    0.9%   119μs   3.76GiB    3.7%   452KiB
          Transform Zono          216    613ms    0.5%  2.84ms   1.02GiB    1.0%  4.85MiB
          Sort Constraints      8.71k    428ms    0.4%  49.2μs   55.0MiB    0.1%  6.46KiB
        Zonotope_ReLUProp       17.2k    3.42s    2.8%   199μs   14.3GiB   14.2%   871KiB
          Column Multiply       17.2k    2.04s    1.7%   119μs   7.11GiB    7.1%   434KiB
          Allocation            17.2k    739ms    0.6%  43.0μs   7.11GiB    7.1%   434KiB
          Set Matrix            17.2k    574ms    0.5%  33.4μs   4.40MiB    0.0%     269B
          Vectors               17.2k   35.8ms    0.0%  2.08μs   56.8MiB    0.1%  3.39KiB
          Influence Matrix      17.2k   2.55ms    0.0%   148ns     0.00B    0.0%    0.00B
          Bounds                17.2k   1.20ms    0.0%  70.1ns     0.00B    0.0%    0.00B
        Set ReLU Phase          8.54k    434ms    0.4%  50.8μs   1.22GiB    1.2%   150KiB
        Set Better Bounds       8.54k   19.7ms    0.0%  2.31μs     0.00B    0.0%    0.00B
      Unsatisfiable               171   35.4μs    0.0%   207ns     0.00B    0.0%    0.00B
    Property Check              2.81k    51.7s   42.9%  18.4ms   27.5GiB   27.3%  10.0MiB
      Initialize LP-solver      1.17k    24.4s   20.2%  20.9ms   22.9GiB   22.7%  20.1MiB
      Solve LP                  1.17k    23.8s   19.7%  20.3ms   4.27GiB    4.2%  3.74MiB
    Compute Split               1.64k    1.70s    1.4%  1.04ms   1.63GiB    1.6%  1.02MiB
      Contract Input Zono       1.64k    908ms    0.8%   555μs   1.53GiB    1.5%  0.95MiB
        Contract Zono All       1.64k    840ms    0.7%   513μs   1.31GiB    1.3%   842KiB
        Transform Input Zono       35   36.5ms    0.0%  1.04ms    167MiB    0.2%  4.76MiB
      DeepSplit Heuristic       1.64k    373ms    0.3%   228μs   68.8MiB    0.1%  43.0KiB
      Sort Constraints          1.64k    326ms    0.3%   199μs   11.1MiB    0.0%  6.93KiB
      Split Neuron              1.64k   85.7ms    0.1%  52.3μs   23.1MiB    0.0%  14.4KiB
    Align Constraints           2.81k    691ms    0.6%   246μs   2.36GiB    2.3%   881KiB
Initialize                          1    507μs    0.0%   507μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
