Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-3.892109779728611, -3.8364832826375204, -3.6557343312861614, -4.5235491025760455, -5.032237674923175, -5.32942536103604, -5.027250048504753, -5.152580205363338, -0.007551003487374085, -4.0375676795184]
[4.404845228946361, 3.834904650305322, 3.5889675027242007, 4.2460074369787, 5.027706350067225, 4.658146685798768, 4.991269691832668, 3.8918098776715264, 0.0031511531632521838, 3.9907806645813206]

TIMEOUT REACHED

Initial δ-bound: 5.32942536103604
Final δ-bound: 4.770150270115464
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            128GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    128GiB  100.0%   128GiB
  Zonotope Loop                     1     120s  100.0%    120s    128GiB  100.0%   128GiB
    Zonotope Propagate          5.15k     108s   89.4%  20.9ms    119GiB   93.0%  23.7MiB
      DiffZonotope_DenseProp    20.5k    77.0s   63.9%  3.75ms   20.3GiB   15.9%  1.01MiB
        Zonotope_DenseProp      41.1k    38.6s   32.0%   938μs   13.4GiB   10.5%   343KiB
      DiffZonotope_ReLUProp     15.5k    17.9s   14.9%  1.16ms   45.7GiB   35.7%  3.03MiB
        Zonotope_ReLUProp       30.8k    6.23s    5.2%   202μs   26.3GiB   20.5%   895KiB
          Column Multiply       30.8k    3.32s    2.8%   108μs   13.1GiB   10.2%   446KiB
          Allocation            30.8k    1.70s    1.4%  55.3μs   13.1GiB   10.2%   446KiB
          Set Matrix            30.8k    1.09s    0.9%  35.4μs   20.0MiB    0.0%     680B
          Vectors               30.8k   71.4ms    0.1%  2.32μs    101MiB    0.1%  3.37KiB
          Influence Matrix      30.8k   4.74ms    0.0%   154ns     0.00B    0.0%    0.00B
          Bounds                30.8k   2.36ms    0.0%  76.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     13.0k    5.29s    4.4%   406μs   9.66GiB    7.5%   777KiB
          Contract Zono All     13.0k    1.79s    1.5%   137μs   2.79GiB    2.2%   225KiB
          Transform Zono          465    1.58s    1.3%  3.41ms   2.20GiB    1.7%  4.85MiB
          Align Constraints     13.0k    1.18s    1.0%  90.5μs   4.17GiB    3.3%   336KiB
          Sort Constraints      13.0k    431ms    0.4%  33.1μs   85.3MiB    0.1%  6.70KiB
        Set ReLU Phase          13.0k    494ms    0.4%  38.1μs   1.39GiB    1.1%   112KiB
        Set Better Bounds       13.0k   29.0ms    0.0%  2.23μs     0.00B    0.0%    0.00B
      Unsatisfiable                63   11.2μs    0.0%   178ns     0.00B    0.0%    0.00B
    Property Check              5.09k    6.41s    5.3%  1.26ms    542MiB    0.4%   109KiB
    Compute Split               5.09k    4.92s    4.1%   967μs   5.52GiB    4.3%  1.11MiB
      Contract Input Zono       5.09k    2.44s    2.0%   479μs   4.77GiB    3.7%  0.96MiB
        Contract Zono All       5.09k    1.91s    1.6%   376μs   3.10GiB    2.4%   639KiB
        Transform Input Zono      322    389ms    0.3%  1.21ms   1.50GiB    1.2%  4.76MiB
        Unsatisfiable              10   2.17μs    0.0%   217ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       5.09k    1.52s    1.3%   299μs    676MiB    0.5%   136KiB
      Sort Constraints          5.09k    737ms    0.6%   145μs   38.4MiB    0.0%  7.73KiB
      Split Neuron              5.08k    211ms    0.2%  41.5μs   52.9MiB    0.0%  10.7KiB
    Align Constraints           5.09k    977ms    0.8%   192μs   2.91GiB    2.3%   599KiB
Initialize                          1    482μs    0.0%   482μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
