Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[0.000683835599475656, -2.6003986114343896, -0.3018306023082823, -0.015160481215146552, -3.4171029342903054, -3.2631638227458826, -0.002271069304924475, -3.0596904782052983, -2.68731421488261, -3.4322300339564307]
[0.006005527684807516, 2.4906664970759707, 0.32920264400840604, 0.012362635246629379, 4.0493666651615685, 3.248257621725882, -0.0009354672835193156, 3.1588960061739124, 3.259803985871459, 2.7541273714864745]

TIMEOUT REACHED

Initial δ-bound: 4.0493666651615685
Final δ-bound: 3.633156334127262
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            146GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    146GiB  100.0%   146GiB
  Zonotope Loop                     1     121s  100.0%    121s    146GiB  100.0%   146GiB
    Zonotope Propagate          72.6k    96.4s   80.0%  1.33ms    119GiB   81.2%  1.68MiB
      DiffZonotope_DenseProp     287k    60.1s   49.9%   209μs   13.2GiB    9.0%  48.3KiB
        Zonotope_DenseProp       575k    27.5s   22.8%  47.8μs   7.01GiB    4.8%  12.8KiB
      DiffZonotope_ReLUProp      217k    24.9s   20.7%   115μs   50.1GiB   34.2%   242KiB
        Zonotope_ReLUProp        430k    9.18s    7.6%  21.4μs   23.1GiB   15.8%  56.3KiB
          Column Multiply        430k    3.94s    3.3%  9.17μs   10.7GiB    7.3%  26.1KiB
          Allocation             430k    2.83s    2.3%  6.58μs   10.7GiB    7.3%  26.0KiB
          Set Matrix             430k    1.14s    0.9%  2.66μs    276MiB    0.2%     674B
          Vectors                430k    848ms    0.7%  1.97μs   1.39GiB    0.9%  3.39KiB
          Influence Matrix       430k   24.3ms    0.0%  56.6ns     0.00B    0.0%    0.00B
          Bounds                 430k   21.7ms    0.0%  50.6ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      193k    5.12s    4.2%  26.5μs   9.24GiB    6.3%  50.2KiB
          Transform Zono        52.6k    2.44s    2.0%  46.4μs   5.14GiB    3.5%   102KiB
          Sort Constraints       193k    869ms    0.7%  4.50μs    147MiB    0.1%     797B
          Contract Zono All      193k    758ms    0.6%  3.92μs   1.47GiB    1.0%  7.97KiB
          Align Constraints      193k    659ms    0.5%  3.41μs   1.86GiB    1.3%  10.1KiB
        Set Better Bounds        191k    319ms    0.3%  1.67μs     0.00B    0.0%    0.00B
        Set ReLU Phase           191k    246ms    0.2%  1.29μs    585MiB    0.4%  3.14KiB
      Unsatisfiable             2.41k    407μs    0.0%   169ns     0.00B    0.0%    0.00B
    Compute Split               70.1k    13.6s   11.3%   194μs   20.0GiB   13.6%   299KiB
      DeepSplit Heuristic       70.1k    6.75s    5.6%  96.2μs   10.6GiB    7.2%   158KiB
      Contract Input Zono       70.1k    3.77s    3.1%  53.8μs   8.83GiB    6.0%   132KiB
        Contract Zono All       70.1k    2.02s    1.7%  28.8μs   5.00GiB    3.4%  74.8KiB
        Transform Input Zono    31.4k    1.56s    1.3%  49.8μs   3.39GiB    2.3%   113KiB
        Unsatisfiable             571   94.3μs    0.0%   165ns     0.00B    0.0%    0.00B
      Sort Constraints          70.1k    1.67s    1.4%  23.8μs    109MiB    0.1%  1.60KiB
      Split Neuron              69.6k    1.28s    1.1%  18.4μs    428MiB    0.3%  6.30KiB
    Property Check              70.1k    9.15s    7.6%   130μs   4.45GiB    3.0%  66.6KiB
    Align Constraints           70.1k    715ms    0.6%  10.2μs   3.03GiB    2.1%  45.3KiB
Initialize                          1    248μs    0.0%   248μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
