Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-0.9784959708821753, -6.177383038881616, -7.165235477943388, -6.037103601974198, -9.206781658019018, -7.972258022325873, -0.0005659742702706732, -7.949191782989121, -6.147844695826736, -6.8604292335419315]
[1.0874953583041485, 6.014261045509797, 7.076218334539841, 5.991896674673957, 8.73804549784927, 6.919116620584694, 0.0033010015037759207, 7.8446636098186815, 6.064139520318998, 6.670734794527294]

TIMEOUT REACHED

Initial δ-bound: 9.206781658019018
Final δ-bound: 8.277405268248135
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            137GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    137GiB  100.0%   137GiB
  Zonotope Loop                     1     121s  100.0%    121s    137GiB  100.0%   137GiB
    Zonotope Propagate          56.8k    84.5s   70.1%  1.49ms    107GiB   77.8%  1.93MiB
      DiffZonotope_DenseProp     217k    46.3s   38.4%   213μs   10.2GiB    7.5%  49.5KiB
        Zonotope_DenseProp       434k    21.5s   17.9%  49.6μs   6.06GiB    4.4%  14.6KiB
      DiffZonotope_ReLUProp      166k    26.3s   21.9%   159μs   46.7GiB   34.0%   295KiB
        Inter-Contract Zono      158k    11.6s    9.6%  73.4μs   17.1GiB   12.5%   113KiB
          Transform Zono        77.8k    5.57s    4.6%  71.6μs   8.47GiB    6.2%   114KiB
          Sort Constraints       158k    2.50s    2.1%  15.8μs    128MiB    0.1%     849B
          Contract Zono All      158k    1.85s    1.5%  11.7μs   3.27GiB    2.4%  21.6KiB
          Align Constraints      158k    1.42s    1.2%  8.99μs   4.84GiB    3.5%  32.0KiB
        Zonotope_ReLUProp        320k    6.43s    5.3%  20.1μs   16.6GiB   12.1%  54.4KiB
          Column Multiply        320k    2.66s    2.2%  8.31μs   7.71GiB    5.6%  25.2KiB
          Allocation             320k    2.00s    1.7%  6.25μs   7.69GiB    5.6%  25.2KiB
          Set Matrix             320k    839ms    0.7%  2.62μs    171MiB    0.1%     558B
          Vectors                320k    613ms    0.5%  1.91μs   1.04GiB    0.8%  3.42KiB
          Influence Matrix       320k   18.5ms    0.0%  57.8ns     0.00B    0.0%    0.00B
          Bounds                 320k   15.0ms    0.0%  46.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase           152k    529ms    0.4%  3.47μs   1.57GiB    1.1%  10.8KiB
        Set Better Bounds        152k    242ms    0.2%  1.59μs     0.00B    0.0%    0.00B
      Unsatisfiable             5.92k    843μs    0.0%   142ns     0.00B    0.0%    0.00B
    Property Check              50.9k    17.6s   14.6%   345μs   5.39GiB    3.9%   111KiB
      Solve LP                  1.43k    8.61s    7.1%  6.01ms    423MiB    0.3%   302KiB
      Initialize LP-solver      1.43k    2.26s    1.9%  1.58ms   1.75GiB    1.3%  1.25MiB
    Compute Split               49.5k    16.3s   13.5%   330μs   19.4GiB   14.1%   411KiB
      Contract Input Zono       49.5k    6.45s    5.4%   130μs   13.8GiB   10.1%   293KiB
        Contract Zono All       49.5k    3.61s    3.0%  72.9μs   8.37GiB    6.1%   177KiB
        Transform Input Zono    29.4k    2.67s    2.2%  90.8μs   5.18GiB    3.8%   185KiB
        Unsatisfiable           2.42k    404μs    0.0%   167ns     0.00B    0.0%    0.00B
      Sort Constraints          49.5k    3.88s    3.2%  78.5μs   93.1MiB    0.1%  1.93KiB
      DeepSplit Heuristic       49.5k    3.74s    3.1%  75.5μs   4.58GiB    3.3%  97.1KiB
      Split Neuron              47.0k    2.16s    1.8%  45.9μs    920MiB    0.7%  20.0KiB
    Align Constraints           50.9k    1.52s    1.3%  29.8μs   5.64GiB    4.1%   116KiB
Initialize                          1    244μs    0.0%   244μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
