Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-0.000426025738956081, -0.00039678325330664123, -0.3193072402217088, -2.2802498918666245, -4.23050166168453, -0.0022022260043088352, 0.00026863958822411784, -2.92965983609798, -2.683514002893406, -2.564399978784403]
[0.0029315601900762123, 0.00339332354659519, 0.34260058709455604, 2.2656600212990003, 3.7097083857831312, 0.0051198294581801486, 0.002228790991404929, 2.758106865996729, 2.1760466492140935, 2.2058469895547623]

TIMEOUT REACHED

Initial δ-bound: 4.23050166168453
Final δ-bound: 2.887470532773989
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            127GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    127GiB  100.0%   127GiB
  Zonotope Loop                     1     120s  100.0%    120s    127GiB  100.0%   127GiB
    Zonotope Propagate          82.1k    97.7s   81.1%  1.19ms    108GiB   84.8%  1.34MiB
      DiffZonotope_DenseProp     307k    58.2s   48.3%   189μs   7.96GiB    6.3%  27.1KiB
        Zonotope_DenseProp       615k    27.7s   23.0%  45.0μs   5.13GiB    4.0%  8.75KiB
      DiffZonotope_ReLUProp      240k    24.7s   20.5%   103μs   36.9GiB   29.0%   161KiB
        Inter-Contract Zono      236k    11.2s    9.3%  47.6μs   15.5GiB   12.2%  68.9KiB
          Transform Zono         159k    5.76s    4.8%  36.4μs   9.23GiB    7.3%  61.0KiB
          Sort Constraints       236k    2.64s    2.2%  11.2μs    114MiB    0.1%     505B
          Contract Zono All      236k    1.28s    1.1%  5.42μs   2.12GiB    1.7%  9.45KiB
          Align Constraints      236k    1.23s    1.0%  5.21μs   3.75GiB    3.0%  16.7KiB
        Zonotope_ReLUProp        451k    4.48s    3.7%  9.95μs   12.0GiB    9.5%  27.9KiB
          Column Multiply        451k    1.49s    1.2%  3.31μs   5.18GiB    4.1%  12.1KiB
          Allocation             451k    1.20s    1.0%  2.66μs   5.14GiB    4.1%  12.0KiB
          Vectors                451k    763ms    0.6%  1.69μs   1.50GiB    1.2%  3.50KiB
          Set Matrix             451k    614ms    0.5%  1.36μs    153MiB    0.1%     356B
          Influence Matrix       451k   23.1ms    0.0%  51.3ns     0.00B    0.0%    0.00B
          Bounds                 451k   20.3ms    0.0%  45.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase           221k    527ms    0.4%  2.39μs   1.29GiB    1.0%  6.14KiB
        Set Better Bounds        221k    410ms    0.3%  1.86μs     0.00B    0.0%    0.00B
      Unsatisfiable             15.1k   2.36ms    0.0%   156ns     0.00B    0.0%    0.00B
    Compute Split               66.3k    12.0s   10.0%   182μs   11.8GiB    9.3%   186KiB
      Contract Input Zono       66.3k    4.43s    3.7%  66.8μs   8.52GiB    6.7%   135KiB
        Transform Input Zono    42.0k    3.00s    2.5%  71.5μs   4.96GiB    3.9%   124KiB
        Contract Zono All       66.3k    1.34s    1.1%  20.2μs   3.43GiB    2.7%  54.2KiB
        Unsatisfiable           7.73k   1.26ms    0.0%   162ns     0.00B    0.0%    0.00B
      Sort Constraints          66.3k    2.78s    2.3%  42.0μs   70.9MiB    0.1%  1.09KiB
      DeepSplit Heuristic       66.3k    2.68s    2.2%  40.5μs   2.29GiB    1.8%  36.3KiB
      Split Neuron              58.6k    2.04s    1.7%  34.9μs    898MiB    0.7%  15.7KiB
    Property Check              67.0k    9.43s    7.8%   141μs   4.73GiB    3.7%  74.1KiB
      Initialize LP-solver        658    739ms    0.6%  1.12ms    463MiB    0.4%   721KiB
      Solve LP                    658    631ms    0.5%   958μs   96.8MiB    0.1%   151KiB
    Align Constraints           67.0k    717ms    0.6%  10.7μs   2.75GiB    2.2%  43.1KiB
Initialize                          1    253μs    0.0%   253μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
