Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.5022214169565962, -1.0600438839931272, -1.419742360056201, -1.429459868479235, -0.0016850483888717488, -1.8676581554598033, -1.559980006303649, -0.0017220775619531262, -1.432154617370073, -0.0034726689679314966]
[1.497616333625581, 1.00415413210874, 1.4944826708390295, 1.3640223360094497, 0.001311968783914405, 1.7951469507079265, 1.464252163444805, 0.004178549172245267, 1.3586542536295383, 0.0014710332355833736]

TIMEOUT REACHED

Initial δ-bound: 1.8676581554598033
Final δ-bound: 1.8620018547987376
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            110GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    110GiB  100.0%   110GiB
  Zonotope Loop                     1     120s  100.0%    120s    110GiB  100.0%   110GiB
    Zonotope Propagate          57.8k    64.7s   53.7%  1.12ms   76.6GiB   69.8%  1.36MiB
      DiffZonotope_DenseProp     231k    43.3s   35.9%   187μs   7.91GiB    7.2%  35.8KiB
        Zonotope_DenseProp       463k    20.6s   17.1%  44.5μs   5.23GiB    4.8%  11.8KiB
      DiffZonotope_ReLUProp      174k    10.1s    8.4%  58.0μs   17.9GiB   16.3%   108KiB
        Zonotope_ReLUProp        347k    4.28s    3.6%  12.3μs   10.7GiB    9.8%  32.5KiB
          Column Multiply        347k    1.44s    1.2%  4.15μs   4.77GiB    4.3%  14.4KiB
          Allocation             347k    1.38s    1.1%  3.96μs   4.75GiB    4.3%  14.4KiB
          Vectors                347k    627ms    0.5%  1.81μs   1.11GiB    1.0%  3.36KiB
          Set Matrix             347k    524ms    0.4%  1.51μs   94.6MiB    0.1%     286B
          Influence Matrix       347k   20.0ms    0.0%  57.7ns     0.00B    0.0%    0.00B
          Bounds                 347k   16.0ms    0.0%  46.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase           164k    526ms    0.4%  3.22μs   1.54GiB    1.4%  9.85KiB
        Set Better Bounds        164k    322ms    0.3%  1.97μs     0.00B    0.0%    0.00B
    Property Check              57.8k    47.0s   39.1%   813μs   19.9GiB   18.1%   360KiB
      Solve LP                  13.1k    19.2s   16.0%  1.47ms   2.57GiB    2.3%   207KiB
      Initialize LP-solver      13.1k    17.1s   14.2%  1.31ms   11.2GiB   10.2%   896KiB
      Post-Contract Zono        40.4k    4.16s    3.5%   103μs   2.77GiB    2.5%  71.9KiB
        Sort Constraints        40.4k    2.31s    1.9%  57.3μs   46.6MiB    0.0%  1.18KiB
        Contract Zono All       40.4k    1.16s    1.0%  28.7μs   2.34GiB    2.1%  60.7KiB
        Transform Zono          5.67k   33.2ms    0.0%  5.85μs   30.7MiB    0.0%  5.53KiB
        Unsatisfiable           6.43k    968μs    0.0%   151ns     0.00B    0.0%    0.00B
    Compute Split               33.9k    7.47s    6.2%   220μs   10.2GiB    9.3%   315KiB
      Pre-Contract Zono         31.7k    2.32s    1.9%  73.1μs   4.52GiB    4.1%   149KiB
      DeepSplit Heuristic       33.9k    1.82s    1.5%  53.7μs   2.35GiB    2.1%  72.6KiB
      Split Neuron              31.7k    1.65s    1.4%  51.9μs    589MiB    0.5%  19.0KiB
      Contract Input Zono       33.5k    1.31s    1.1%  39.1μs   2.61GiB    2.4%  81.6KiB
        Contract Zono All       33.5k    929ms    0.8%  27.7μs   1.98GiB    1.8%  61.8KiB
        Transform Input Zono    3.70k    363ms    0.3%  98.0μs    652MiB    0.6%   180KiB
        Unsatisfiable           1.82k    299μs    0.0%   164ns     0.00B    0.0%    0.00B
      Sort Constraints          33.9k    271ms    0.2%  7.99μs   13.4MiB    0.0%     415B
      Split Input                 373   29.5ms    0.0%  79.2μs    129MiB    0.1%   354KiB
        Transform Input Zono      728   25.7ms    0.0%  35.3μs    116MiB    0.1%   163KiB
        Contract Input Zono       746   2.52ms    0.0%  3.38μs   11.1MiB    0.0%  15.3KiB
        Empty Intersection         18   1.39μs    0.0%  77.3ns     0.00B    0.0%    0.00B
    Align Constraints           57.8k    788ms    0.7%  13.6μs   3.06GiB    2.8%  55.6KiB
Initialize                          1    228μs    0.0%   228μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
