Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.9137303950864635, -1.6836753474288382, -2.110122042683802, -1.8625194744676958, -2.380656651998467, -2.044416651548968, -0.0010129107421924977, -2.082288776679293, -1.7342521022692254, -1.981414879825657]
[1.9147427046216252, 1.6840440893133652, 2.089672633560669, 1.7973218169919687, 2.357878630937689, 1.972440117976715, 0.0007544162871758673, 1.985405435587677, 1.6549838982045684, 1.9536454861611052]

TIMEOUT REACHED

Initial δ-bound: 2.380656651998467
Final δ-bound: 1.6479993575856573
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            149GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    149GiB  100.0%   149GiB
  Zonotope Loop                     1     120s  100.0%    120s    149GiB  100.0%   149GiB
    Zonotope Propagate          64.8k    81.1s   67.3%  1.25ms    106GiB   70.8%  1.67MiB
      DiffZonotope_DenseProp     259k    52.8s   43.8%   204μs   12.9GiB    8.6%  52.2KiB
        Zonotope_DenseProp       518k    24.3s   20.2%  47.0μs   7.40GiB    5.0%  15.0KiB
      DiffZonotope_ReLUProp      194k    15.8s   13.1%  81.5μs   35.9GiB   24.1%   194KiB
        Zonotope_ReLUProp        389k    6.87s    5.7%  17.7μs   20.9GiB   14.0%  56.4KiB
          Column Multiply        389k    2.57s    2.1%  6.60μs   9.72GiB    6.5%  26.2KiB
          Allocation             389k    2.23s    1.9%  5.74μs   9.69GiB    6.5%  26.2KiB
          Set Matrix             389k    1.02s    0.8%  2.62μs    213MiB    0.1%     575B
          Vectors                389k    683ms    0.6%  1.76μs   1.25GiB    0.8%  3.36KiB
          Influence Matrix       389k   23.6ms    0.0%  60.7ns     0.00B    0.0%    0.00B
          Bounds                 389k   17.4ms    0.0%  44.9ns     0.00B    0.0%    0.00B
        Set ReLU Phase           192k    425ms    0.4%  2.21μs   1.14GiB    0.8%  6.20KiB
        Set Better Bounds        192k    342ms    0.3%  1.78μs     0.00B    0.0%    0.00B
    Property Check              64.8k    24.9s   20.7%   385μs   15.3GiB   10.2%   247KiB
      Post-Contract Zono        58.1k    7.55s    6.3%   130μs   8.10GiB    5.4%   146KiB
        Sort Constraints        58.1k    2.49s    2.1%  42.8μs   98.0MiB    0.1%  1.73KiB
        Contract Zono All       58.1k    1.92s    1.6%  33.1μs   5.99GiB    4.0%   108KiB
        Transform Zono          26.8k    213ms    0.2%  7.95μs    306MiB    0.2%  11.7KiB
        Unsatisfiable           15.8k   2.39ms    0.0%   151ns     0.00B    0.0%    0.00B
      Solve LP                  2.53k    5.78s    4.8%  2.29ms    613MiB    0.4%   249KiB
      Initialize LP-solver      2.53k    3.73s    3.1%  1.48ms   2.70GiB    1.8%  1.09MiB
    Compute Split               42.3k    12.9s   10.7%   305μs   24.1GiB   16.1%   597KiB
      DeepSplit Heuristic       42.3k    5.12s    4.2%   121μs   8.56GiB    5.7%   212KiB
      Contract Input Zono       40.8k    3.43s    2.8%  84.2μs   7.31GiB    4.9%   188KiB
        Contract Zono All       40.8k    1.77s    1.5%  43.5μs   4.12GiB    2.8%   106KiB
        Transform Input Zono    19.3k    1.62s    1.3%  84.0μs   3.19GiB    2.1%   174KiB
        Unsatisfiable           6.99k   1.22ms    0.0%   175ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         33.8k    2.66s    2.2%  78.8μs   7.23GiB    4.8%   225KiB
      Split Neuron              33.8k    1.08s    0.9%  31.9μs    410MiB    0.3%  12.4KiB
      Sort Constraints          42.3k    346ms    0.3%  8.18μs   53.9MiB    0.0%  1.30KiB
      Split Input               1.55k    156ms    0.1%   101μs    539MiB    0.4%   357KiB
        Transform Input Zono    2.74k    115ms    0.1%  42.1μs    439MiB    0.3%   164KiB
        Contract Input Zono     3.10k   30.2ms    0.0%  9.74μs   93.2MiB    0.1%  30.8KiB
        Empty Intersection        357   36.2μs    0.0%   101ns     0.00B    0.0%    0.00B
    Align Constraints           64.8k    985ms    0.8%  15.2μs   4.28GiB    2.9%  69.4KiB
Initialize                          1    254μs    0.0%   254μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
