Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.000594149052551044, -1.7377840235523212, -2.0778843192022474, -2.0312279632352235, -2.204207096634791, -2.2884064135774977, -2.2192711444421316, -2.125791785580424, -2.0243449031486063, -1.980165128244468]
[0.0007961576615012308, 1.765148782493361, 2.012415913675897, 1.924105303544039, 2.206997843298665, 2.177832149811046, 2.2181217552408854, 2.083533307177001, 1.9393882607860375, 1.9763240263544366]

TIMEOUT REACHED

Initial δ-bound: 2.2884064135774977
Final δ-bound: 2.273832903559197
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            116GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    116GiB  100.0%   116GiB
  Zonotope Loop                     1     121s  100.0%    121s    116GiB  100.0%   116GiB
    Zonotope Propagate          3.53k    74.2s   61.5%  21.0ms   76.8GiB   66.0%  22.3MiB
      DiffZonotope_DenseProp    14.1k    53.2s   44.1%  3.77ms   14.2GiB   12.2%  1.03MiB
        Zonotope_DenseProp      28.2k    26.2s   21.7%   928μs   9.31GiB    8.0%   346KiB
      DiffZonotope_ReLUProp     10.6k    9.67s    8.0%   914μs   26.3GiB   22.6%  2.54MiB
        Zonotope_ReLUProp       21.2k    5.08s    4.2%   240μs   18.5GiB   15.9%   917KiB
          Column Multiply       21.2k    3.16s    2.6%   149μs   9.20GiB    7.9%   456KiB
          Allocation            21.2k    1.07s    0.9%  50.4μs   9.20GiB    7.9%   456KiB
          Set Matrix            21.2k    776ms    0.6%  36.7μs   19.1MiB    0.0%     946B
          Vectors               21.2k   50.0ms    0.0%  2.36μs   69.4MiB    0.1%  3.36KiB
          Influence Matrix      21.2k   3.09ms    0.0%   146ns     0.00B    0.0%    0.00B
          Bounds                21.2k   1.48ms    0.0%  70.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          8.87k    523ms    0.4%  58.9μs   1.57GiB    1.3%   185KiB
        Set Better Bounds       8.87k   18.2ms    0.0%  2.05μs     0.00B    0.0%    0.00B
    Property Check              3.53k    35.2s   29.1%  10.0ms   7.40GiB    6.4%  2.15MiB
      Solve LP                     39    24.6s   20.4%   632ms    407MiB    0.3%  10.4MiB
      Post-Contract Zono        3.49k    4.32s    3.6%  1.24ms   4.08GiB    3.5%  1.20MiB
        Contract Zono All       3.49k    2.21s    1.8%   633μs   3.74GiB    3.2%  1.10MiB
        Sort Constraints        3.49k    971ms    0.8%   278μs   29.9MiB    0.0%  8.78KiB
        Transform Zono          1.53k   89.0ms    0.1%  58.1μs    154MiB    0.1%   103KiB
        Unsatisfiable           1.14k    281μs    0.0%   247ns     0.00B    0.0%    0.00B
      Initialize LP-solver         39    1.77s    1.5%  45.3ms   2.56GiB    2.2%  67.2MiB
    Compute Split               2.35k    9.80s    8.1%  4.18ms   28.7GiB   24.6%  12.5MiB
      Contract Input Zono       2.35k    3.89s    3.2%  1.66ms   8.94GiB    7.7%  3.90MiB
        Transform Input Zono    1.36k    2.15s    1.8%  1.58ms   6.33GiB    5.4%  4.76MiB
        Contract Zono All       2.35k    1.73s    1.4%   737μs   2.61GiB    2.2%  1.14MiB
        Unsatisfiable             171   36.4μs    0.0%   213ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         2.17k    3.07s    2.5%  1.41ms   12.6GiB   10.9%  5.95MiB
      DeepSplit Heuristic       2.35k    2.56s    2.1%  1.09ms   7.03GiB    6.0%  3.07MiB
      Sort Constraints          2.35k    169ms    0.1%  71.9μs   18.5MiB    0.0%  8.08KiB
      Split Neuron              2.17k    106ms    0.1%  48.9μs   42.7MiB    0.0%  20.1KiB
    Align Constraints           3.52k    1.10s    0.9%   313μs   3.48GiB    3.0%  1.01MiB
Initialize                          1    460μs    0.0%   460μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
