Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.00043528303191285003, -1.4700278220616143, -1.8262608314756803, -1.704405835148436, -1.973209621375975, -2.012703319785258, -1.9570204320911322, -1.8485855739604296, -1.6246396151152493, -1.659942105492412]
[0.0006831205133954184, 1.4865729584983645, 1.79966541644081, 1.6154887020978166, 1.975714469807867, 1.8627744928904963, 1.8599099239458305, 1.8307857337091413, 1.6218441607601701, 1.658590641318883]

Initial δ-bound: 2.012703319785258
Final δ-bound: 0.9333003676118967
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                2.37s / 100.0%           3.55GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    2.37s  100.0%   2.37s   3.55GiB  100.0%  3.55GiB
  Zonotope Loop                     1    2.37s  100.0%   2.37s   3.55GiB  100.0%  3.55GiB
    Zonotope Propagate          1.66k    2.05s   86.3%  1.24ms   2.98GiB   83.9%  1.84MiB
      DiffZonotope_DenseProp    6.63k    1.44s   60.8%   218μs    429MiB   11.8%  66.3KiB
        Zonotope_DenseProp      13.3k    644ms   27.1%  48.5μs    213MiB    5.9%  16.4KiB
      DiffZonotope_ReLUProp     4.97k    400ms   16.9%  80.5μs   1.29GiB   36.3%   272KiB
        Zonotope_ReLUProp       9.94k    203ms    8.5%  20.4μs    762MiB   21.0%  78.5KiB
          Column Multiply       9.94k   87.8ms    3.7%  8.83μs    361MiB    9.9%  37.2KiB
          Allocation            9.94k   50.7ms    2.1%  5.10μs    360MiB    9.9%  37.0KiB
          Set Matrix            9.94k   39.4ms    1.7%  3.96μs   9.03MiB    0.2%     953B
          Vectors               9.94k   15.9ms    0.7%  1.60μs   32.6MiB    0.9%  3.36KiB
          Influence Matrix      9.94k    541μs    0.0%  54.4ns     0.00B    0.0%    0.00B
          Bounds                9.94k    461μs    0.0%  46.3ns     0.00B    0.0%    0.00B
        Set Better Bounds       1.94k   3.98ms    0.2%  2.05μs     0.00B    0.0%    0.00B
        Set ReLU Phase          1.94k   1.22ms    0.1%   630ns   1.11MiB    0.0%     597B
    Compute Split                 836    192ms    8.1%   229μs    493MiB   13.6%   604KiB
      DeepSplit Heuristic         836    139ms    5.9%   167μs    313MiB    8.6%   383KiB
      Split Input                 660   36.3ms    1.5%  55.0μs    150MiB    4.1%   233KiB
        Transform Input Zono    1.32k   31.0ms    1.3%  23.6μs    138MiB    3.8%   107KiB
        Contract Input Zono     1.32k   2.51ms    0.1%  1.90μs   7.49MiB    0.2%  5.81KiB
        Empty Intersection          2   45.0ns    0.0%  22.5ns     0.00B    0.0%    0.00B
      Pre-Contract Zono           176   6.31ms    0.3%  35.8μs   23.6MiB    0.6%   137KiB
      Contract Input Zono         116   6.05ms    0.3%  52.1μs   4.85MiB    0.1%  42.8KiB
        Transform Input Zono       39   5.66ms    0.2%   145μs   4.09MiB    0.1%   107KiB
        Contract Zono All         116    277μs    0.0%  2.39μs    776KiB    0.0%  6.69KiB
      Split Neuron                176   1.53ms    0.1%  8.67μs    167KiB    0.0%     974B
      Sort Constraints            629    547μs    0.0%   870ns   1.34MiB    0.0%  2.19KiB
    Property Check              1.66k    130ms    5.5%  78.4μs   84.5MiB    2.3%  52.2KiB
      Post-Contract Zono          648   22.9ms    1.0%  35.3μs   26.7MiB    0.7%  42.2KiB
        Contract Zono All         648   3.87ms    0.2%  5.97μs   11.5MiB    0.3%  18.2KiB
        Transform Zono            170   1.88ms    0.1%  11.0μs   2.91MiB    0.1%  17.5KiB
        Sort Constraints          648    768μs    0.0%  1.19μs   1.38MiB    0.0%  2.18KiB
        Unsatisfiable               9    796ns    0.0%  88.4ns     0.00B    0.0%    0.00B
    Align Constraints           1.36k   1.97ms    0.1%  1.44μs   5.78MiB    0.2%  4.34KiB
Initialize                          1    221μs    0.0%   221μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
