Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.3049074794833784, -2.276255127273748, -2.696734458822082, -2.6769818821905855, -2.861606563460092, -2.893667690136362, -2.8950243090090853, -2.8854967652261605, -2.55744688270066, -2.596517705920708]
[2.304809186687332, 2.3067252946081487, 2.695934820684716, 2.55048964868679, 2.83621883682787, 2.8357014371138467, 2.892412456373939, 2.8126932794503654, 2.455880880888656, 2.4973050158340824]

TIMEOUT REACHED

Initial δ-bound: 2.8950243090090853
Final δ-bound: 1.5611308552337118
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            159GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    159GiB  100.0%   159GiB
  Zonotope Loop                     1     121s  100.0%    121s    159GiB  100.0%   159GiB
    Zonotope Propagate          69.1k    91.4s   75.8%  1.32ms    121GiB   76.2%  1.80MiB
      DiffZonotope_DenseProp     277k    59.1s   49.0%   214μs   16.1GiB   10.1%  61.0KiB
        Zonotope_DenseProp       553k    27.2s   22.6%  49.3μs   8.90GiB    5.6%  16.9KiB
      DiffZonotope_ReLUProp      207k    18.9s   15.6%  90.9μs   44.5GiB   28.0%   225KiB
        Zonotope_ReLUProp        415k    10.0s    8.3%  24.0μs   26.2GiB   16.5%  66.3KiB
          Column Multiply        415k    3.54s    2.9%  8.53μs   12.3GiB    7.7%  31.1KiB
          Allocation             415k    3.52s    2.9%  8.49μs   12.3GiB    7.7%  31.1KiB
          Set Matrix             415k    1.44s    1.2%  3.46μs    274MiB    0.2%     693B
          Vectors                415k    1.06s    0.9%  2.55μs   1.33GiB    0.8%  3.36KiB
          Influence Matrix       415k   23.3ms    0.0%  56.3ns     0.00B    0.0%    0.00B
          Bounds                 415k   19.7ms    0.0%  47.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase           163k    443ms    0.4%  2.72μs   1.18GiB    0.7%  7.59KiB
        Set Better Bounds        163k    250ms    0.2%  1.54μs     0.00B    0.0%    0.00B
    Property Check              69.1k    14.1s   11.7%   203μs   8.25GiB    5.2%   125KiB
      Post-Contract Zono        61.2k    4.72s    3.9%  77.2μs   3.60GiB    2.3%  61.7KiB
        Sort Constraints        61.2k    2.31s    1.9%  37.7μs    119MiB    0.1%  1.98KiB
        Contract Zono All       61.2k    1.53s    1.3%  25.1μs   2.94GiB    1.8%  50.3KiB
        Transform Zono          6.83k   77.8ms    0.1%  11.4μs    108MiB    0.1%  16.2KiB
        Unsatisfiable           5.91k   1.12ms    0.0%   190ns     0.00B    0.0%    0.00B
      Initialize LP-solver        574    818ms    0.7%  1.42ms    619MiB    0.4%  1.08MiB
      Solve LP                    574   1.09ms    0.0%  1.91μs    179KiB    0.0%     320B
    Compute Split               47.5k    13.7s   11.4%   288μs   27.0GiB   17.0%   597KiB
      DeepSplit Heuristic       47.5k    7.19s    6.0%   151μs   14.2GiB    9.0%   315KiB
      Split Input               23.0k    2.81s    2.3%   122μs   7.62GiB    4.8%   347KiB
        Transform Input Zono    45.7k    2.44s    2.0%  53.3μs   7.10GiB    4.5%   163KiB
        Contract Input Zono     46.0k    164ms    0.1%  3.56μs    397MiB    0.2%  8.84KiB
        Empty Intersection        344   45.2μs    0.0%   131ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         23.3k    1.33s    1.1%  57.2μs   2.89GiB    1.8%   130KiB
      Split Neuron              23.3k    1.16s    1.0%  49.7μs    387MiB    0.2%  17.0KiB
      Contract Input Zono       24.3k    858ms    0.7%  35.3μs   1.81GiB    1.1%  78.2KiB
        Contract Zono All       24.3k    687ms    0.6%  28.3μs   1.48GiB    0.9%  64.0KiB
        Transform Input Zono    2.09k    154ms    0.1%  73.7μs    337MiB    0.2%   165KiB
        Unsatisfiable           1.15k    203μs    0.0%   176ns     0.00B    0.0%    0.00B
      Sort Constraints          46.5k    224ms    0.2%  4.82μs   78.6MiB    0.0%  1.73KiB
    Align Constraints           68.2k    763ms    0.6%  11.2μs   2.55GiB    1.6%  39.2KiB
Initialize                          1    230μs    0.0%   230μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
