Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[0.0003758180570323201, -0.0003222421775324008, -1.211420884842258, -1.0531008188936195, -1.4467247058345438, -0.21737134359285265, -0.0005227453923832085, -1.2985304857144755, -1.0463499458073457, -1.123736220929113]
[0.0007605573102159582, 0.0007071721966631702, 1.21217028487614, 1.0152344003152296, 1.443639551292517, 0.22586354282748689, 0.0004492396285518974, 1.2253629070757979, 0.925997852632076, 1.136810838195214]

TIMEOUT REACHED

Initial δ-bound: 1.4467247058345438
Final δ-bound: 1.4467247058345438
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            245GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    245GiB  100.0%   245GiB
  Zonotope Loop                     1     601s  100.0%    601s    245GiB  100.0%   245GiB
    Property Check              5.77k     479s   79.7%  83.0ms    102GiB   41.6%  18.1MiB
      Solve LP                  2.02k     408s   68.0%   202ms   12.3GiB    5.0%  6.27MiB
      Initialize LP-solver      2.02k    57.8s    9.6%  28.7ms   83.7GiB   34.1%  42.5MiB
      Post-Contract Zono        3.75k    5.62s    0.9%  1.50ms   5.39GiB    2.2%  1.47MiB
        Contract Zono All       3.75k    3.83s    0.6%  1.02ms   5.29GiB    2.2%  1.45MiB
        Sort Constraints        3.75k    1.51s    0.3%   402μs   27.7MiB    0.0%  7.57KiB
        Transform Zono            367   19.7ms    0.0%  53.8μs   34.7MiB    0.0%  96.8KiB
        Unsatisfiable             480    103μs    0.0%   215ns     0.00B    0.0%    0.00B
    Zonotope Propagate          5.77k     111s   18.4%  19.2ms    123GiB   50.2%  21.9MiB
      DiffZonotope_DenseProp    23.1k    84.2s   14.0%  3.65ms   22.4GiB    9.1%  0.99MiB
        Zonotope_DenseProp      46.1k    41.7s    6.9%   904μs   14.9GiB    6.1%   339KiB
      DiffZonotope_ReLUProp     17.3k    11.5s    1.9%   662μs   41.3GiB   16.8%  2.44MiB
        Zonotope_ReLUProp       34.6k    5.63s    0.9%   163μs   28.6GiB   11.7%   868KiB
          Column Multiply       34.6k    3.33s    0.6%  96.3μs   14.3GiB    5.8%   432KiB
          Allocation            34.6k    1.32s    0.2%  38.2μs   14.3GiB    5.8%   432KiB
          Set Matrix            34.6k    849ms    0.1%  24.5μs   11.0MiB    0.0%     332B
          Vectors               34.6k   69.4ms    0.0%  2.01μs    114MiB    0.0%  3.36KiB
          Influence Matrix      34.6k   5.37ms    0.0%   155ns     0.00B    0.0%    0.00B
          Bounds                34.6k   2.26ms    0.0%  65.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase          17.2k    1.38s    0.2%  79.8μs   4.24GiB    1.7%   258KiB
        Set Better Bounds       17.2k   36.7ms    0.0%  2.13μs     0.00B    0.0%    0.00B
    Compute Split               3.27k    8.21s    1.4%  2.51ms   11.5GiB    4.7%  3.60MiB
      Contract Input Zono       3.27k    3.58s    0.6%  1.09ms   6.03GiB    2.5%  1.89MiB
        Contract Zono All       3.27k    2.96s    0.5%   907μs   4.57GiB    1.9%  1.43MiB
        Transform Input Zono      314    608ms    0.1%  1.94ms   1.46GiB    0.6%  4.75MiB
        Unsatisfiable              53   9.15μs    0.0%   173ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         3.22k    2.20s    0.4%   684μs   3.24GiB    1.3%  1.03MiB
      DeepSplit Heuristic       3.27k    1.93s    0.3%   590μs   2.11GiB    0.9%   678KiB
      Split Neuron              3.22k    280ms    0.0%  87.1μs    103MiB    0.0%  32.9KiB
      Sort Constraints          3.27k    211ms    0.0%  64.4μs   21.0MiB    0.0%  6.58KiB
    Align Constraints           5.77k    2.32s    0.4%   403μs   8.48GiB    3.5%  1.51MiB
Initialize                          1    432μs    0.0%   432μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
