Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[4.416402547719985e-5, -1.0867909287506359, -1.2366618566743304, -0.0007404251748207458, -1.2166070114579999, -1.203856028879896, -1.1275859508528843, -1.0913745073458152, -1.0174070315388084, -1.2127506628472378]
[0.0006184018528813792, 0.98232606820574, 1.233586762538895, 0.0012841782635363815, 1.3836087774109755, 1.1472081487362134, 1.1262785086019518, 1.0799182230138928, 0.9566871102568936, 1.1352195967013938]

TIMEOUT REACHED

Initial δ-bound: 1.3836087774109755
Final δ-bound: 1.3750453626889212
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            376GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    376GiB  100.0%   376GiB
  Zonotope Loop                     1     600s  100.0%    600s    376GiB  100.0%   376GiB
    Property Check              8.54k     406s   67.6%  47.5ms    158GiB   41.9%  18.9MiB
      Solve LP                  3.09k     290s   48.3%  93.7ms   17.3GiB    4.6%  5.73MiB
      Initialize LP-solver      3.09k    95.6s   15.9%  30.9ms    133GiB   35.2%  43.9MiB
      Post-Contract Zono        5.45k    9.55s    1.6%  1.75ms   7.08GiB    1.9%  1.33MiB
        Contract Zono All       5.45k    6.89s    1.1%  1.26ms   6.83GiB    1.8%  1.28MiB
        Sort Constraints        5.45k    1.87s    0.3%   342μs   40.5MiB    0.0%  7.61KiB
        Transform Zono          1.07k   59.9ms    0.0%  55.9μs    101MiB    0.0%  96.1KiB
        Unsatisfiable             951    205μs    0.0%   215ns     0.00B    0.0%    0.00B
    Zonotope Propagate          8.54k     178s   29.6%  20.8ms    182GiB   48.4%  21.8MiB
      DiffZonotope_DenseProp    34.2k     130s   21.6%  3.80ms   33.3GiB    8.8%  1.00MiB
        Zonotope_DenseProp      68.4k    64.9s   10.8%   950μs   22.1GiB    5.9%   339KiB
      DiffZonotope_ReLUProp     25.6k    20.4s    3.4%   795μs   60.8GiB   16.2%  2.43MiB
        Zonotope_ReLUProp       51.3k    10.5s    1.7%   204μs   42.6GiB   11.3%   871KiB
          Column Multiply       51.3k    5.80s    1.0%   113μs   21.2GiB    5.6%   433KiB
          Allocation            51.3k    3.22s    0.5%  62.8μs   21.2GiB    5.6%   433KiB
          Set Matrix            51.3k    1.27s    0.2%  24.9μs   17.8MiB    0.0%     364B
          Vectors               51.3k    102ms    0.0%  2.00μs    168MiB    0.0%  3.36KiB
          Influence Matrix      51.3k   7.87ms    0.0%   153ns     0.00B    0.0%    0.00B
          Bounds                51.3k   3.47ms    0.0%  67.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase          25.5k    1.93s    0.3%  75.5μs   5.96GiB    1.6%   245KiB
        Set Better Bounds       25.5k   55.4ms    0.0%  2.17μs     0.00B    0.0%    0.00B
    Compute Split               4.50k    12.8s    2.1%  2.85ms   24.5GiB    6.5%  5.57MiB
      Contract Input Zono       4.50k    5.67s    0.9%  1.26ms   10.9GiB    2.9%  2.48MiB
        Contract Zono All       4.50k    4.04s    0.7%   898μs   6.17GiB    1.6%  1.41MiB
        Transform Input Zono    1.02k    1.62s    0.3%  1.59ms   4.73GiB    1.3%  4.76MiB
        Unsatisfiable              53   17.1μs    0.0%   324ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         4.45k    3.33s    0.6%   750μs   10.2GiB    2.7%  2.35MiB
      DeepSplit Heuristic       4.50k    3.15s    0.5%   701μs   3.20GiB    0.8%   746KiB
      Split Neuron              4.45k    373ms    0.1%  83.9μs    143MiB    0.0%  33.0KiB
      Sort Constraints          4.50k    292ms    0.0%  64.9μs   29.0MiB    0.0%  6.61KiB
    Align Constraints           8.54k    3.78s    0.6%   443μs   12.0GiB    3.2%  1.43MiB
Initialize                          1    429μs    0.0%   429μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
