Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.01s
Zono Bounds:
[-1.1648844750730456, -0.0036610985444344157, -0.9893474457824056, -0.009398636241803149, -0.003160682565075134, -1.0226765895734764, -0.7919237965088378, -0.0034291524919943506, -0.0005439504728895143, -0.5763970946928051]
[0.8644474739308543, -0.00044801243908603947, 0.876472113010204, -0.004139231499491165, -0.00013736344690180174, 0.8436498076276934, 0.6524927266965935, -0.0019590271153466705, 0.0019271805820753475, 0.630124454416139]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.153501755100281)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515576737515658)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501337658690376)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490938800151365)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483079145464283)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476081640016893)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470658986021391)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466152025428527)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1462296020929117)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1458815485396125)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.145599648014488)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.14527904328869)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1450368124760235)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1448411665522389)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1446083177056163)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.144379164123764)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1442165250902587)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1440646929525196)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1438713418583752)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1437010199546944)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1435729226916052)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.143441622071614)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1433216451739703)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1432034367015513)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430872929685079)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.142980995569975)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1428864631794726)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427898523468405)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.142691814381467)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426200578336267)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425427976779012)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424576099069852)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.142389666873193)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.142306403963072)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.142239907087669)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421685631464005)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421078058831837)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420462906712356)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419914664306212)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419338038809865)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418822096288546)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418320288319774)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417787034968734)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417349592348502)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416798260211283)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 4538
Processed 4538 zonotopes (Work Done: 0.0%); Generated 9076 (0.026444252861613046s/loop)
UNKNOWN
