Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0010672102401345343, -2.649903035793425, -2.8171646526170866, -2.9802564848364206, -0.007444783034772421, -3.685942711870434, 0.0009432380244857096, -3.314137829658019, -2.7906369352804714, -3.1181509205066114]
[0.004726129104420726, 2.404898662731924, 3.123875579405696, 2.8979002932548275, 0.0012385678467069956, 3.319073373496614, 0.0024123678830738904, 3.2131342887301, 2.8309986889771923, 2.8982132304560597]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.523542676824526)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3406526526278637)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2544433574452385)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1884149087702274)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1328196082245476)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0906471387946666)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.059265891727586)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.032134448752496)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0060478068525054)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9837144624930847)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9649644760304756)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9436942498231078)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9216247312647883)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9040882025747232)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8884054345310002)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8703080152137534)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8575871642382233)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8395099523523752)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8282984318098923)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8156428511073432)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8677478388929274)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.793733759147697)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7843132828710973)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7717568796792555)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7611870337045847)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7529980940649295)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7455555109239773)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7354141406858605)
