Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.864602048010258, -4.174142272980714, -5.934808056004864, -5.200145926321829, -0.002289313969285699, -6.698465947459706, -5.732347516271196, -0.009907775805019815, -4.799942521259165, -0.011650026629077439]
[5.240070030781294, 4.074867365414936, 5.5229314324009335, 4.921542871530205, 0.008414738473439976, 6.61615117477591, 5.566748873907572, -0.001980671472512881, 4.80222450235096, 0.002621579696220981]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.547599497269197)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 5.364596180495694)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 5.27807353708281)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 5.202891835975324)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1462075845929895)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 5.093851390863373)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 5.0522483294625005)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 5.014709195165339)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.98250098462775)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.952434093138402)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 4.934060601456169)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 4.914375621675502)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 4.898170484158855)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 4.879693511158759)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 4.866033362024698)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 4.853660540502357)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 4.838692188904315)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 4.828490742651462)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 4.817360447058698)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 4.806593313126245)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 4.796222525577603)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 4.787575325169562)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 4.776760123423474)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 4.769443212187933)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 4.781618822370664)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 4.831851026978662)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 4.744506788479536)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 4.736452079847354)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 4.728997153602959)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 4.721776027929183)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 4.714197051728132)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 4.708322738119507)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 4.701719374915133)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 4.697199995880565)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 4.693882800486832)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 4.688033255147183)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 4.683173913694391)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 4.677746181291137)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 4.6695735765557025)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 4.664393885748131)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 4.855466406932895)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 4.654223914715881)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 4.649393322458729)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 4.644546183673756)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 4.722904638920081)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 4.85313140439819)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 4.630560056929194)
