Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.00011234239702677219, -1.5671368001545944, -1.5716683474790851, -1.6693635038302497, -1.7987040143694604, -1.8417322369617797, -0.00048511898229625463, -1.5209170394469593, -1.4819608750183346, -1.3903974631184564]
[0.0005318253535080334, 1.4716333348880315, 1.5705341264089212, 1.6602691685606206, 1.5735498560738417, 1.6659547161979045, 0.0005825575985515257, 1.4362142234764352, 1.3927852880181817, 1.5171453213952228]

Initial δ-bound: 1.8417322369617797
Final δ-bound: 0.9346333226989744
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                10.7s / 100.0%           9.24GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    10.7s  100.0%   10.7s   9.24GiB  100.0%  9.24GiB
  Zonotope Loop                     1    10.7s  100.0%   10.7s   9.24GiB  100.0%  9.24GiB
    Zonotope Propagate          3.84k    6.21s   57.9%  1.62ms   6.90GiB   74.7%  1.84MiB
      DiffZonotope_DenseProp    14.9k    3.95s   36.8%   266μs   0.94GiB   10.2%  66.1KiB
        Zonotope_DenseProp      29.7k    1.88s   17.5%  63.3μs    477MiB    5.0%  16.4KiB
      DiffZonotope_ReLUProp     11.4k    1.63s   15.1%   143μs   3.02GiB   32.7%   279KiB
        Zonotope_ReLUProp       22.1k    576ms    5.4%  26.1μs   1.69GiB   18.3%  80.3KiB
          Column Multiply       22.1k    290ms    2.7%  13.1μs    819MiB    8.7%  38.0KiB
          Allocation            22.1k    131ms    1.2%  5.95μs    816MiB    8.6%  37.9KiB
          Set Matrix            22.1k   93.7ms    0.9%  4.25μs   20.6MiB    0.2%     977B
          Vectors               22.1k   38.2ms    0.4%  1.73μs   73.8MiB    0.8%  3.42KiB
          Influence Matrix      22.1k   1.42ms    0.0%  64.2ns     0.00B    0.0%    0.00B
          Bounds                22.1k   1.08ms    0.0%  48.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     5.46k   69.0ms    0.6%  12.6μs   94.6MiB    1.0%  17.7KiB
          Transform Zono          424   34.3ms    0.3%  80.9μs   48.9MiB    0.5%   118KiB
          Align Constraints     5.46k   5.88ms    0.1%  1.08μs   9.70MiB    0.1%  1.82KiB
          Contract Zono All     5.46k   5.73ms    0.1%  1.05μs   9.27MiB    0.1%  1.74KiB
          Sort Constraints      5.46k   1.37ms    0.0%   252ns   4.48MiB    0.0%     860B
        Set Better Bounds       5.12k   10.5ms    0.1%  2.04μs     0.00B    0.0%    0.00B
        Set ReLU Phase          5.12k   2.59ms    0.0%   505ns   2.35MiB    0.0%     481B
      Unsatisfiable               338   48.5μs    0.0%   144ns     0.00B    0.0%    0.00B
    Property Check              3.50k    4.00s   37.3%  1.14ms   1.29GiB   13.9%   386KiB
      Solve LP                  1.66k    2.30s   21.5%  1.39ms    911MiB    9.6%   562KiB
      Initialize LP-solver      1.66k    1.42s   13.2%   855μs    272MiB    2.9%   168KiB
    Compute Split               1.92k    511ms    4.8%   266μs   1.04GiB   11.2%   568KiB
      DeepSplit Heuristic       1.92k    366ms    3.4%   191μs    681MiB    7.2%   364KiB
      Split Input               1.57k    127ms    1.2%  80.7μs    372MiB    3.9%   242KiB
        Transform Input Zono    3.14k    100ms    0.9%  31.9μs    330MiB    3.5%   107KiB
        Contract Input Zono     3.14k   8.19ms    0.1%  2.60μs   18.0MiB    0.2%  5.86KiB
      Contract Input Zono         281   6.39ms    0.1%  22.7μs   6.28MiB    0.1%  22.9KiB
        Contract Zono All         281   4.50ms    0.0%  16.0μs   1.88MiB    0.0%  6.84KiB
        Transform Input Zono       14    625μs    0.0%  44.6μs   1.47MiB    0.0%   107KiB
      Split Neuron                346   4.75ms    0.0%  13.7μs    343KiB    0.0%  0.99KiB
      Sort Constraints          1.59k   2.36ms    0.0%  1.49μs   3.39MiB    0.0%  2.19KiB
    Align Constraints           2.97k   4.12ms    0.0%  1.39μs   12.5MiB    0.1%  4.30KiB
Initialize                          1    259μs    0.0%   259μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
