Parsing 2_40-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Parsing 2_40-0.1-0.3.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-22.90289355138262, -25.65111091453931, -24.699256412362935, -25.826984757752584, -24.532512939882587]
[14.410924072577147, 15.220782349786909, 17.619784859370668, 29.864093473581896, 14.934329412131719]
[TOP-1] required confidence (0.9990278757297784≥0.999) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 29.864093473581896
Final δ-bound: 8.242074990613876
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            198GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    198GiB  100.0%   198GiB
  Zonotope Loop                     1     600s  100.0%    600s    198GiB  100.0%   198GiB
    Property Check              79.0k     574s   95.5%  7.26ms    173GiB   87.5%  2.24MiB
    Zonotope Propagate          79.0k    20.2s    3.4%   256μs   18.9GiB    9.6%   251KiB
      DiffZonotope_ReLUProp      158k    12.8s    2.1%  81.0μs   14.2GiB    7.2%  94.3KiB
        Zonotope_ReLUProp        316k    4.27s    0.7%  13.5μs   6.58GiB    3.3%  21.8KiB
          Allocation             316k    1.66s    0.3%  5.24μs   2.88GiB    1.5%  9.57KiB
          Column Multiply        316k    1.41s    0.2%  4.46μs   2.91GiB    1.5%  9.66KiB
          Set Matrix             316k    465ms    0.1%  1.47μs    154MiB    0.1%     512B
          Vectors                316k    395ms    0.1%  1.25μs    631MiB    0.3%  2.05KiB
          Influence Matrix       316k   29.6ms    0.0%  93.6ns     0.00B    0.0%    0.00B
          Bounds                 316k   15.4ms    0.0%  48.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      156k    1.49s    0.2%  9.61μs   1.83GiB    0.9%  12.3KiB
          Align Constraints      156k    363ms    0.1%  2.33μs    873MiB    0.4%  5.75KiB
          Contract Zono All      156k    344ms    0.1%  2.21μs    601MiB    0.3%  3.96KiB
          Sort Constraints       156k    283ms    0.0%  1.82μs   48.6MiB    0.0%     328B
          Transform Zono        9.57k    258ms    0.0%  27.0μs    127MiB    0.1%  13.6KiB
        Set ReLU Phase           158k    159ms    0.0%  1.01μs    297MiB    0.1%  1.93KiB
      DiffZonotope_DenseProp     237k    5.58s    0.9%  23.6μs   4.23GiB    2.1%  18.7KiB
        Zonotope_DenseProp       474k    2.33s    0.4%  4.92μs   2.47GiB    1.2%  5.46KiB
      Unsatisfiable                 2    191ns    0.0%  95.5ns     0.00B    0.0%    0.00B
    Compute Split               50.7k    5.51s    0.9%   109μs   4.70GiB    2.4%  97.3KiB
      DeepSplit Heuristic       50.7k    3.46s    0.6%  68.3μs   3.14GiB    1.6%  65.1KiB
      Split Neuron              43.2k    936ms    0.2%  21.7μs    217MiB    0.1%  5.13KiB
      Input Zono Contract       43.2k    517ms    0.1%  12.0μs    934MiB    0.5%  22.1KiB
        Contract Zono All       43.2k    416ms    0.1%  9.63μs    782MiB    0.4%  18.5KiB
        Transform Input Zono      776   23.4ms    0.0%  30.2μs   7.03MiB    0.0%  9.27KiB
      Split Input               7.44k    428ms    0.1%  57.5μs    424MiB    0.2%  58.4KiB
        Transform Input Zono    14.9k    248ms    0.0%  16.7μs    137MiB    0.1%  9.43KiB
        Contract Input Zono     14.9k    121ms    0.0%  8.13μs    241MiB    0.1%  16.6KiB
    Align Constraints           79.0k    385ms    0.1%  4.88μs   0.97GiB    0.5%  12.9KiB
Initialize                          1   25.2μs    0.0%  25.2μs   24.2KiB    0.0%  24.2KiB
─────────────────────────────────────────────────────────────────────────────────────────
