Parsing 2_80-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (80, 16), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (80, 80), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 80), bias: (5,)
Parsing 2_80-0.1-0.2.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (80, 16), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (80, 80), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 80), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-23.05469805953141, -39.44797081605914, -24.92838880914415, -31.514546926450542, -27.988302414925354]
[20.591553180682055, 34.12009227560472, 27.514178113609052, 43.44027208809592, 28.424791320380084]
[TOP-1] required confidence (0.9998741753537463≥0.999) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 43.44027208809592
Final δ-bound: 8.464926275142965
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            238GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    238GiB  100.0%   238GiB
  Zonotope Loop                     1     600s  100.0%    600s    238GiB  100.0%   238GiB
    Property Check              79.5k     561s   93.4%  7.06ms    197GiB   83.0%  2.54MiB
    Zonotope Propagate          79.6k    31.6s    5.3%   396μs   32.8GiB   13.8%   433KiB
      DiffZonotope_ReLUProp      159k    18.4s    3.1%   116μs   24.5GiB   10.3%   162KiB
        Zonotope_ReLUProp        318k    6.50s    1.1%  20.4μs   12.6GiB    5.3%  41.5KiB
          Column Multiply        318k    2.27s    0.4%  7.12μs   5.68GiB    2.4%  18.7KiB
          Allocation             318k    2.20s    0.4%  6.92μs   5.65GiB    2.4%  18.6KiB
          Vectors                318k    1.02s    0.2%  3.22μs   1.08GiB    0.5%  3.55KiB
          Set Matrix             318k    621ms    0.1%  1.95μs    165MiB    0.1%     543B
          Bounds                 318k   27.9ms    0.0%  87.8ns     0.00B    0.0%    0.00B
          Influence Matrix       318k   24.8ms    0.0%  77.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      159k    2.19s    0.4%  13.8μs   2.50GiB    1.0%  16.5KiB
          Align Constraints      159k    507ms    0.1%  3.19μs   1.22GiB    0.5%  8.06KiB
          Sort Constraints       159k    507ms    0.1%  3.19μs   58.6MiB    0.0%     387B
          Contract Zono All      159k    471ms    0.1%  2.97μs    818MiB    0.3%  5.28KiB
          Transform Zono        13.4k    424ms    0.1%  31.7μs    198MiB    0.1%  15.2KiB
        Set ReLU Phase           159k    201ms    0.0%  1.27μs    425MiB    0.2%  2.73KiB
      DiffZonotope_DenseProp     239k    11.8s    2.0%  49.3μs   7.81GiB    3.3%  34.3KiB
        Zonotope_DenseProp       477k    4.83s    0.8%  10.1μs   4.61GiB    1.9%  10.1KiB
      Unsatisfiable               126   19.6μs    0.0%   155ns     0.00B    0.0%    0.00B
    Compute Split               47.0k    6.77s    1.1%   144μs   6.28GiB    2.6%   140KiB
      DeepSplit Heuristic       47.0k    4.44s    0.7%  94.3μs   4.63GiB    1.9%   103KiB
      Split Neuron              42.2k    1.09s    0.2%  25.9μs    256MiB    0.1%  6.22KiB
      Input Zono Contract       42.2k    797ms    0.1%  18.9μs   1.14GiB    0.5%  28.2KiB
        Contract Zono All       42.2k    666ms    0.1%  15.8μs   1.01GiB    0.4%  25.0KiB
        Transform Input Zono      470   14.6ms    0.0%  31.0μs   4.41MiB    0.0%  9.61KiB
      Split Input               4.79k    280ms    0.0%  58.4μs    255MiB    0.1%  54.5KiB
        Transform Input Zono    9.59k    140ms    0.0%  14.6μs   77.2MiB    0.0%  8.25KiB
        Contract Input Zono     9.59k   97.1ms    0.0%  10.1μs    138MiB    0.1%  14.7KiB
    Align Constraints           79.5k    350ms    0.1%  4.40μs   1.34GiB    0.6%  17.7KiB
Initialize                          1   27.5μs    0.0%  27.5μs   68.9KiB    0.0%  68.9KiB
─────────────────────────────────────────────────────────────────────────────────────────
