Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-1.7957823695598554, -0.003988447886790812, -1.854554113840771, -0.01176470231645152, -2.1441287567539256, -1.7449219963665183, -1.649419170354124, -2.290053298381738, -0.0012652739629266307, -1.62490875894591]
[1.8950177921362583, 0.0007928761456792595, 1.5132102953007165, -0.0007623074354782561, 2.1410586894333417, 1.59132842705639, 1.823692196119981, 2.283751472429065, 0.0026985043493938854, 1.5136829091877717]

TIMEOUT REACHED

Initial δ-bound: 2.290053298381738
Final δ-bound: 1.4923038234896389
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           55.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   55.0GiB  100.0%  55.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   55.0GiB  100.0%  55.0GiB
    Property Check              22.8k    82.5s   68.5%  3.62ms   17.2GiB   31.3%   794KiB
      Solve LP                  22.8k    59.2s   49.2%  2.60ms   10.3GiB   18.7%   473KiB
      Initialize LP-solver      22.8k    20.3s   16.8%   891μs   5.52GiB   10.0%   254KiB
    Zonotope Propagate          23.0k    34.3s   28.4%  1.49ms   33.9GiB   61.6%  1.51MiB
      DiffZonotope_DenseProp    91.6k    20.5s   17.0%   223μs   4.05GiB    7.4%  46.4KiB
        Zonotope_DenseProp       183k    8.99s    7.5%  49.0μs   2.16GiB    3.9%  12.4KiB
      DiffZonotope_ReLUProp     68.9k    8.43s    7.0%   122μs   12.2GiB   22.3%   186KiB
        Zonotope_ReLUProp        137k    3.48s    2.9%  25.4μs   6.42GiB   11.7%  49.0KiB
          Allocation             137k    1.43s    1.2%  10.4μs   2.94GiB    5.4%  22.5KiB
          Column Multiply        137k    1.23s    1.0%  8.94μs   2.95GiB    5.4%  22.6KiB
          Vectors                137k    339ms    0.3%  2.47μs    451MiB    0.8%  3.37KiB
          Set Matrix             137k    337ms    0.3%  2.45μs   78.0MiB    0.1%     595B
          Influence Matrix       137k   10.4ms    0.0%  75.7ns     0.00B    0.0%    0.00B
          Bounds                 137k   6.70ms    0.0%  48.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     66.5k    634ms    0.5%  9.54μs   0.96GiB    1.7%  15.2KiB
          Contract Zono All     66.5k    154ms    0.1%  2.32μs    271MiB    0.5%  4.17KiB
          Align Constraints     66.5k    145ms    0.1%  2.18μs    341MiB    0.6%  5.26KiB
          Sort Constraints      66.5k    110ms    0.1%  1.66μs   40.4MiB    0.1%     638B
          Transform Zono        1.19k   97.7ms    0.1%  82.0μs    139MiB    0.2%   120KiB
        Set Better Bounds       66.3k    132ms    0.1%  2.00μs     0.00B    0.0%    0.00B
        Set ReLU Phase          66.3k   56.1ms    0.0%   846ns    106MiB    0.2%  1.64KiB
      Unsatisfiable               191   30.0μs    0.0%   157ns     0.00B    0.0%    0.00B
    Compute Split               18.2k    3.05s    2.5%   167μs   3.42GiB    6.2%   196KiB
      DeepSplit Heuristic       18.2k    2.13s    1.8%   117μs   2.64GiB    4.8%   152KiB
      Split Neuron              18.2k    409ms    0.3%  22.4μs   68.2MiB    0.1%  3.83KiB
      Contract Input Zono       18.2k    304ms    0.3%  16.7μs    698MiB    1.2%  39.2KiB
        Contract Zono All       18.2k    233ms    0.2%  12.8μs    588MiB    1.0%  33.0KiB
        Transform Input Zono      158   17.5ms    0.0%   111μs   17.2MiB    0.0%   111KiB
      Sort Constraints          18.2k    155ms    0.1%  8.49μs   21.7MiB    0.0%  1.22KiB
    Align Constraints           22.8k    133ms    0.1%  5.84μs    466MiB    0.8%  21.0KiB
Initialize                          1    259μs    0.0%   259μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
