Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.1897092057085024, -1.2920139503018855, -1.1748831919409126, -1.3628186708414836, -1.4778992349324427, -1.5774076820880027, -1.4898034007907033, -1.5524903091313738, -0.0011514353952820234, -1.398110904121985]
[1.3185999689847945, 1.1268216843516021, 1.1014793755128751, 1.356736441666213, 1.4782130497965889, 1.4832021814128986, 1.3960938734272454, 1.5472245992554237, 0.0001679412661915355, 1.3928314075339954]

TIMEOUT REACHED

Initial δ-bound: 1.5774076820880027
Final δ-bound: 1.5774076820880027
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            144GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    144GiB  100.0%   144GiB
  Zonotope Loop                     1     120s  100.0%    120s    144GiB  100.0%   144GiB
    Zonotope Propagate          73.6k    84.4s   70.1%  1.15ms    101GiB   70.5%  1.41MiB
      DiffZonotope_DenseProp     294k    54.7s   45.4%   186μs   10.5GiB    7.3%  37.6KiB
        Zonotope_DenseProp       589k    25.8s   21.4%  43.8μs   6.83GiB    4.8%  12.2KiB
      DiffZonotope_ReLUProp      221k    13.7s   11.4%  62.3μs   26.2GiB   18.2%   124KiB
        Zonotope_ReLUProp        442k    5.53s    4.6%  12.5μs   15.2GiB   10.6%  36.1KiB
          Column Multiply        442k    2.21s    1.8%  4.99μs   6.83GiB    4.7%  16.2KiB
          Allocation             442k    1.53s    1.3%  3.46μs   6.79GiB    4.7%  16.1KiB
          Vectors                442k    787ms    0.7%  1.78μs   1.41GiB    1.0%  3.36KiB
          Set Matrix             442k    623ms    0.5%  1.41μs    165MiB    0.1%     393B
          Influence Matrix       442k   23.2ms    0.0%  52.6ns     0.00B    0.0%    0.00B
          Bounds                 442k   18.3ms    0.0%  41.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase           221k    626ms    0.5%  2.84μs   1.97GiB    1.4%  9.37KiB
    Property Check              73.6k    20.2s   16.8%   275μs   14.2GiB    9.9%   202KiB
      Post-Contract Zono        69.4k    12.0s   10.0%   173μs   9.81GiB    6.8%   148KiB
        Sort Constraints        69.4k    4.40s    3.7%  63.4μs   96.6MiB    0.1%  1.42KiB
        Contract Zono All       69.4k    3.37s    2.8%  48.5μs   7.12GiB    4.9%   107KiB
        Transform Zono          37.5k    221ms    0.2%  5.89μs    241MiB    0.2%  6.60KiB
        Unsatisfiable           17.8k   2.33ms    0.0%   131ns     0.00B    0.0%    0.00B
    Compute Split               51.6k    13.9s   11.6%   270μs   22.6GiB   15.7%   459KiB
      Input Zono Contract       51.6k    4.86s    4.0%  94.1μs   9.24GiB    6.4%   188KiB
        Transform Input Zono    23.2k    2.52s    2.1%   108μs   4.02GiB    2.8%   181KiB
        Contract Zono All       51.6k    2.30s    1.9%  44.5μs   5.22GiB    3.6%   106KiB
        Unsatisfiable           14.2k   1.84ms    0.0%   130ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         37.4k    3.96s    3.3%   106μs   8.42GiB    5.9%   236KiB
      DeepSplit Heuristic       51.6k    3.35s    2.8%  64.9μs   4.27GiB    3.0%  86.7KiB
      Split Neuron              37.4k    1.69s    1.4%  45.2μs    696MiB    0.5%  19.0KiB
      Split Input                   5    328μs    0.0%  65.6μs   1.76MiB    0.0%   360KiB
        Transform Input Zono       10    273μs    0.0%  27.3μs   1.59MiB    0.0%   163KiB
        Contract Input Zono        10   36.6μs    0.0%  3.66μs    141KiB    0.0%  14.1KiB
    Align Constraints           73.6k    1.39s    1.2%  18.9μs   5.64GiB    3.9%  80.4KiB
Initialize                          1    228μs    0.0%   228μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
