Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.00011234239702677219, -1.5671368001545944, -1.5716683474790851, -1.6693635038302497, -1.7987040143694604, -1.8417322369617797, -0.00048511898229625463, -1.5209170394469593, -1.4819608750183346, -1.3903974631184564]
[0.0005318253535080334, 1.4716333348880315, 1.5705341264089212, 1.6602691685606206, 1.5735498560738417, 1.6659547161979045, 0.0005825575985515257, 1.4362142234764352, 1.3927852880181817, 1.5171453213952228]

Initial δ-bound: 1.8417322369617797
Final δ-bound: 1.0000917182509999
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                6.19s / 100.0%           8.19GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    6.19s  100.0%   6.19s   8.19GiB  100.0%  8.19GiB
  Zonotope Loop                     1    6.19s  100.0%   6.19s   8.19GiB  100.0%  8.19GiB
    Zonotope Propagate          3.89k    5.13s   82.9%  1.32ms   6.93GiB   84.6%  1.83MiB
      DiffZonotope_DenseProp    15.5k    3.36s   54.2%   216μs   0.95GiB   11.6%  64.1KiB
        Zonotope_DenseProp      31.1k    1.52s   24.6%  49.0μs    484MiB    5.8%  15.9KiB
      DiffZonotope_ReLUProp     11.7k    1.26s   20.4%   108μs   3.00GiB   36.7%   270KiB
        Zonotope_ReLUProp       23.3k    823ms   13.3%  35.3μs   1.73GiB   21.1%  77.8KiB
          Allocation            23.3k    425ms    6.9%  18.2μs    836MiB   10.0%  36.7KiB
          Column Multiply       23.3k    271ms    4.4%  11.6μs    838MiB   10.0%  36.8KiB
          Set Matrix            23.3k   70.6ms    1.1%  3.03μs   21.2MiB    0.3%     952B
          Vectors               23.3k   36.9ms    0.6%  1.58μs   76.5MiB    0.9%  3.36KiB
          Influence Matrix      23.3k   1.25ms    0.0%  53.5ns     0.00B    0.0%    0.00B
          Bounds                23.3k    994μs    0.0%  42.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase          11.7k   3.48ms    0.1%   298ns   2.63MiB    0.0%     237B
    Compute Split               1.95k    762ms   12.3%   390μs   1.06GiB   13.0%   571KiB
      Split Input               1.55k    425ms    6.9%   274μs    352MiB    4.2%   233KiB
        Transform Input Zono    3.09k    412ms    6.7%   133μs    324MiB    3.9%   107KiB
        Contract Input Zono     3.09k   6.35ms    0.1%  2.05μs   18.3MiB    0.2%  6.04KiB
        Empty Intersection          7    524ns    0.0%  74.9ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       1.95k    311ms    5.0%   159μs    684MiB    8.2%   359KiB
      Pre-Contract Zono           401   15.8ms    0.3%  39.5μs   45.2MiB    0.5%   115KiB
      Split Neuron                401   3.87ms    0.1%  9.65μs    406KiB    0.0%  1.01KiB
      Input Zono Contract         342   3.15ms    0.1%  9.21μs   7.75MiB    0.1%  23.2KiB
        Transform Input Zono       51   1.92ms    0.0%  37.6μs   5.36MiB    0.1%   108KiB
        Contract Zono All         342    921μs    0.0%  2.69μs   2.39MiB    0.0%  7.16KiB
        Unsatisfiable               6   1.05μs    0.0%   175ns     0.00B    0.0%    0.00B
    Property Check              3.89k    286ms    4.6%  73.5μs    183MiB    2.2%  48.4KiB
      Post-Contract Zono        1.69k   32.5ms    0.5%  19.2μs   47.3MiB    0.6%  28.7KiB
        Contract Zono All       1.69k   10.0ms    0.2%  5.95μs   29.8MiB    0.4%  18.1KiB
        Sort Constraints        1.69k   2.07ms    0.0%  1.23μs   3.55MiB    0.0%  2.15KiB
        Transform Zono            176   1.89ms    0.0%  10.7μs   2.85MiB    0.0%  16.6KiB
        Unsatisfiable              48   8.19μs    0.0%   171ns     0.00B    0.0%    0.00B
    Align Constraints           3.89k   4.90ms    0.1%  1.26μs   14.6MiB    0.2%  3.84KiB
Initialize                          1    229μs    0.0%   229μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
