Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.0005141998760911052, -2.1813717588171295, -2.5415475525661426, -2.315246083999042, -2.8737567551516223, -2.7253243450635045, -2.599343324098937, -2.4217942168372826, -2.220258274144917, -2.5108691859089047]
[0.0010128515784309945, 2.090507831014702, 2.462680700437872, 2.22329139443251, 3.1367260279383204, 2.6799220704948246, 2.5968414608316612, 2.342491912206226, 2.208212322951117, 2.5013915334047647]

TIMEOUT REACHED

Initial δ-bound: 3.1367260279383204
Final δ-bound: 2.35702498716838
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            164GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    164GiB  100.0%   164GiB
  Zonotope Loop                     1     120s  100.0%    120s    164GiB  100.0%   164GiB
    Zonotope Propagate          63.0k    80.7s   67.1%  1.28ms    107GiB   65.0%  1.73MiB
      DiffZonotope_DenseProp     252k    51.8s   43.0%   206μs   12.7GiB    7.8%  52.9KiB
        Zonotope_DenseProp       504k    23.8s   19.8%  47.3μs   7.27GiB    4.4%  15.1KiB
      DiffZonotope_ReLUProp      189k    16.7s   13.9%  88.5μs   38.6GiB   23.5%   214KiB
        Zonotope_ReLUProp        378k    6.93s    5.8%  18.3μs   22.0GiB   13.4%  61.0KiB
          Column Multiply        378k    2.96s    2.5%  7.83μs   10.3GiB    6.3%  28.5KiB
          Allocation             378k    2.08s    1.7%  5.50μs   10.2GiB    6.2%  28.4KiB
          Set Matrix             378k    879ms    0.7%  2.33μs    254MiB    0.2%     704B
          Vectors                378k    644ms    0.5%  1.70μs   1.21GiB    0.7%  3.36KiB
          Influence Matrix       378k   22.5ms    0.0%  59.5ns     0.00B    0.0%    0.00B
          Bounds                 378k   19.3ms    0.0%  51.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase           189k    467ms    0.4%  2.47μs   1.39GiB    0.8%  7.70KiB
    Property Check              63.0k    21.0s   17.5%   334μs   19.1GiB   11.6%   318KiB
      Post-Contract Zono        61.5k    13.1s   10.8%   212μs   15.1GiB    9.2%   258KiB
        Sort Constraints        61.5k    4.55s    3.8%  74.0μs    128MiB    0.1%  2.13KiB
        Contract Zono All       61.5k    4.00s    3.3%  64.9μs   12.1GiB    7.4%   206KiB
        Transform Zono          37.7k    330ms    0.3%  8.74μs    493MiB    0.3%  13.4KiB
        Unsatisfiable           15.1k    697μs    0.0%  46.2ns     0.00B    0.0%    0.00B
    Compute Split               46.4k    16.1s   13.4%   347μs   30.9GiB   18.8%   697KiB
      DeepSplit Heuristic       46.4k    5.91s    4.9%   127μs   9.62GiB    5.9%   217KiB
      Input Zono Contract       46.1k    5.66s    4.7%   123μs   12.5GiB    7.6%   284KiB
        Contract Zono All       46.1k    3.24s    2.7%  70.3μs   8.49GiB    5.2%   193KiB
        Transform Input Zono    23.6k    2.38s    2.0%   101μs   3.99GiB    2.4%   178KiB
        Unsatisfiable           13.9k   2.24ms    0.0%   161ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         32.2k    3.29s    2.7%   102μs   8.22GiB    5.0%   268KiB
      Split Neuron              32.2k    1.16s    1.0%  36.0μs    486MiB    0.3%  15.4KiB
      Split Input                 319   24.0ms    0.0%  75.3μs   83.9MiB    0.0%   269KiB
        Transform Input Zono      240   12.0ms    0.0%  50.1μs   38.7MiB    0.0%   165KiB
        Contract Input Zono       638   10.7ms    0.0%  16.7μs   43.9MiB    0.0%  70.4KiB
        Empty Intersection        398   39.3μs    0.0%  98.8ns     0.00B    0.0%    0.00B
    Align Constraints           63.0k    2.00s    1.7%  31.8μs   7.54GiB    4.6%   126KiB
Initialize                          1    227μs    0.0%   227μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
